

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
 11355 ;; Auto vars:     Size  Location     Type
 11356 ;;  channel         1   17[BANK0 ] unsigned char 
 11357 ;; Return value:  Size  Location     Type
 11358 ;;                  1    wreg      unsigned char 
 11359 ;; Registers used:
 11360 ;;		wreg, status,2, status,0, pclath, cstack
 11361 ;; Tracked objects:
 11362 ;;		On entry : 1E/0
 11363 ;;		On exit  : 1F/0
 11364 ;;		Unchanged: 0/0
 11365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11366 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11367 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11369 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11370 ;;Total ram usage:        2 bytes
 11371 ;; Hardware stack levels used:    1
 11372 ;; Hardware stack levels required when called:    6
 11373 ;; This function calls:
 11374 ;;		_PHYSetLongRAMAddr
 11375 ;;		_PHYSetShortRAMAddr
 11376 ;; This function is called by:
 11377 ;;		_InitMRF24J40
 11378 ;;		_MiApp_SetChannel
 11379 ;; This function uses a non-reentrant model
 11380 ;;
 11381                           
 11382                           
 11383                           ;psect for function _MiMAC_SetChannel
 11384  1B5A                     _MiMAC_SetChannel:	
 11385                           
 11386                           ;incstack = 0
 11387                           ; Regs used in _MiMAC_SetChannel: [wreg+status,2+status,0+pclath+cstack]
 11388                           ;MiMAC_SetChannel@channel stored from wreg
 11389  1B5A  0020               	movlb	0	; select bank0
 11390  1B5B  00B1               	movwf	MiMAC_SetChannel@channel
 11391                           
 11392                           ;drv_mrf_miwi_24j40.c: 1304: if (channel < 11 || channel > 26)
 11393  1B5C  300B               	movlw	11
 11394  1B5D  0231               	subwf	MiMAC_SetChannel@channel,w
 11395  1B5E  1C03               	skipc
 11396  1B5F  3400               	retlw	0
 11397  1B60  301B               	movlw	27
 11398  1B61  0231               	subwf	MiMAC_SetChannel@channel,w
 11399  1B62  1803               	btfsc	3,0
 11400                           
 11401                           ;drv_mrf_miwi_24j40.c: 1305: {
 11402                           ;drv_mrf_miwi_24j40.c: 1306: return 0;
 11403  1B63  3400               	retlw	0
 11404                           
 11405                           ;drv_mrf_miwi_24j40.c: 1307: }
 11406                           ;drv_mrf_miwi_24j40.c: 1316: MACCurrentChannel = channel;
 11407  1B64  0831               	movf	MiMAC_SetChannel@channel,w
 11408  1B65  0021               	movlb	1	; select bank1
 11409  1B66  00D4               	movwf	_MACCurrentChannel^(0+128)
 11410                           
 11411                           ;drv_mrf_miwi_24j40.c: 1317: PHYSetLongRAMAddr((0x200), ((channel - 11) << 4) | 0x03);
 11412  1B67  0020               	movlb	0	; select bank0
 11413  1B68  3002               	movlw	2
 11414  1B69  01AA               	clrf	PHYSetLongRAMAddr@address
 11415  1B6A  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11416  1B6B  0E31               	swapf	MiMAC_SetChannel@channel,w
 11417  1B6C  39F0               	andlw	240
 11418  1B6D  3E50               	addlw	80
 11419  1B6E  3803               	iorlw	3
 11420  1B6F  00AC               	movwf	PHYSetLongRAMAddr@value
 11421  1B70  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11422                           
 11423                           ;drv_mrf_miwi_24j40.c: 1318: PHYSetShortRAMAddr((0x6D), 0x04);
 11424  1B72  3004               	movlw	4
 11425  1B73  00AA               	movwf	PHYSetShortRAMAddr@value
 11426  1B74  306D               	movlw	109
 11427  1B75  2482  3198         	fcall	_PHYSetShortRAMAddr
 11428  1B77  306D               	movlw	109
 11429                           
 11430                           ;drv_mrf_miwi_24j40.c: 1319: PHYSetShortRAMAddr((0x6D), 0x00);
 11431  1B78  01AA               	clrf	PHYSetShortRAMAddr@value
 11432  1B79  2482               	fcall	_PHYSetShortRAMAddr
 11433                           
 11434                           ;drv_mrf_miwi_24j40.c: 1320: return 1;
 11435  1B7A  3401               	retlw	1
 11436  1B7B                     __end_of_MiMAC_SetChannel:	
 11437  1B7B                     __ptext36:	
 11438 ;; *************** function _InitMRF24J40 *****************
 11439 ;; Defined at:
 11440 ;;		line 201 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 11441 ;; Parameters:    Size  Location     Type
 11442 ;;		None
 11443 ;; Auto vars:     Size  Location     Type
 11444 ;;  _ms             4   31[BANK0 ] unsigned long 
 11445 ;;  _dcnt           4   23[BANK0 ] unsigned long 
 11446 ;;  _ms             4   27[BANK0 ] unsigned long 
 11447 ;;  _dcnt           4   19[BANK0 ] unsigned long 
 11448 ;;  j               2   35[BANK0 ] unsigned int 
 11449 ;;  i               1   37[BANK0 ] unsigned char 
 11450 ;; Return value:  Size  Location     Type
 11451 ;;                  1    wreg      void 
 11452 ;; Registers used:
 11453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11454 ;; Tracked objects:
 11455 ;;		On entry : 1E/1
 11456 ;;		On exit  : 1F/0
 11457 ;;		Unchanged: 0/0
 11458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11460 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11461 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11462 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11463 ;;Total ram usage:       20 bytes
 11464 ;; Hardware stack levels used:    1
 11465 ;; Hardware stack levels required when called:    7
 11466 ;; This function calls:
 11467 ;;		_MiMAC_SetChannel
 11468 ;;		_PHYGetLongRAMAddr
 11469 ;;		_PHYGetShortRAMAddr
 11470 ;;		_PHYSetLongRAMAddr
 11471 ;;		_PHYSetShortRAMAddr
 11472 ;; This function is called by:
 11473 ;;		_MiMAC_SendPacket
 11474 ;;		_MiMAC_Init
 11475 ;; This function uses a non-reentrant model
 11476 ;;
 11477                           
 11478                           
 11479                           ;psect for function _InitMRF24J40
 11480  1B7B                     _InitMRF24J40:	
 11481                           
 11482                           ;drv_mrf_miwi_24j40.c: 203: uint8_t i;
 11483                           ;drv_mrf_miwi_24j40.c: 204: uint16_t j;
 11484                           ;drv_mrf_miwi_24j40.c: 207: LATBbits.LATB5 = 0;
 11485                           
 11486                           ;incstack = 0
 11487                           ; Regs used in _InitMRF24J40: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11488  1B7B  0022               	movlb	2	; select bank2
 11489  1B7C  128D               	bcf	13,5	;volatile
 11490                           
 11491                           ;drv_mrf_miwi_24j40.c: 208: { unsigned long _dcnt; unsigned long _ms; _ms = 3; while(_ms
      +                          ) { _dcnt=((unsigned long)(0.001/(1.0/(10000000))/6)); while(_dcnt--); _ms--; } };
 11492  1B7D  3003               	movlw	3
 11493  1B7E  0020               	movlb	0	; select bank0
 11494  1B7F  00BB               	movwf	InitMRF24J40@_ms
 11495  1B80  01BC               	clrf	InitMRF24J40@_ms+1
 11496  1B81  01BD               	clrf	InitMRF24J40@_ms+2
 11497  1B82  01BE               	clrf	InitMRF24J40@_ms+3
 11498  1B83                     l7651:	
 11499  1B83  083E               	movf	InitMRF24J40@_ms+3,w
 11500  1B84  043D               	iorwf	InitMRF24J40@_ms+2,w
 11501  1B85  043C               	iorwf	InitMRF24J40@_ms+1,w
 11502  1B86  043B               	iorwf	InitMRF24J40@_ms,w
 11503  1B87  1903               	btfsc	3,2
 11504  1B88  2BA7               	goto	l72
 11505  1B89  3006               	movlw	6
 11506  1B8A  01B6               	clrf	InitMRF24J40@_dcnt+3
 11507  1B8B  01B5               	clrf	InitMRF24J40@_dcnt+2
 11508  1B8C  00B4               	movwf	InitMRF24J40@_dcnt+1
 11509  1B8D  3082               	movlw	130
 11510  1B8E  00B3               	movwf	InitMRF24J40@_dcnt
 11511  1B8F                     l7647:	
 11512  1B8F  3001               	movlw	1
 11513  1B90                     L8:	
 11514  1B90  02B3               	subwf	InitMRF24J40@_dcnt,f
 11515  1B91  3000               	movlw	0
 11516  1B92  3BB4               	subwfb	InitMRF24J40@_dcnt+1,f
 11517  1B93  3BB5               	subwfb	InitMRF24J40@_dcnt+2,f
 11518  1B94  3BB6               	subwfb	InitMRF24J40@_dcnt+3,f
 11519  1B95  0F33               	incfsz	InitMRF24J40@_dcnt,w
 11520  1B96  2B8F               	goto	l7647
 11521  1B97  0A34               	incf	InitMRF24J40@_dcnt+1,w
 11522  1B98  1D03               	skipz
 11523  1B99  2B8F               	goto	l7647
 11524  1B9A  0A35               	incf	InitMRF24J40@_dcnt+2,w
 11525  1B9B  1D03               	skipz
 11526  1B9C  2B8F               	goto	l7647
 11527  1B9D  0A36               	incf	InitMRF24J40@_dcnt+3,w
 11528  1B9E  3001               	movlw	1
 11529  1B9F  1D03               	btfss	3,2
 11530  1BA0  2B90               	goto	L8
 11531  1BA1  02BB               	subwf	InitMRF24J40@_ms,f
 11532  1BA2  3000               	movlw	0
 11533  1BA3  3BBC               	subwfb	InitMRF24J40@_ms+1,f
 11534  1BA4  3BBD               	subwfb	InitMRF24J40@_ms+2,f
 11535  1BA5  3BBE               	subwfb	InitMRF24J40@_ms+3,f
 11536  1BA6  2B83               	goto	l7651
 11537  1BA7                     l72:	
 11538                           
 11539                           ;drv_mrf_miwi_24j40.c: 210: LATBbits.LATB5 = 1;
 11540  1BA7  0022               	movlb	2	; select bank2
 11541  1BA8  168D               	bsf	13,5	;volatile
 11542                           
 11543                           ;drv_mrf_miwi_24j40.c: 211: { unsigned long _dcnt; unsigned long _ms; _ms = 10; while(_m
      +                          s) { _dcnt=((unsigned long)(0.001/(1.0/(10000000))/6)); while(_dcnt--); _ms--; } };
 11544  1BA9  300A               	movlw	10
 11545  1BAA  0020               	movlb	0	; select bank0
 11546  1BAB  00BF               	movwf	InitMRF24J40@_ms_439
 11547  1BAC  01C0               	clrf	InitMRF24J40@_ms_439+1
 11548  1BAD  01C1               	clrf	InitMRF24J40@_ms_439+2
 11549  1BAE  01C2               	clrf	InitMRF24J40@_ms_439+3
 11550  1BAF                     l7661:	
 11551  1BAF  0842               	movf	InitMRF24J40@_ms_439+3,w
 11552  1BB0  0441               	iorwf	InitMRF24J40@_ms_439+2,w
 11553  1BB1  0440               	iorwf	InitMRF24J40@_ms_439+1,w
 11554  1BB2  043F               	iorwf	InitMRF24J40@_ms_439,w
 11555  1BB3  1903               	btfsc	3,2
 11556  1BB4  2BD3               	goto	l7663
 11557  1BB5  3006               	movlw	6
 11558  1BB6  01BA               	clrf	InitMRF24J40@_dcnt_438+3
 11559  1BB7  01B9               	clrf	InitMRF24J40@_dcnt_438+2
 11560  1BB8  00B8               	movwf	InitMRF24J40@_dcnt_438+1
 11561  1BB9  3082               	movlw	130
 11562  1BBA  00B7               	movwf	InitMRF24J40@_dcnt_438
 11563  1BBB                     l7657:	
 11564  1BBB  3001               	movlw	1
 11565  1BBC                     L9:	
 11566  1BBC  02B7               	subwf	InitMRF24J40@_dcnt_438,f
 11567  1BBD  3000               	movlw	0
 11568  1BBE  3BB8               	subwfb	InitMRF24J40@_dcnt_438+1,f
 11569  1BBF  3BB9               	subwfb	InitMRF24J40@_dcnt_438+2,f
 11570  1BC0  3BBA               	subwfb	InitMRF24J40@_dcnt_438+3,f
 11571  1BC1  0F37               	incfsz	InitMRF24J40@_dcnt_438,w
 11572  1BC2  2BBB               	goto	l7657
 11573  1BC3  0A38               	incf	InitMRF24J40@_dcnt_438+1,w
 11574  1BC4  1D03               	skipz
 11575  1BC5  2BBB               	goto	l7657
 11576  1BC6  0A39               	incf	InitMRF24J40@_dcnt_438+2,w
 11577  1BC7  1D03               	skipz
 11578  1BC8  2BBB               	goto	l7657
 11579  1BC9  0A3A               	incf	InitMRF24J40@_dcnt_438+3,w
 11580  1BCA  3001               	movlw	1
 11581  1BCB  1D03               	btfss	3,2
 11582  1BCC  2BBC               	goto	L9
 11583  1BCD  02BF               	subwf	InitMRF24J40@_ms_439,f
 11584  1BCE  3000               	movlw	0
 11585  1BCF  3BC0               	subwfb	InitMRF24J40@_ms_439+1,f
 11586  1BD0  3BC1               	subwfb	InitMRF24J40@_ms_439+2,f
 11587  1BD1  3BC2               	subwfb	InitMRF24J40@_ms_439+3,f
 11588  1BD2  2BAF               	goto	l7661
 11589  1BD3                     l7663:	
 11590                           
 11591                           ;drv_mrf_miwi_24j40.c: 214: PHYSetShortRAMAddr((0x55), 0x07);
 11592  1BD3  3007               	movlw	7
 11593  1BD4  00AA               	movwf	PHYSetShortRAMAddr@value
 11594  1BD5  3055               	movlw	85
 11595  1BD6  2482  3198         	fcall	_PHYSetShortRAMAddr
 11596  1BD8                     l79:	
 11597                           ;drv_mrf_miwi_24j40.c: 215: do
 11598                           
 11599                           
 11600                           ;drv_mrf_miwi_24j40.c: 216: {
 11601                           ;drv_mrf_miwi_24j40.c: 217: i = PHYGetShortRAMAddr((0x54));
 11602  1BD8  3054               	movlw	84
 11603  1BD9  270C  3198         	fcall	_PHYGetShortRAMAddr
 11604  1BDB  00C5               	movwf	InitMRF24J40@i
 11605                           
 11606                           ;drv_mrf_miwi_24j40.c: 218: } while ((i & 0x07) != (uint8_t) 0x00);
 11607  1BDC  3907               	andlw	7
 11608  1BDD  1D03               	btfss	3,2
 11609  1BDE  2BD8               	goto	l79
 11610                           
 11611                           ;drv_mrf_miwi_24j40.c: 220: for (j = 0; j < (uint16_t) 1000; j++)
 11612  1BDF  01C3               	clrf	InitMRF24J40@j
 11613  1BE0  01C4               	clrf	InitMRF24J40@j+1
 11614  1BE1                     l7673:	
 11615                           
 11616                           ;drv_mrf_miwi_24j40.c: 221: {
 11617  1BE1  0AC3               	incf	InitMRF24J40@j,f
 11618  1BE2  1903               	skipnz
 11619  1BE3  0AC4               	incf	InitMRF24J40@j+1,f
 11620  1BE4  3003               	movlw	3
 11621  1BE5  0244               	subwf	InitMRF24J40@j+1,w
 11622  1BE6  30E8               	movlw	232
 11623  1BE7  1903               	skipnz
 11624  1BE8  0243               	subwf	InitMRF24J40@j,w
 11625  1BE9  1C03               	skipc
 11626  1BEA  2BE1               	goto	l7673
 11627  1BEB  301B               	movlw	27
 11628                           
 11629                           ;drv_mrf_miwi_24j40.c: 222: }
 11630                           ;drv_mrf_miwi_24j40.c: 225: PHYSetShortRAMAddr((0x1B), 0x01);
 11631  1BEC  01AA               	clrf	PHYSetShortRAMAddr@value
 11632  1BED  0AAA               	incf	PHYSetShortRAMAddr@value,f
 11633  1BEE  2482  3198         	fcall	_PHYSetShortRAMAddr
 11634                           
 11635                           ;drv_mrf_miwi_24j40.c: 228: PHYSetShortRAMAddr((0x07), 0xFF);
 11636  1BF0  30FF               	movlw	255
 11637  1BF1  00AA               	movwf	PHYSetShortRAMAddr@value
 11638  1BF2  3007               	movlw	7
 11639  1BF3  2482  3198         	fcall	_PHYSetShortRAMAddr
 11640                           
 11641                           ;drv_mrf_miwi_24j40.c: 229: PHYSetShortRAMAddr((0x09), 0xFF);
 11642  1BF5  30FF               	movlw	255
 11643  1BF6  00AA               	movwf	PHYSetShortRAMAddr@value
 11644  1BF7  3009               	movlw	9
 11645  1BF8  2482  3198         	fcall	_PHYSetShortRAMAddr
 11646                           
 11647                           ;drv_mrf_miwi_24j40.c: 230: PHYSetShortRAMAddr((0x03), 0xFF);
 11648  1BFA  30FF               	movlw	255
 11649  1BFB  00AA               	movwf	PHYSetShortRAMAddr@value
 11650  1BFC  3003               	movlw	3
 11651  1BFD  2482  3198         	fcall	_PHYSetShortRAMAddr
 11652                           
 11653                           ;drv_mrf_miwi_24j40.c: 231: PHYSetShortRAMAddr((0x05), 0xFF);
 11654  1BFF  30FF               	movlw	255
 11655  1C00  00AA               	movwf	PHYSetShortRAMAddr@value
 11656  1C01  3005               	movlw	5
 11657  1C02  2482  3198         	fcall	_PHYSetShortRAMAddr
 11658                           
 11659                           ;drv_mrf_miwi_24j40.c: 234: for (i = 0; i < (uint8_t) 8; i++)
 11660  1C04  01C5               	clrf	InitMRF24J40@i
 11661  1C05                     l7685:	
 11662                           
 11663                           ;drv_mrf_miwi_24j40.c: 235: {
 11664                           ;drv_mrf_miwi_24j40.c: 236: PHYSetShortRAMAddr((0x0B) + i * 2, MACInitParams.PAddress[i]
      +                          );
 11665  1C05  0845               	movf	InitMRF24J40@i,w
 11666  1C06  0022               	movlb	2	; select bank2
 11667  1C07  0733               	addwf	(low ((_MACInitParams| (0+256)+1)))^0,w
 11668  1C08  0020               	movlb	0	; select bank0
 11669  1C09  00B2               	movwf	??_InitMRF24J40
 11670  1C0A  0086               	movwf	6
 11671  1C0B  3001               	movlw	1	; select bank2/3
 11672  1C0C  0087               	movwf	7
 11673  1C0D  0801               	movf	1,w
 11674  1C0E  00AA               	movwf	PHYSetShortRAMAddr@value
 11675  1C0F  3545               	lslf	InitMRF24J40@i,w
 11676  1C10  3E0B               	addlw	11
 11677  1C11  2482  3198         	fcall	_PHYSetShortRAMAddr
 11678  1C13  3008               	movlw	8
 11679  1C14  0AC5               	incf	InitMRF24J40@i,f
 11680  1C15  0245               	subwf	InitMRF24J40@i,w
 11681  1C16  1C03               	skipc
 11682  1C17  2C05               	goto	l7685
 11683                           
 11684                           ;drv_mrf_miwi_24j40.c: 237: }
 11685                           ;drv_mrf_miwi_24j40.c: 240: PHYSetLongRAMAddr((0x202), 0x80);
 11686  1C18  3002               	movlw	2
 11687  1C19  00AA               	movwf	PHYSetLongRAMAddr@address
 11688  1C1A  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11689  1C1B  3080               	movlw	128
 11690  1C1C  00AC               	movwf	PHYSetLongRAMAddr@value
 11691  1C1D  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11692                           
 11693                           ;drv_mrf_miwi_24j40.c: 263: PHYSetLongRAMAddr((0x203), 0x00);
 11694  1C1F  3003               	movlw	3
 11695  1C20  00AA               	movwf	PHYSetLongRAMAddr@address
 11696  1C21  3002               	movlw	2
 11697  1C22  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11698  1C23  01AC               	clrf	PHYSetLongRAMAddr@value
 11699  1C24  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11700                           
 11701                           ;drv_mrf_miwi_24j40.c: 267: PHYSetLongRAMAddr((0x206), 0x90);
 11702  1C26  3006               	movlw	6
 11703  1C27  00AA               	movwf	PHYSetLongRAMAddr@address
 11704  1C28  3002               	movlw	2
 11705  1C29  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11706  1C2A  3090               	movlw	144
 11707  1C2B  00AC               	movwf	PHYSetLongRAMAddr@value
 11708  1C2C  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11709                           
 11710                           ;drv_mrf_miwi_24j40.c: 269: PHYSetLongRAMAddr((0x207), 0x80);
 11711  1C2E  3007               	movlw	7
 11712  1C2F  00AA               	movwf	PHYSetLongRAMAddr@address
 11713  1C30  3002               	movlw	2
 11714  1C31  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11715  1C32  3080               	movlw	128
 11716  1C33  00AC               	movwf	PHYSetLongRAMAddr@value
 11717  1C34  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11718                           
 11719                           ;drv_mrf_miwi_24j40.c: 271: PHYSetLongRAMAddr((0x208), 0x10);
 11720  1C36  3008               	movlw	8
 11721  1C37  00AA               	movwf	PHYSetLongRAMAddr@address
 11722  1C38  3002               	movlw	2
 11723  1C39  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11724  1C3A  3010               	movlw	16
 11725  1C3B  00AC               	movwf	PHYSetLongRAMAddr@value
 11726  1C3C  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11727                           
 11728                           ;drv_mrf_miwi_24j40.c: 273: PHYSetLongRAMAddr((0x220), 0x21);
 11729  1C3E  3020               	movlw	32
 11730  1C3F  00AA               	movwf	PHYSetLongRAMAddr@address
 11731  1C40  3002               	movlw	2
 11732  1C41  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11733  1C42  3021               	movlw	33
 11734  1C43  00AC               	movwf	PHYSetLongRAMAddr@value
 11735  1C44  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11736                           
 11737                           ;drv_mrf_miwi_24j40.c: 276: PHYSetShortRAMAddr((0x75), 0x80);
 11738  1C46  3080               	movlw	128
 11739  1C47  00AA               	movwf	PHYSetShortRAMAddr@value
 11740  1C48  3075               	movlw	117
 11741  1C49  2482  3198         	fcall	_PHYSetShortRAMAddr
 11742                           
 11743                           ;drv_mrf_miwi_24j40.c: 278: PHYSetShortRAMAddr((0x7D), 0x40);
 11744  1C4B  3040               	movlw	64
 11745  1C4C  00AA               	movwf	PHYSetShortRAMAddr@value
 11746  1C4D  307D               	movlw	125
 11747  1C4E  2482  3198         	fcall	_PHYSetShortRAMAddr
 11748                           
 11749                           ;drv_mrf_miwi_24j40.c: 280: PHYSetShortRAMAddr((0x7F), 0x60);
 11750  1C50  3060               	movlw	96
 11751  1C51  00AA               	movwf	PHYSetShortRAMAddr@value
 11752  1C52  307F               	movlw	127
 11753  1C53  2482  3198         	fcall	_PHYSetShortRAMAddr
 11754                           
 11755                           ;drv_mrf_miwi_24j40.c: 291: PHYSetShortRAMAddr((0x31), 0x98);
 11756  1C55  3098               	movlw	152
 11757  1C56  00AA               	movwf	PHYSetShortRAMAddr@value
 11758  1C57  3031               	movlw	49
 11759  1C58  2482  3198         	fcall	_PHYSetShortRAMAddr
 11760                           
 11761                           ;drv_mrf_miwi_24j40.c: 292: PHYSetShortRAMAddr((0x5D), 0x95);
 11762  1C5A  3095               	movlw	149
 11763  1C5B  00AA               	movwf	PHYSetShortRAMAddr@value
 11764  1C5C  305D               	movlw	93
 11765  1C5D  2482  3198         	fcall	_PHYSetShortRAMAddr
 11766  1C5F                     l85:	
 11767                           ;drv_mrf_miwi_24j40.c: 295: do
 11768                           
 11769                           
 11770                           ;drv_mrf_miwi_24j40.c: 296: {
 11771                           ;drv_mrf_miwi_24j40.c: 297: i = PHYGetLongRAMAddr((0x20f));
 11772  1C5F  300F               	movlw	15
 11773  1C60  00AA               	movwf	PHYGetLongRAMAddr@address
 11774  1C61  3002               	movlw	2
 11775  1C62  00AB               	movwf	PHYGetLongRAMAddr@address+1
 11776  1C63  26DC  3198         	fcall	_PHYGetLongRAMAddr
 11777  1C65  00C5               	movwf	InitMRF24J40@i
 11778                           
 11779                           ;drv_mrf_miwi_24j40.c: 298: }
 11780                           ;drv_mrf_miwi_24j40.c: 299: while ((i&0xA0) != 0xA0);
 11781  1C66  39A0               	andlw	160
 11782  1C67  00B2               	movwf	??_InitMRF24J40
 11783  1C68  3AA0               	xorlw	160
 11784  1C69  1D03               	btfss	3,2
 11785  1C6A  2C5F               	goto	l85
 11786                           
 11787                           ;drv_mrf_miwi_24j40.c: 301: PHYSetShortRAMAddr((0x65), 0xE6);
 11788  1C6B  30E6               	movlw	230
 11789  1C6C  00AA               	movwf	PHYSetShortRAMAddr@value
 11790  1C6D  3065               	movlw	101
 11791  1C6E  2482  3198         	fcall	_PHYSetShortRAMAddr
 11792                           
 11793                           ;drv_mrf_miwi_24j40.c: 308: PHYSetLongRAMAddr((0x200), 0x03);
 11794  1C70  3002               	movlw	2
 11795  1C71  01AA               	clrf	PHYSetLongRAMAddr@address
 11796  1C72  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11797  1C73  3003               	movlw	3
 11798  1C74  00AC               	movwf	PHYSetLongRAMAddr@value
 11799  1C75  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11800                           
 11801                           ;drv_mrf_miwi_24j40.c: 309: PHYSetLongRAMAddr((0x201), 0x02);
 11802  1C77  3001               	movlw	1
 11803  1C78  00AA               	movwf	PHYSetLongRAMAddr@address
 11804  1C79  3002               	movlw	2
 11805  1C7A  00AB               	movwf	PHYSetLongRAMAddr@address+1
 11806  1C7B  00AC               	movwf	PHYSetLongRAMAddr@value
 11807  1C7C  26AB  3198         	fcall	_PHYSetLongRAMAddr
 11808                           
 11809                           ;drv_mrf_miwi_24j40.c: 311: MiMAC_SetChannel(MACCurrentChannel, 0);
 11810  1C7E  01B0               	clrf	MiMAC_SetChannel@offsetFreq
 11811  1C7F  0021               	movlb	1	; select bank1
 11812  1C80  0854               	movf	_MACCurrentChannel^(0+128),w
 11813  1C81  2B5A               	ljmp	_MiMAC_SetChannel
 11814  1C82                     __end_of_InitMRF24J40:	
 11815  1C82                     __ptext41:	
 11816 ;; *************** function _PHYSetShortRAMAddr *****************
 11817 ;; Defined at:
 11818 ;;		line 124 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 11819 ;; Parameters:    Size  Location     Type
 11820 ;;  address         1    wreg     unsigned char 
 11821 ;;  value           1   10[BANK0 ] unsigned char 
 11822 ;; Auto vars:     Size  Location     Type
 11823 ;;  address         1   11[BANK0 ] unsigned char 
 11824 ;;  tmpRFIE         1   12[BANK0 ] volatile unsigned char 
 11825 ;; Return value:  Size  Location     Type
 11826 ;;                  1    wreg      void 
 11827 ;; Registers used:
 11828 ;;		wreg, status,2, status,0, pclath, cstack
 11829 ;; Tracked objects:
 11830 ;;		On entry : 1F/0
 11831 ;;		On exit  : 1F/0
 11832 ;;		Unchanged: 0/0
 11833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11834 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11835 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11837 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11838 ;;Total ram usage:        3 bytes
 11839 ;; Hardware stack levels used:    1
 11840 ;; Hardware stack levels required when called:    5
 11841 ;; This function calls:
 11842 ;;		_SPIPut
 11843 ;; This function is called by:
 11844 ;;		_InitMRF24J40
 11845 ;;		_MiMAC_SendPacket
 11846 ;;		_MiMAC_SetChannel
 11847 ;;		_MiMAC_SetAltAddress
 11848 ;; This function uses a non-reentrant model
 11849 ;;
 11850                           
 11851                           
 11852                           ;psect for function _PHYSetShortRAMAddr
 11853  1C82                     _PHYSetShortRAMAddr:	
 11854                           
 11855                           ;incstack = 0
 11856                           ; Regs used in _PHYSetShortRAMAddr: [wreg+status,2+status,0+pclath+cstack]
 11857                           ;PHYSetShortRAMAddr@address stored from wreg
 11858  1C82  00AB               	movwf	PHYSetShortRAMAddr@address
 11859                           
 11860                           ;drv_mrf_miwi_24j40.c: 126: volatile uint8_t tmpRFIE = INTCONbits.IOCIE;
 11861  1C83  3000               	movlw	0
 11862  1C84  198B               	btfsc	11,3	;volatile
 11863  1C85  3001               	movlw	1
 11864  1C86  00AC               	movwf	PHYSetShortRAMAddr@tmpRFIE	;volatile
 11865                           
 11866                           ;drv_mrf_miwi_24j40.c: 128: INTCONbits.IOCIE = 0;
 11867  1C87  118B               	bcf	11,3	;volatile
 11868                           
 11869                           ;drv_mrf_miwi_24j40.c: 129: LATBbits.LATB3 = 0;
 11870  1C88  0022               	movlb	2	; select bank2
 11871  1C89  118D               	bcf	13,3	;volatile
 11872                           
