

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 25821  006330  5182               	movf	(?___llmod+3)& (0+255),w,b
 25822  006332  2392               	addwfc	(netChooseAdvertiseTime@t+3)& (0+255),f,b
 25823                           
 25824                           ; BSR set to: 0
 25825                           ;BeaconManager.c: 131: tInterval=MSTickGet();
 25826  006334  EC27  F038         	call	_MSTickGet	;wreg free
 25827  006338  EE22  F014         	lfsr	2,_tInterval
 25828  00633C  0E07               	movlw	7
 25829  00633E                     u18761:
 25830  00633E  CFEB FFDB          	movff	plusw0,plusw2
 25831  006342  06E8               	decf	wreg,f,c
 25832  006344  E2FC               	bc	u18761
 25833                           
 25834                           ; BSR set to: 0
 25835                           ;BeaconManager.c: 132: intervalDelay=t;
 25836  006346  C08F  F19A         	movff	netChooseAdvertiseTime@t,_intervalDelay
 25837  00634A  C090  F19B         	movff	netChooseAdvertiseTime@t+1,_intervalDelay+1
 25838  00634E  C091  F19C         	movff	netChooseAdvertiseTime@t+2,_intervalDelay+2
 25839  006352  C092  F19D         	movff	netChooseAdvertiseTime@t+3,_intervalDelay+3
 25840                           
 25841                           ; BSR set to: 0
 25842  006356  0012               	return		;funcret
 25843  006358                     __end_of_netChooseAdvertiseTime:
 25844                           	opt stack 0
 25845                           tblptru	equ	0xFF8
 25846                           tblptrh	equ	0xFF7
 25847                           tblptrl	equ	0xFF6
 25848                           tablat	equ	0xFF5
 25849                           prodh	equ	0xFF4
 25850                           prodl	equ	0xFF3
 25851                           intcon3	equ	0xFF0
 25852                           postinc0	equ	0xFEE
 25853                           plusw0	equ	0xFEB
 25854                           fsr0h	equ	0xFEA
 25855                           fsr0l	equ	0xFE9
 25856                           wreg	equ	0xFE8
 25857                           indf1	equ	0xFE7
 25858                           postinc1	equ	0xFE6
 25859                           postdec1	equ	0xFE5
 25860                           plusw1	equ	0xFE3
 25861                           fsr1h	equ	0xFE2
 25862                           fsr1l	equ	0xFE1
 25863                           indf2	equ	0xFDF
 25864                           postinc2	equ	0xFDE
 25865                           postdec2	equ	0xFDD
 25866                           plusw2	equ	0xFDB
 25867                           fsr2h	equ	0xFDA
 25868                           fsr2l	equ	0xFD9
 25869                           status	equ	0xFD8
 25870                           
 25871 ;; *************** function _krnd *****************
 25872 ;; Defined at:
 25873 ;;		line 16 in file "../krnd.c"
 25874 ;; Parameters:    Size  Location     Type
 25875 ;;		None
 25876 ;; Auto vars:     Size  Location     Type
 25877 ;;  t               4   27[BANK0 ] long 
 25878 ;; Return value:  Size  Location     Type
 25879 ;;                  4   19[BANK0 ] unsigned long 
 25880 ;; Registers used:
 25881 ;;		wreg, status,2, status,0
 25882 ;; Tracked objects:
 25883 ;;		On entry : C/0
 25884 ;;		On exit  : F/0
 25885 ;;		Unchanged: 0/0
 25886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25887 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25888 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25889 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25890 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25891 ;;Total ram usage:       12 bytes
 25892 ;; Hardware stack levels used:    1
 25893 ;; Hardware stack levels required when called:    5
 25894 ;; This function calls:
 25895 ;;		Nothing
 25896 ;; This function is called by:
 25897 ;;		_TxPacket
 25898 ;;		_MiMAC_Init
 25899 ;;		_BeaconManagerInit
 25900 ;;		_netChooseAdvertiseTime
 25901 ;;		_le_findRandomNeighborIdx
 25902 ;;		_BroadcastManagerDelaySend
 25903 ;;		_NetworkManagerTask
 25904 ;;		_NetworkInit
 25905 ;; This function uses a non-reentrant model
 25906 ;;
 25907                           
 25908                           	psect	text126
 25909  003C8A                     __ptext126:
 25910                           	opt stack 0
 25911  003C8A                     _krnd:
 25912                           	opt stack 17
 25913                           
 25914                           ;krnd.c: 18: int32_t t;
 25915                           ;krnd.c: 20: y ^= (y<<5); y ^= (y>>7); y ^= (y<<22);
 25916                           
 25917                           ; BSR set to: 0
 25918                           ;incstack = 0
 25919  003C8A  C049  F077         	movff	_y,??_krnd
 25920  003C8E  C04A  F078         	movff	_y+1,??_krnd+1
 25921  003C92  C04B  F079         	movff	_y+2,??_krnd+2
 25922  003C96  C04C  F07A         	movff	_y+3,??_krnd+3
 25923  003C9A  0E05               	movlw	5
 25924  003C9C                     u18015:
 25925  003C9C  90D8               	bcf	status,0,c
 25926  003C9E  0100               	movlb	0	; () banked
 25927  003CA0  3777               	rlcf	??_krnd& (0+255),f,b
 25928  003CA2  3778               	rlcf	(??_krnd+1)& (0+255),f,b
 25929  003CA4  3779               	rlcf	(??_krnd+2)& (0+255),f,b
 25930  003CA6  377A               	rlcf	(??_krnd+3)& (0+255),f,b
 25931  003CA8  2EE8               	decfsz	wreg,f,c
 25932  003CAA  D7F8               	goto	u18015
 25933  003CAC  5177               	movf	??_krnd& (0+255),w,b
 25934  003CAE  1A49               	xorwf	_y,f,c
 25935  003CB0  5178               	movf	(??_krnd+1)& (0+255),w,b
 25936  003CB2  1A4A               	xorwf	_y+1,f,c
 25937  003CB4  5179               	movf	(??_krnd+2)& (0+255),w,b
 25938  003CB6  1A4B               	xorwf	_y+2,f,c
 25939  003CB8  517A               	movf	(??_krnd+3)& (0+255),w,b
 25940  003CBA  1A4C               	xorwf	_y+3,f,c
 25941  003CBC  C049  F077         	movff	_y,??_krnd
 25942  003CC0  C04A  F078         	movff	_y+1,??_krnd+1
 25943  003CC4  C04B  F079         	movff	_y+2,??_krnd+2
 25944  003CC8  C04C  F07A         	movff	_y+3,??_krnd+3
 25945  003CCC  0E08               	movlw	8
 25946  003CCE  D005               	goto	u18020
 25947  003CD0                     u18025:
 25948  003CD0  90D8               	bcf	status,0,c
 25949  003CD2  337A               	rrcf	(??_krnd+3)& (0+255),f,b
 25950  003CD4  3379               	rrcf	(??_krnd+2)& (0+255),f,b
 25951  003CD6  3378               	rrcf	(??_krnd+1)& (0+255),f,b
 25952  003CD8  3377               	rrcf	??_krnd& (0+255),f,b
 25953  003CDA                     u18020:
 25954  003CDA  2EE8               	decfsz	wreg,f,c
 25955  003CDC  D7F9               	goto	u18025
 25956  003CDE  5177               	movf	??_krnd& (0+255),w,b
 25957  003CE0  1A49               	xorwf	_y,f,c
 25958  003CE2  5178               	movf	(??_krnd+1)& (0+255),w,b
 25959  003CE4  1A4A               	xorwf	_y+1,f,c
 25960  003CE6  5179               	movf	(??_krnd+2)& (0+255),w,b
 25961  003CE8  1A4B               	xorwf	_y+2,f,c
 25962  003CEA  517A               	movf	(??_krnd+3)& (0+255),w,b
 25963  003CEC  1A4C               	xorwf	_y+3,f,c
 25964  003CEE  C049  F077         	movff	_y,??_krnd
 25965  003CF2  C04A  F078         	movff	_y+1,??_krnd+1
 25966  003CF6  C04B  F079         	movff	_y+2,??_krnd+2
 25967  003CFA  C04C  F07A         	movff	_y+3,??_krnd+3
 25968  003CFE  0E16               	movlw	22
 25969  003D00                     u18035:
 25970  003D00  90D8               	bcf	status,0,c
 25971  003D02  3777               	rlcf	??_krnd& (0+255),f,b
 25972  003D04  3778               	rlcf	(??_krnd+1)& (0+255),f,b
 25973  003D06  3779               	rlcf	(??_krnd+2)& (0+255),f,b
 25974  003D08  377A               	rlcf	(??_krnd+3)& (0+255),f,b
 25975  003D0A  2EE8               	decfsz	wreg,f,c
 25976  003D0C  D7F9               	goto	u18035
 25977  003D0E  5177               	movf	??_krnd& (0+255),w,b
 25978  003D10  1A49               	xorwf	_y,f,c
 25979  003D12  5178               	movf	(??_krnd+1)& (0+255),w,b
 25980  003D14  1A4A               	xorwf	_y+1,f,c
 25981  003D16  5179               	movf	(??_krnd+2)& (0+255),w,b
 25982  003D18  1A4B               	xorwf	_y+2,f,c
 25983  003D1A  517A               	movf	(??_krnd+3)& (0+255),w,b
 25984  003D1C  1A4C               	xorwf	_y+3,f,c
 25985                           
 25986                           ;krnd.c: 22: t = z+w+c; z = w; c = t < 0; w = t&1423849274;
 25987  003D1E  5045               	movf	_w,w,c
 25988  003D20  0101               	movlb	1	; () banked
 25989  003D22  25F3               	addwf	_z& (0+255),w,b
 25990  003D24  0100               	movlb	0	; () banked
 25991  003D26  6F77               	movwf	??_krnd& (0+255),b
 25992  003D28  5046               	movf	_w+1,w,c
 25993  003D2A  0101               	movlb	1	; () banked
 25994  003D2C  21F4               	addwfc	(_z+1)& (0+255),w,b
 25995  003D2E  0100               	movlb	0	; () banked
 25996  003D30  6F78               	movwf	(??_krnd+1)& (0+255),b
 25997  003D32  5047               	movf	_w+2,w,c
 25998  003D34  0101               	movlb	1	; () banked
 25999  003D36  21F5               	addwfc	(_z+2)& (0+255),w,b
 26000  003D38  0100               	movlb	0	; () banked
 26001  003D3A  6F79               	movwf	(??_krnd+2)& (0+255),b
 26002  003D3C  5048               	movf	_w+3,w,c
 26003  003D3E  0101               	movlb	1	; () banked
 26004  003D40  21F6               	addwfc	(_z+3)& (0+255),w,b
 26005  003D42  0100               	movlb	0	; () banked
 26006  003D44  6F7A               	movwf	(??_krnd+3)& (0+255),b
 26007  003D46  0101               	movlb	1	; () banked
 26008  003D48  518E               	movf	_c& (0+255),w,b
 26009  003D4A  0100               	movlb	0	; () banked
 26010  003D4C  2577               	addwf	??_krnd& (0+255),w,b
 26011  003D4E  6F7B               	movwf	krnd@t& (0+255),b
 26012  003D50  0101               	movlb	1	; () banked
 26013  003D52  518F               	movf	(_c+1)& (0+255),w,b
 26014  003D54  0100               	movlb	0	; () banked
 26015  003D56  2178               	addwfc	(??_krnd+1)& (0+255),w,b
 26016  003D58  6F7C               	movwf	(krnd@t+1)& (0+255),b
 26017  003D5A  0101               	movlb	1	; () banked
 26018  003D5C  5190               	movf	(_c+2)& (0+255),w,b
 26019  003D5E  0100               	movlb	0	; () banked
 26020  003D60  2179               	addwfc	(??_krnd+2)& (0+255),w,b
 26021  003D62  6F7D               	movwf	(krnd@t+2)& (0+255),b
 26022  003D64  0101               	movlb	1	; () banked
 26023  003D66  5191               	movf	(_c+3)& (0+255),w,b
 26024  003D68  0100               	movlb	0	; () banked
 26025  003D6A  217A               	addwfc	(??_krnd+3)& (0+255),w,b
 26026  003D6C  6F7E               	movwf	(krnd@t+3)& (0+255),b
 26027                           
 26028                           ; BSR set to: 0
 26029  003D6E  C045  F1F3         	movff	_w,_z
 26030  003D72  C046  F1F4         	movff	_w+1,_z+1
 26031  003D76  C047  F1F5         	movff	_w+2,_z+2
 26032  003D7A  C048  F1F6         	movff	_w+3,_z+3
 26033  003D7E  0E01               	movlw	1
 26034  003D80  AF7E               	btfss	(krnd@t+3)& (0+255),7,b
 26035  003D82  0E00               	movlw	0
 26036  003D84  0101               	movlb	1	; () banked
 26037  003D86  6F8E               	movwf	_c& (0+255),b
 26038  003D88  6B8F               	clrf	(_c+1)& (0+255),b
 26039  003D8A  6B90               	clrf	(_c+2)& (0+255),b
 26040  003D8C  6B91               	clrf	(_c+3)& (0+255),b
 26041  003D8E  0E3A               	movlw	58
 26042  003D90  0100               	movlb	0	; () banked
 26043  003D92  157B               	andwf	krnd@t& (0+255),w,b
 26044  003D94  6E45               	movwf	_w,c
 26045  003D96  0E37               	movlw	55
 26046  003D98  157C               	andwf	(krnd@t+1)& (0+255),w,b
 26047  003D9A  6E46               	movwf	_w+1,c
 26048  003D9C  0EDE               	movlw	222
 26049  003D9E  157D               	andwf	(krnd@t+2)& (0+255),w,b
 26050  003DA0  6E47               	movwf	_w+2,c
 26051  003DA2  0E54               	movlw	84
 26052  003DA4  157E               	andwf	(krnd@t+3)& (0+255),w,b
 26053  003DA6  6E48               	movwf	_w+3,c
 26054                           
 26055                           ;krnd.c: 24: x += 1832334820;
 26056  003DA8  0EE4               	movlw	228
 26057  003DAA  0101               	movlb	1	; () banked
 26058  003DAC  27EF               	addwf	_x& (0+255),f,b
 26059  003DAE  0E35               	movlw	53
 26060  003DB0  23F0               	addwfc	(_x+1)& (0+255),f,b
 26061  003DB2  0E37               	movlw	55
 26062  003DB4  23F1               	addwfc	(_x+2)& (0+255),f,b
 26063  003DB6  0E6D               	movlw	109
 26064  003DB8  23F2               	addwfc	(_x+3)& (0+255),f,b
 26065                           
 26066                           ;krnd.c: 26: return x + y + w;
 26067  003DBA  5049               	movf	_y,w,c
 26068  003DBC  25EF               	addwf	_x& (0+255),w,b
 26069  003DBE  0100               	movlb	0	; () banked
 26070  003DC0  6F77               	movwf	??_krnd& (0+255),b
 26071  003DC2  504A               	movf	_y+1,w,c
 26072  003DC4  0101               	movlb	1	; () banked
 26073  003DC6  21F0               	addwfc	(_x+1)& (0+255),w,b
 26074  003DC8  0100               	movlb	0	; () banked
 26075  003DCA  6F78               	movwf	(??_krnd+1)& (0+255),b
 26076  003DCC  504B               	movf	_y+2,w,c
 26077  003DCE  0101               	movlb	1	; () banked
 26078  003DD0  21F1               	addwfc	(_x+2)& (0+255),w,b
 26079  003DD2  0100               	movlb	0	; () banked
 26080  003DD4  6F79               	movwf	(??_krnd+2)& (0+255),b
 26081  003DD6  504C               	movf	_y+3,w,c
 26082  003DD8  0101               	movlb	1	; () banked
 26083  003DDA  21F2               	addwfc	(_x+3)& (0+255),w,b
 26084  003DDC  0100               	movlb	0	; () banked
 26085  003DDE  6F7A               	movwf	(??_krnd+3)& (0+255),b
 26086  003DE0  5045               	movf	_w,w,c
 26087  003DE2  2577               	addwf	??_krnd& (0+255),w,b
 26088  003DE4  6F73               	movwf	?_krnd& (0+255),b
 26089  003DE6  5046               	movf	_w+1,w,c
 26090  003DE8  2178               	addwfc	(??_krnd+1)& (0+255),w,b
 26091  003DEA  6F74               	movwf	(?_krnd+1)& (0+255),b
 26092  003DEC  5047               	movf	_w+2,w,c
 26093  003DEE  2179               	addwfc	(??_krnd+2)& (0+255),w,b
 26094  003DF0  6F75               	movwf	(?_krnd+2)& (0+255),b
 26095  003DF2  5048               	movf	_w+3,w,c
 26096  003DF4  217A               	addwfc	(??_krnd+3)& (0+255),w,b
 26097  003DF6  6F76               	movwf	(?_krnd+3)& (0+255),b
 26098                           
 26099                           ; BSR set to: 0
 26100  003DF8  0012               	return		;funcret
 26101  003DFA                     __end_of_krnd:
 26102                           	opt stack 0
 26103                           tblptru	equ	0xFF8
 26104                           tblptrh	equ	0xFF7
 26105                           tblptrl	equ	0xFF6
 26106                           tablat	equ	0xFF5
 26107                           prodh	equ	0xFF4
 26108                           prodl	equ	0xFF3
 26109                           intcon3	equ	0xFF0
 26110                           postinc0	equ	0xFEE
 26111                           plusw0	equ	0xFEB
 26112                           fsr0h	equ	0xFEA
 26113                           fsr0l	equ	0xFE9
 26114                           wreg	equ	0xFE8
 26115                           indf1	equ	0xFE7
 26116                           postinc1	equ	0xFE6
 26117                           postdec1	equ	0xFE5
 26118                           plusw1	equ	0xFE3
 26119                           fsr1h	equ	0xFE2
 26120                           fsr1l	equ	0xFE1
 26121                           indf2	equ	0xFDF
 26122                           postinc2	equ	0xFDE
 26123                           postdec2	equ	0xFDD
 26124                           plusw2	equ	0xFDB
 26125                           fsr2h	equ	0xFDA
 26126                           fsr2l	equ	0xFD9
 26127                           status	equ	0xFD8
 26128                           
 26129 ;; *************** function ___llmod *****************
 26130 ;; Defined at:
 26131 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\llmod.c"
 26132 ;; Parameters:    Size  Location     Type
 26133 ;;  dividend        4   31[BANK0 ] unsigned long 
 26134 ;;  divisor         4   35[BANK0 ] unsigned long 
 26135 ;; Auto vars:     Size  Location     Type
 26136 ;;  counter         1   39[BANK0 ] unsigned char 
 26137 ;; Return value:  Size  Location     Type
 26138 ;;                  4   31[BANK0 ] unsigned long 
 26139 ;; Registers used:
 26140 ;;		wreg, status,2, status,0
 26141 ;; Tracked objects:
 26142 ;;		On entry : F/0
 26143 ;;		On exit  : F/0
 26144 ;;		Unchanged: 0/0
 26145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26146 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26147 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26149 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26150 ;;Total ram usage:        9 bytes
 26151 ;; Hardware stack levels used:    1
 26152 ;; Hardware stack levels required when called:    5
 26153 ;; This function calls:
 26154 ;;		Nothing
 26155 ;; This function is called by:
 26156 ;;		_netChooseAdvertiseTime
 26157 ;; This function uses a non-reentrant model
 26158 ;;
 26159                           
 26160                           	psect	text127
 26161  006732                     __ptext127:
 26162                           	opt stack 0
 26163  006732                     ___llmod:
 26164                           	opt stack 20
 26165                           
 26166                           ; BSR set to: 0
 26167                           
 26168                           ; BSR set to: 0
 26169                           ;incstack = 0
 26170  006732  5183               	movf	___llmod@divisor& (0+255),w,b
 26171  006734  1184               	iorwf	(___llmod@divisor+1)& (0+255),w,b
 26172  006736  1185               	iorwf	(___llmod@divisor+2)& (0+255),w,b
 26173  006738  1186               	iorwf	(___llmod@divisor+3)& (0+255),w,b
 26174  00673A  E023               	bz	l2545
 26175                           
 26176                           ; BSR set to: 0
 26177  00673C  0E01               	movlw	1
 26178  00673E  6F87               	movwf	___llmod@counter& (0+255),b
 26179  006740  D006               	goto	l15568
 26180  006742                     l15566:
 26181                           
 26182                           ; BSR set to: 0
 26183  006742  90D8               	bcf	status,0,c
 26184  006744  3783               	rlcf	___llmod@divisor& (0+255),f,b
 26185  006746  3784               	rlcf	(___llmod@divisor+1)& (0+255),f,b
 26186  006748  3785               	rlcf	(___llmod@divisor+2)& (0+255),f,b
 26187  00674A  3786               	rlcf	(___llmod@divisor+3)& (0+255),f,b
 26188  00674C  2B87               	incf	___llmod@counter& (0+255),f,b
 26189  00674E                     l15568:
 26190                           
 26191                           ; BSR set to: 0
 26192  00674E  AF86               	btfss	(___llmod@divisor+3)& (0+255),7,b
 26193  006750  D7F8               	goto	l15566
 26194  006752                     l15570:
 26195                           
 26196                           ; BSR set to: 0
 26197  006752  5183               	movf	___llmod@divisor& (0+255),w,b
 26198  006754  5D7F               	subwf	___llmod@dividend& (0+255),w,b
 26199  006756  5184               	movf	(___llmod@divisor+1)& (0+255),w,b
 26200  006758  5980               	subwfb	(___llmod@dividend+1)& (0+255),w,b
 26201  00675A  5185               	movf	(___llmod@divisor+2)& (0+255),w,b
 26202  00675C  5981               	subwfb	(___llmod@dividend+2)& (0+255),w,b
 26203  00675E  5186               	movf	(___llmod@divisor+3)& (0+255),w,b
 26204  006760  5982               	subwfb	(___llmod@dividend+3)& (0+255),w,b
 26205  006762  E308               	bnc	l15574
 26206                           
 26207                           ; BSR set to: 0
 26208  006764  5183               	movf	___llmod@divisor& (0+255),w,b
 26209  006766  5F7F               	subwf	___llmod@dividend& (0+255),f,b
 26210  006768  5184               	movf	(___llmod@divisor+1)& (0+255),w,b
 26211  00676A  5B80               	subwfb	(___llmod@dividend+1)& (0+255),f,b
 26212  00676C  5185               	movf	(___llmod@divisor+2)& (0+255),w,b
 26213  00676E  5B81               	subwfb	(___llmod@dividend+2)& (0+255),f,b
 26214  006770  5186               	movf	(___llmod@divisor+3)& (0+255),w,b
 26215  006772  5B82               	subwfb	(___llmod@dividend+3)& (0+255),f,b
 26216  006774                     l15574:
 26217                           
 26218                           ; BSR set to: 0
 26219  006774  90D8               	bcf	status,0,c
 26220  006776  3386               	rrcf	(___llmod@divisor+3)& (0+255),f,b
 26221  006778  3385               	rrcf	(___llmod@divisor+2)& (0+255),f,b
 26222  00677A  3384               	rrcf	(___llmod@divisor+1)& (0+255),f,b
 26223  00677C  3383               	rrcf	___llmod@divisor& (0+255),f,b
 26224                           
 26225                           ; BSR set to: 0
 26226  00677E  2F87               	decfsz	___llmod@counter& (0+255),f,b
 26227  006780  D7E8               	goto	l15570
 26228  006782                     l2545:
 26229                           
 26230                           ; BSR set to: 0
 26231  006782  C07F  F07F         	movff	___llmod@dividend,?___llmod
 26232  006786  C080  F080         	movff	___llmod@dividend+1,?___llmod+1
 26233  00678A  C081  F081         	movff	___llmod@dividend+2,?___llmod+2
 26234  00678E  C082  F082         	movff	___llmod@dividend+3,?___llmod+3
 26235                           
 26236                           ; BSR set to: 0
 26237  006792  0012               	return		;funcret
 26238  006794                     __end_of___llmod:
 26239                           	opt stack 0
 26240                           tblptru	equ	0xFF8
 26241                           tblptrh	equ	0xFF7
 26242                           tblptrl	equ	0xFF6
 26243                           tablat	equ	0xFF5
 26244                           prodh	equ	0xFF4
 26245                           prodl	equ	0xFF3
 26246                           intcon3	equ	0xFF0
 26247                           postinc0	equ	0xFEE
 26248                           plusw0	equ	0xFEB
 26249                           fsr0h	equ	0xFEA
 26250                           fsr0l	equ	0xFE9
 26251                           wreg	equ	0xFE8
 26252                           indf1	equ	0xFE7
 26253                           postinc1	equ	0xFE6
 26254                           postdec1	equ	0xFE5
 26255                           plusw1	equ	0xFE3
 26256                           fsr1h	equ	0xFE2
 26257                           fsr1l	equ	0xFE1
 26258                           indf2	equ	0xFDF
 26259                           postinc2	equ	0xFDE
 26260                           postdec2	equ	0xFDD
 26261                           plusw2	equ	0xFDB
 26262                           fsr2h	equ	0xFDA
 26263                           fsr2l	equ	0xFD9
 26264                           status	equ	0xFD8
 26265                           
 26266 ;; *************** function _MSTickGetDiffNow *****************
 26267 ;; Defined at:
 26268 ;;		line 28 in file "../TimeTick.c"
 26269 ;; Parameters:    Size  Location     Type
 26270 ;;  tick            8   47[BANK0 ] struct TickMS_t_def
 26271 ;; Auto vars:     Size  Location     Type
 26272 ;;  tdiff           8   67[BANK0 ] struct TickMS_t_def
 26273 ;;  tNow            8   59[BANK0 ] struct TickMS_t_def
 26274 ;;  diff            4   55[BANK0 ] unsigned long 
 26275 ;; Return value:  Size  Location     Type
 26276 ;;                  4   47[BANK0 ] unsigned long 
 26277 ;; Registers used:
 26278 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26279 ;; Tracked objects:
 26280 ;;		On entry : C/0
 26281 ;;		On exit  : F/0
 26282 ;;		Unchanged: 0/0
 26283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26284 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26285 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26287 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26288 ;;Total ram usage:       28 bytes
 26289 ;; Hardware stack levels used:    1
 26290 ;; Hardware stack levels required when called:    8
 26291 ;; This function calls:
 26292 ;;		_MSTickGet
 26293 ;; This function is called by:
 26294 ;;		_RouteManagerTask
 26295 ;;		_BeaconManagerTask
 26296 ;;		_TunnelManagerGetTunnel
 26297 ;;		_isKnownPacket
 26298 ;;		_TransportManagerTask
 26299 ;;		_NetworkManagerTask
 26300 ;; This function uses a non-reentrant model
 26301 ;;
 26302                           
 26303                           	psect	text128
 26304  0060F2                     __ptext128:
 26305                           	opt stack 0
 26306  0060F2                     _MSTickGetDiffNow:
 26307                           	opt stack 17
 26308                           
 26309                           ;TimeTick.c: 31: TickMS tdiff;
 26310                           ;TimeTick.c: 32: TickMS tNow=MSTickGet();
 26311                           
 26312                           ; BSR set to: 0
 26313                           ;incstack = 0
 26314  0060F2  EC27  F038         	call	_MSTickGet	;wreg free
 26315  0060F6  EE20  F09B         	lfsr	2,MSTickGetDiffNow@tNow
 26316  0060FA  0E07               	movlw	7
 26317  0060FC                     u18601:
 26318  0060FC  CFEB FFDB          	movff	plusw0,plusw2
 26319  006100  06E8               	decf	wreg,f,c
 26320  006102  E2FC               	bc	u18601
 26321                           
 26322                           ; BSR set to: 0
 26323                           ;TimeTick.c: 33: tdiff.msb=tNow.msb-tick.msb;
 26324  006104  5193               	movf	(MSTickGetDiffNow@tick+4)& (0+255),w,b
 26325  006106  5D9F               	subwf	(MSTickGetDiffNow@tNow+4)& (0+255),w,b
 26326  006108  6FA7               	movwf	(MSTickGetDiffNow@tdiff+4)& (0+255),b
 26327  00610A  5194               	movf	(MSTickGetDiffNow@tick+5)& (0+255),w,b
 26328  00610C  59A0               	subwfb	(MSTickGetDiffNow@tNow+5)& (0+255),w,b
 26329  00610E  6FA8               	movwf	(MSTickGetDiffNow@tdiff+5)& (0+255),b
 26330  006110  5195               	movf	(MSTickGetDiffNow@tick+6)& (0+255),w,b
 26331  006112  59A1               	subwfb	(MSTickGetDiffNow@tNow+6)& (0+255),w,b
 26332  006114  6FA9               	movwf	(MSTickGetDiffNow@tdiff+6)& (0+255),b
 26333  006116  5196               	movf	(MSTickGetDiffNow@tick+7)& (0+255),w,b
 26334  006118  59A2               	subwfb	(MSTickGetDiffNow@tNow+7)& (0+255),w,b
 26335  00611A  6FAA               	movwf	(MSTickGetDiffNow@tdiff+7)& (0+255),b
 26336                           
 26337                           ; BSR set to: 0
 26338                           ;TimeTick.c: 34: tdiff.lsb=tNow.lsb-tick.lsb;
 26339  00611C  518F               	movf	MSTickGetDiffNow@tick& (0+255),w,b
 26340  00611E  5D9B               	subwf	MSTickGetDiffNow@tNow& (0+255),w,b
 26341  006120  6FA3               	movwf	MSTickGetDiffNow@tdiff& (0+255),b
 26342  006122  5190               	movf	(MSTickGetDiffNow@tick+1)& (0+255),w,b
 26343  006124  599C               	subwfb	(MSTickGetDiffNow@tNow+1)& (0+255),w,b
 26344  006126  6FA4               	movwf	(MSTickGetDiffNow@tdiff+1)& (0+255),b
 26345  006128  5191               	movf	(MSTickGetDiffNow@tick+2)& (0+255),w,b
 26346  00612A  599D               	subwfb	(MSTickGetDiffNow@tNow+2)& (0+255),w,b
 26347  00612C  6FA5               	movwf	(MSTickGetDiffNow@tdiff+2)& (0+255),b
 26348  00612E  5192               	movf	(MSTickGetDiffNow@tick+3)& (0+255),w,b
 26349  006130  599E               	subwfb	(MSTickGetDiffNow@tNow+3)& (0+255),w,b
 26350  006132  6FA6               	movwf	(MSTickGetDiffNow@tdiff+3)& (0+255),b
 26351                           
 26352                           ; BSR set to: 0
 26353                           ;TimeTick.c: 35: if(tdiff.lsb>tNow.lsb)
 26354  006134  51A3               	movf	MSTickGetDiffNow@tdiff& (0+255),w,b
 26355  006136  5D9B               	subwf	MSTickGetDiffNow@tNow& (0+255),w,b
 26356  006138  51A4               	movf	(MSTickGetDiffNow@tdiff+1)& (0+255),w,b
 26357  00613A  599C               	subwfb	(MSTickGetDiffNow@tNow+1)& (0+255),w,b
 26358  00613C  51A5               	movf	(MSTickGetDiffNow@tdiff+2)& (0+255),w,b
 26359  00613E  599D               	subwfb	(MSTickGetDiffNow@tNow+2)& (0+255),w,b
 26360  006140  51A6               	movf	(MSTickGetDiffNow@tdiff+3)& (0+255),w,b
 26361  006142  599E               	subwfb	(MSTickGetDiffNow@tNow+3)& (0+255),w,b
