

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 24338  000F34  20F4               	addwfc	prodh,w,c
 24339  000F36  6FE2               	movwf	(_MACRxPacket+2)& (0+255),b
 24340                           
 24341                           ; BSR set to: 1
 24342                           ;drv_mrf_miwi_mesh_24j40.c: 584: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 15;
 24343  000F38  5059               	movf	_BankIndex,w,c
 24344  000F3A  0D80               	mullw	128
 24345  000F3C  0E00               	movlw	low _RxBuffer
 24346  000F3E  24F3               	addwf	prodl,w,c
 24347  000F40  6ED9               	movwf	fsr2l,c
 24348  000F42  0E04               	movlw	high _RxBuffer
 24349  000F44  20F4               	addwfc	prodh,w,c
 24350  000F46  6EDA               	movwf	fsr2h,c
 24351  000F48  50DF               	movf	indf2,w,c
 24352  000F4A  0FF1               	addlw	241
 24353  000F4C  6FE5               	movwf	(_MACRxPacket+5)& (0+255),b
 24354                           
 24355                           ; BSR set to: 1
 24356                           ;drv_mrf_miwi_mesh_24j40.c: 585: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[11]
      +                          );
 24357  000F4E  5059               	movf	_BankIndex,w,c
 24358  000F50  0D80               	mullw	128
 24359  000F52  0E0C               	movlw	low (_RxBuffer+12)
 24360  000F54  24F3               	addwf	prodl,w,c
 24361  000F56  6FE3               	movwf	(_MACRxPacket+3)& (0+255),b
 24362  000F58  0E04               	movlw	high (_RxBuffer+12)
 24363  000F5A  D02B               	goto	L19
 24364  000F5C                     l13775:
 24365                           
 24366                           ; BSR set to: 0
 24367                           ;drv_mrf_miwi_mesh_24j40.c: 587: else
 24368                           ;drv_mrf_miwi_mesh_24j40.c: 589: {
 24369                           ;drv_mrf_miwi_mesh_24j40.c: 590: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[3],2);
 24370  000F5C  0EE9               	movlw	low (_MACRxPacket+9)
 24371  000F5E  6F62               	movwf	memcpy@d1& (0+255),b
 24372  000F60  0E01               	movlw	high (_MACRxPacket+9)
 24373  000F62  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 24374  000F64  5059               	movf	_BankIndex,w,c
 24375  000F66  0D80               	mullw	128
 24376  000F68  0E04               	movlw	low (_RxBuffer+4)
 24377  000F6A  24F3               	addwf	prodl,w,c
 24378  000F6C  6F64               	movwf	memcpy@s1& (0+255),b
 24379  000F6E  0E04               	movlw	high (_RxBuffer+4)
 24380  000F70  20F4               	addwfc	prodh,w,c
 24381  000F72  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 24382  000F74  6B67               	clrf	(memcpy@n+1)& (0+255),b
 24383  000F76  0E02               	movlw	2
 24384  000F78  6F66               	movwf	memcpy@n& (0+255),b
 24385  000F7A  EC77  F039         	call	_memcpy	;wreg free
 24386                           
 24387                           ; BSR set to: 0
 24388                           ;drv_mrf_miwi_mesh_24j40.c: 594: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[7]);
 24389  000F7E  5059               	movf	_BankIndex,w,c
 24390  000F80  0D80               	mullw	128
 24391  000F82  0E08               	movlw	low (_RxBuffer+8)
 24392  000F84  24F3               	addwf	prodl,w,c
 24393  000F86  0101               	movlb	1	; () banked
 24394  000F88  6FE1               	movwf	(_MACRxPacket+1)& (0+255),b
 24395  000F8A  0E04               	movlw	high (_RxBuffer+8)
 24396  000F8C  20F4               	addwfc	prodh,w,c
 24397  000F8E  6FE2               	movwf	(_MACRxPacket+2)& (0+255),b
 24398                           
 24399                           ; BSR set to: 1
 24400                           ;drv_mrf_miwi_mesh_24j40.c: 595: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 13;
 24401  000F90  5059               	movf	_BankIndex,w,c
 24402  000F92  0D80               	mullw	128
 24403  000F94  0E00               	movlw	low _RxBuffer
 24404  000F96  24F3               	addwf	prodl,w,c
 24405  000F98  6ED9               	movwf	fsr2l,c
 24406  000F9A  0E04               	movlw	high _RxBuffer
 24407  000F9C  20F4               	addwfc	prodh,w,c
 24408  000F9E  6EDA               	movwf	fsr2h,c
 24409  000FA0  50DF               	movf	indf2,w,c
 24410  000FA2  0FF3               	addlw	243
 24411  000FA4  6FE5               	movwf	(_MACRxPacket+5)& (0+255),b
 24412                           
 24413                           ; BSR set to: 1
 24414                           ;drv_mrf_miwi_mesh_24j40.c: 596: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[9])
      +                          ;
 24415  000FA6  5059               	movf	_BankIndex,w,c
 24416  000FA8  0D80               	mullw	128
 24417  000FAA  0E0A               	movlw	low (_RxBuffer+10)
 24418  000FAC  24F3               	addwf	prodl,w,c
 24419  000FAE  6FE3               	movwf	(_MACRxPacket+3)& (0+255),b
 24420  000FB0  0E04               	movlw	high (_RxBuffer+10)
 24421  000FB2                     L19:
 24422  000FB2  20F4               	addwfc	prodh,w,c
 24423  000FB4  6FE4               	movwf	(_MACRxPacket+4)& (0+255),b
 24424  000FB6  D04E               	goto	l13811
 24425  000FB8                     l759:
 24426                           
 24427                           ; BSR set to: 0
 24428                           ;drv_mrf_miwi_mesh_24j40.c: 602: {
 24429                           ;drv_mrf_miwi_mesh_24j40.c: 603: MACRxPacket.flags.bits.sourcePrsnt = 1;
 24430  000FB8  0101               	movlb	1	; () banked
 24431  000FBA  8FE0               	bsf	_MACRxPacket& (0+255),7,b
 24432                           
 24433                           ; BSR set to: 1
 24434                           ;drv_mrf_miwi_mesh_24j40.c: 604: MACRxPacket.altSourceAddress = 1;
 24435  000FBC  0E01               	movlw	1
 24436  000FBE  6FE8               	movwf	(_MACRxPacket+8)& (0+255),b
 24437                           
 24438                           ;drv_mrf_miwi_mesh_24j40.c: 606: if( bIntraPAN )
 24439  000FC0  0100               	movlb	0	; () banked
 24440  000FC2  5173               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 24441  000FC4  E019               	bz	l13793
 24442                           
 24443                           ; BSR set to: 0
 24444                           ;drv_mrf_miwi_mesh_24j40.c: 608: {
 24445                           ;drv_mrf_miwi_mesh_24j40.c: 610: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[3],2);
 24446  000FC6  0EE9               	movlw	low (_MACRxPacket+9)
 24447  000FC8  6F62               	movwf	memcpy@d1& (0+255),b
 24448  000FCA  0E01               	movlw	high (_MACRxPacket+9)
 24449  000FCC  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 24450  000FCE  5059               	movf	_BankIndex,w,c
 24451  000FD0  0D80               	mullw	128
 24452  000FD2  0E04               	movlw	low (_RxBuffer+4)
 24453  000FD4  24F3               	addwf	prodl,w,c
 24454  000FD6  6F64               	movwf	memcpy@s1& (0+255),b
 24455  000FD8  0E04               	movlw	high (_RxBuffer+4)
 24456  000FDA  20F4               	addwfc	prodh,w,c
 24457  000FDC  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 24458  000FDE  6B67               	clrf	(memcpy@n+1)& (0+255),b
 24459  000FE0  0E02               	movlw	2
 24460  000FE2  6F66               	movwf	memcpy@n& (0+255),b
 24461  000FE4  EC77  F039         	call	_memcpy	;wreg free
 24462                           
 24463                           ; BSR set to: 0
 24464                           ;drv_mrf_miwi_mesh_24j40.c: 614: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[12]);
 24465  000FE8  5059               	movf	_BankIndex,w,c
 24466  000FEA  0D80               	mullw	128
 24467  000FEC  0E0D               	movlw	low (_RxBuffer+13)
 24468  000FEE  24F3               	addwf	prodl,w,c
 24469  000FF0  0101               	movlb	1	; () banked
 24470  000FF2  6FE1               	movwf	(_MACRxPacket+1)& (0+255),b
 24471  000FF4  0E04               	movlw	high (_RxBuffer+13)
 24472  000FF6  D69A               	goto	L20
 24473  000FF8                     l13793:
 24474                           
 24475                           ; BSR set to: 0
 24476                           ;drv_mrf_miwi_mesh_24j40.c: 620: else
 24477                           ;drv_mrf_miwi_mesh_24j40.c: 621: {
 24478                           ;drv_mrf_miwi_mesh_24j40.c: 622: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[12],2);
 24479  000FF8  0EE9               	movlw	low (_MACRxPacket+9)
 24480  000FFA  6F62               	movwf	memcpy@d1& (0+255),b
 24481  000FFC  0E01               	movlw	high (_MACRxPacket+9)
 24482  000FFE  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 24483  001000  5059               	movf	_BankIndex,w,c
 24484  001002  0D80               	mullw	128
 24485  001004  0E0D               	movlw	low (_RxBuffer+13)
 24486  001006  24F3               	addwf	prodl,w,c
 24487  001008  6F64               	movwf	memcpy@s1& (0+255),b
 24488  00100A  0E04               	movlw	high (_RxBuffer+13)
 24489  00100C  20F4               	addwfc	prodh,w,c
 24490  00100E  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 24491  001010  6B67               	clrf	(memcpy@n+1)& (0+255),b
 24492  001012  0E02               	movlw	2
 24493  001014  6F66               	movwf	memcpy@n& (0+255),b
 24494  001016  EC77  F039         	call	_memcpy	;wreg free
 24495                           
 24496                           ; BSR set to: 0
 24497                           ;drv_mrf_miwi_mesh_24j40.c: 626: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[14]);
 24498  00101A  5059               	movf	_BankIndex,w,c
 24499  00101C  0D80               	mullw	128
 24500  00101E  0E0F               	movlw	low (_RxBuffer+15)
 24501  001020  24F3               	addwf	prodl,w,c
 24502  001022  0101               	movlb	1	; () banked
 24503  001024  6FE1               	movwf	(_MACRxPacket+1)& (0+255),b
 24504  001026  0E04               	movlw	high (_RxBuffer+15)
 24505  001028  D6AD               	goto	L21
 24506  00102A                     l13801:
 24507                           
 24508                           ; BSR set to: 0
 24509                           ;drv_mrf_miwi_mesh_24j40.c: 639: MiMAC_DiscardPacket();
 24510  00102A  ECA2  F03B         	call	_MiMAC_DiscardPacket	;wreg free
 24511                           
 24512                           ;drv_mrf_miwi_mesh_24j40.c: 640: return 0;
 24513  00102E  0C00               	retlw	0
 24514  001030                     l13809:
 24515                           
 24516                           ; BSR set to: 0
 24517  001030  5171               	movf	MiMAC_ReceivedPacket@addrMode& (0+255),w,b
 24518                           
 24519                           ; Switch size 1, requested type "speed"
 24520                           ; Number of cases is 6, Range of values is 8 to 204
 24521                           ; switch strategies available:
 24522                           ; Name         Instructions Cycles
 24523                           ; simple_byte           19    10 (average)
 24524                           ;	Chosen strategy is simple_byte
 24525  001032  0A08               	xorlw	8	; case 8
 24526  001034  E0FA               	bz	l13801
 24527  001036  0A88               	xorlw	136	; case 128
 24528  001038  E101 D715          	bz	l754
 24529  00103C  0A08               	xorlw	8	; case 136
 24530  00103E  E101 D744          	bz	l13759
 24531  001042  0A04               	xorlw	4	; case 140
 24532  001044  E0B9               	bz	l759
 24533  001046  0A44               	xorlw	68	; case 200
 24534  001048  E101 D63D          	bz	l13707
 24535  00104C  0A04               	xorlw	4	; case 204
 24536  00104E  E101 D6AD          	bz	l751
 24537  001052  D7EB               	goto	l13801
 24538  001054                     l13811:
 24539                           
 24540                           ; BSR set to: 1
 24541                           ;drv_mrf_miwi_mesh_24j40.c: 644: if( RxBuffer[BankIndex].Payload[0] & 0x08 )
 24542  001054  5059               	movf	_BankIndex,w,c
 24543  001056  0D80               	mullw	128
 24544  001058  0E01               	movlw	low (_RxBuffer+1)
 24545  00105A  24F3               	addwf	prodl,w,c
 24546  00105C  6ED9               	movwf	fsr2l,c
 24547  00105E  0E04               	movlw	high (_RxBuffer+1)
 24548  001060  20F4               	addwfc	prodh,w,c
 24549  001062  6EDA               	movwf	fsr2h,c
 24550  001064  A6DF               	btfss	indf2,3,c
 24551  001066  D034               	goto	l13845
 24552  001068  D00A               	goto	l13825
 24553  00106A                     l13815:
 24554                           
 24555                           ; BSR set to: 4
 24556                           ;drv_mrf_miwi_mesh_24j40.c: 651: case 0x05:
 24557                           ;drv_mrf_miwi_mesh_24j40.c: 652: MACRxPacket.PayloadLen -= 21;
 24558  00106A  0E15               	movlw	21
 24559  00106C  D005               	goto	L24
 24560  00106E                     l13817:
 24561                           
 24562                           ; BSR set to: 4
 24563                           ;drv_mrf_miwi_mesh_24j40.c: 655: case 0x06:
 24564                           ;drv_mrf_miwi_mesh_24j40.c: 656: MACRxPacket.PayloadLen -= 13;
 24565  00106E  0E0D               	movlw	13
 24566  001070  D003               	goto	L24
 24567  001072                     l13819:
 24568                           
 24569                           ; BSR set to: 4
 24570                           ;drv_mrf_miwi_mesh_24j40.c: 659: case 0x07:
 24571                           ;drv_mrf_miwi_mesh_24j40.c: 660: MACRxPacket.PayloadLen -= 9;
 24572  001072  0E09               	movlw	9
 24573  001074  D001               	goto	L24
 24574  001076                     l13821:
 24575                           
 24576                           ; BSR set to: 4
 24577                           ;drv_mrf_miwi_mesh_24j40.c: 663: MACRxPacket.PayloadLen -= 5;
 24578  001076  0E05               	movlw	5
 24579  001078                     L24:
 24580  001078  0101               	movlb	1	; () banked
 24581  00107A  5FE5               	subwf	(_MACRxPacket+5)& (0+255),f,b
 24582                           
 24583                           ;drv_mrf_miwi_mesh_24j40.c: 664: break;
 24584  00107C  D014               	goto	l13827
 24585  00107E                     l13825:
 24586                           
 24587                           ; BSR set to: 4
 24588  00107E  0E93               	movlw	low _mySecurityLevel
 24589  001080  6EF6               	movwf	tblptrl,c
 24590  001082                     	if	1	;There is more than 1 active tblptr byte
 24591  001082  0EFF               	movlw	high _mySecurityLevel
 24592  001084  6EF7               	movwf	tblptrh,c
 24593  001086                     	endif
 24594  001086                     	if	0	;There are less than 3 active tblptr bytes
 24595  001086                     	endif
 24596  001086  0008               	tblrd		*
 24597  001088  50F5               	movf	tablat,w,c
 24598                           
 24599                           ; Switch size 1, requested type "speed"
 24600                           ; Number of cases is 7, Range of values is 1 to 7
 24601                           ; switch strategies available:
 24602                           ; Name         Instructions Cycles
 24603                           ; simple_byte           22    12 (average)
 24604                           ;	Chosen strategy is simple_byte
 24605  00108A  0A01               	xorlw	1	; case 1
 24606  00108C  E0F4               	bz	l13821
 24607  00108E  0A03               	xorlw	3	; case 2
 24608  001090  E0EC               	bz	l13815
 24609  001092  0A01               	xorlw	1	; case 3
 24610  001094  E0EC               	bz	l13817
 24611  001096  0A07               	xorlw	7	; case 4
 24612  001098  E0EC               	bz	l13819
 24613  00109A  0A01               	xorlw	1	; case 5
 24614  00109C  E0E6               	bz	l13815
 24615  00109E  0A03               	xorlw	3	; case 6
 24616  0010A0  E0E6               	bz	l13817
 24617  0010A2  0A01               	xorlw	1	; case 7
 24618  0010A4  E0E6               	bz	l13819
 24619  0010A6                     l13827:
 24620                           
 24621                           ;drv_mrf_miwi_mesh_24j40.c: 669: MACRxPacket.Payload = &(MACRxPacket.Payload[5]);
 24622  0010A6  0E05               	movlw	5
 24623  0010A8  0101               	movlb	1	; () banked
 24624  0010AA  27E3               	addwf	(_MACRxPacket+3)& (0+255),f,b
 24625  0010AC  0E00               	movlw	0
 24626  0010AE  23E4               	addwfc	(_MACRxPacket+4)& (0+255),f,b
 24627                           
 24628                           ; BSR set to: 1
 24629                           ;drv_mrf_miwi_mesh_24j40.c: 670: MACRxPacket.flags.bits.secEn = 1;
 24630  0010B0  87E0               	bsf	_MACRxPacket& (0+255),3,b
 24631  0010B2  D00E               	goto	l13845
 24632  0010B4                     l13831:
 24633                           
 24634                           ; BSR set to: 0
 24635                           ;drv_mrf_miwi_mesh_24j40.c: 686: MACRxPacket.flags.bits.packetType = 0x00;
 24636  0010B4  0EFC               	movlw	-4
 24637  0010B6  0101               	movlb	1	; () banked
 24638  0010B8  17E0               	andwf	_MACRxPacket& (0+255),f,b
 24639                           
 24640                           ;drv_mrf_miwi_mesh_24j40.c: 687: break;
 24641  0010BA  D020               	goto	l13847
 24642  0010BC                     l13833:
 24643                           
 24644                           ; BSR set to: 0
 24645                           ;drv_mrf_miwi_mesh_24j40.c: 689: MACRxPacket.flags.bits.packetType = 0x01;
 24646  0010BC  0101               	movlb	1	; () banked
 24647  0010BE  51E0               	movf	_MACRxPacket& (0+255),w,b
 24648  0010C0  0BFC               	andlw	-4
 24649  0010C2  0901               	iorlw	1
 24650  0010C4  6FE0               	movwf	_MACRxPacket& (0+255),b
 24651                           
 24652                           ;drv_mrf_miwi_mesh_24j40.c: 690: break;
 24653  0010C6  D01A               	goto	l13847
 24654  0010C8                     l13835:
 24655                           
 24656                           ; BSR set to: 0
 24657                           ;drv_mrf_miwi_mesh_24j40.c: 693: MACRxPacket.flags.bits.packetType = 0x03;
 24658  0010C8  0E03               	movlw	3
 24659  0010CA  0101               	movlb	1	; () banked
 24660  0010CC  13E0               	iorwf	_MACRxPacket& (0+255),f,b
 24661                           
 24662                           ;drv_mrf_miwi_mesh_24j40.c: 694: break;
 24663  0010CE  D016               	goto	l13847
 24664  0010D0                     l13845:
 24665  0010D0  5059               	movf	_BankIndex,w,c
 24666  0010D2  0D80               	mullw	128
 24667  0010D4  0E01               	movlw	low (_RxBuffer+1)
 24668  0010D6  24F3               	addwf	prodl,w,c
 24669  0010D8  6ED9               	movwf	fsr2l,c
 24670  0010DA  0E04               	movlw	high (_RxBuffer+1)
 24671  0010DC  20F4               	addwfc	prodh,w,c
 24672  0010DE  6EDA               	movwf	fsr2h,c
 24673  0010E0  50DF               	movf	indf2,w,c
 24674  0010E2  0B07               	andlw	7
 24675  0010E4  0100               	movlb	0	; () banked
 24676  0010E6  6F6C               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 24677  0010E8  6B6D               	clrf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 24678                           
 24679                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 24680                           ; Switch size 1, requested type "speed"
 24681                           ; Number of cases is 1, Range of values is 0 to 0
 24682                           ; switch strategies available:
 24683                           ; Name         Instructions Cycles
 24684                           ; simple_byte            4     3 (average)
 24685                           ;	Chosen strategy is simple_byte
 24686  0010EA  516D               	movf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 24687  0010EC  E19E               	bnz	l13801
 24688                           
 24689                           ; BSR set to: 0
 24690                           ; Switch size 1, requested type "speed"
 24691                           ; Number of cases is 3, Range of values is 0 to 3
 24692                           ; switch strategies available:
 24693                           ; Name         Instructions Cycles
 24694                           ; simple_byte           10     6 (average)
 24695                           ;	Chosen strategy is simple_byte
 24696  0010EE  516C               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 24697  0010F0  E0EB               	bz	l13835
 24698  0010F2  0A01               	xorlw	1	; case 1
 24699  0010F4  E0DF               	bz	l13831
 24700  0010F6  0A02               	xorlw	2	; case 3
 24701  0010F8  E0E1               	bz	l13833
 24702  0010FA  D797               	goto	l13801
 24703  0010FC                     l13847:
 24704                           
 24705                           ; BSR set to: 1
 24706                           ;drv_mrf_miwi_mesh_24j40.c: 700: MACRxPacket.LQIValue = RxBuffer[BankIndex].Payload[RxBu
      +                          ffer[BankIndex].PayloadLen-2];
 24707  0010FC  5059               	movf	_BankIndex,w,c
 24708  0010FE  0D80               	mullw	128
 24709  001100  0E00               	movlw	low _RxBuffer
 24710  001102  24F3               	addwf	prodl,w,c
 24711  001104  6ED9               	movwf	fsr2l,c
 24712  001106  0E04               	movlw	high _RxBuffer
 24713  001108  20F4               	addwfc	prodh,w,c
 24714  00110A  6EDA               	movwf	fsr2h,c
 24715  00110C  50DF               	movf	indf2,w,c
 24716  00110E  0100               	movlb	0	; () banked
 24717  001110  6F6C               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 24718  001112  5059               	movf	_BankIndex,w,c
 24719  001114  0D80               	mullw	128
 24720  001116  696D               	setf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 24721  001118  696E               	setf	(??_MiMAC_ReceivedPacket+2)& (0+255),b
 24722  00111A  0E00               	movlw	low _RxBuffer
 24723  00111C  6F6F               	movwf	(??_MiMAC_ReceivedPacket+3)& (0+255),b
 24724  00111E  0E04               	movlw	high _RxBuffer
 24725  001120  6F70               	movwf	(??_MiMAC_ReceivedPacket+4)& (0+255),b
 24726  001122  516D               	movf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 24727  001124  276F               	addwf	(??_MiMAC_ReceivedPacket+3)& (0+255),f,b
 24728  001126  516E               	movf	(??_MiMAC_ReceivedPacket+2)& (0+255),w,b
 24729  001128  2370               	addwfc	(??_MiMAC_ReceivedPacket+4)& (0+255),f,b
 24730  00112A  50F3               	movf	prodl,w,c
 24731  00112C  276F               	addwf	(??_MiMAC_ReceivedPacket+3)& (0+255),f,b
 24732  00112E  50F4               	movf	prodh,w,c
 24733  001130  2370               	addwfc	(??_MiMAC_ReceivedPacket+4)& (0+255),f,b
 24734  001132  516C               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 24735  001134  256F               	addwf	(??_MiMAC_ReceivedPacket+3)& (0+255),w,b
 24736  001136  6ED9               	movwf	fsr2l,c
 24737  001138  0E00               	movlw	0
 24738  00113A  2170               	addwfc	(??_MiMAC_ReceivedPacket+4)& (0+255),w,b
 24739  00113C  6EDA               	movwf	fsr2h,c
 24740  00113E  50DF               	movf	indf2,w,c
 24741  001140  0101               	movlb	1	; () banked
 24742  001142  6FE7               	movwf	(_MACRxPacket+7)& (0+255),b
 24743                           
 24744                           ;drv_mrf_miwi_mesh_24j40.c: 701: MACRxPacket.RSSIValue = RxBuffer[BankIndex].Payload[RxB
      +                          uffer[BankIndex].PayloadLen-1];
 24745  001144  5059               	movf	_BankIndex,w,c
 24746  001146  0D80               	mullw	128
 24747  001148  0E00               	movlw	low _RxBuffer
 24748  00114A  24F3               	addwf	prodl,w,c
 24749  00114C  6ED9               	movwf	fsr2l,c
 24750  00114E  0E04               	movlw	high _RxBuffer
 24751  001150  20F4               	addwfc	prodh,w,c
 24752  001152  6EDA               	movwf	fsr2h,c
 24753  001154  50DF               	movf	indf2,w,c
 24754  001156  0100               	movlb	0	; () banked
 24755  001158  6F6C               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 24756  00115A  5059               	movf	_BankIndex,w,c
 24757  00115C  0D80               	mullw	128
 24758  00115E  0E00               	movlw	low _RxBuffer
 24759  001160  6F6D               	movwf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 24760  001162  0E04               	movlw	high _RxBuffer
 24761  001164  6F6E               	movwf	(??_MiMAC_ReceivedPacket+2)& (0+255),b
 24762  001166  50F3               	movf	prodl,w,c
 24763  001168  276D               	addwf	(??_MiMAC_ReceivedPacket+1)& (0+255),f,b
 24764  00116A  50F4               	movf	prodh,w,c
 24765  00116C  236E               	addwfc	(??_MiMAC_ReceivedPacket+2)& (0+255),f,b
 24766  00116E  516C               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 24767  001170  256D               	addwf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 24768  001172  6ED9               	movwf	fsr2l,c
 24769  001174  0E00               	movlw	0
 24770  001176  216E               	addwfc	(??_MiMAC_ReceivedPacket+2)& (0+255),w,b
 24771  001178  6EDA               	movwf	fsr2h,c
 24772  00117A  50DF               	movf	indf2,w,c
 24773  00117C  0101               	movlb	1	; () banked
 24774  00117E  6FE6               	movwf	(_MACRxPacket+6)& (0+255),b
 24775                           
 24776                           ; BSR set to: 1
 24777                           ;drv_mrf_miwi_mesh_24j40.c: 704: return 1;
 24778  001180  0C01               	retlw	1	;funcret
 24779  001182                     __end_of_MiMAC_ReceivedPacket:
 24780                           	opt stack 0
 24781                           tblptru	equ	0xFF8
 24782                           tblptrh	equ	0xFF7
 24783                           tblptrl	equ	0xFF6
 24784                           tablat	equ	0xFF5
 24785                           prodh	equ	0xFF4
 24786                           prodl	equ	0xFF3
 24787                           intcon	equ	0xFF2
 24788                           postinc0	equ	0xFEE
 24789                           plusw0	equ	0xFEB
 24790                           fsr0h	equ	0xFEA
 24791                           fsr0l	equ	0xFE9
 24792                           wreg	equ	0xFE8
 24793                           indf1	equ	0xFE7
 24794                           postinc1	equ	0xFE6
 24795                           postdec1	equ	0xFE5
 24796                           plusw1	equ	0xFE3
 24797                           fsr1h	equ	0xFE2
 24798                           fsr1l	equ	0xFE1
 24799                           indf2	equ	0xFDF
 24800                           postinc2	equ	0xFDE
 24801                           postdec2	equ	0xFDD
 24802                           plusw2	equ	0xFDB
 24803                           fsr2h	equ	0xFDA
 24804                           fsr2l	equ	0xFD9
 24805                           status	equ	0xFD8
 24806                           
 24807 ;; *************** function _MiMAC_DiscardPacket *****************
 24808 ;; Defined at:
 24809 ;;		line 745 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
 24810 ;; Parameters:    Size  Location     Type
 24811 ;;		None
 24812 ;; Auto vars:     Size  Location     Type
 24813 ;;		None
 24814 ;; Return value:  Size  Location     Type
 24815 ;;                  1    wreg      void 
 24816 ;; Registers used:
 24817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24818 ;; Tracked objects:
 24819 ;;		On entry : 0/0
 24820 ;;		On exit  : 0/0
 24821 ;;		Unchanged: 0/0
 24822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24827 ;;Total ram usage:        0 bytes
 24828 ;; Hardware stack levels used:    1
 24829 ;; Hardware stack levels required when called:    4
 24830 ;; This function calls:
 24831 ;;		Nothing
 24832 ;; This function is called by:
 24833 ;;		_radioDiscardPacket
 24834 ;;		_MiMAC_ReceivedPacket
 24835 ;; This function uses a non-reentrant model
 24836 ;;
 24837                           
 24838                           	psect	text96
 24839  007744                     __ptext96:
 24840                           	opt stack 0
 24841  007744                     _MiMAC_DiscardPacket:
 24842                           	opt stack 22
 24843                           
 24844                           ;drv_mrf_miwi_mesh_24j40.c: 749: if( BankIndex < 2 )
 24845                           
 24846                           ;incstack = 0
 24847  007744  0E02               	movlw	2
 24848  007746  6059               	cpfslt	_BankIndex,c
 24849  007748  0C02               	retlw	2
 24850                           
 24851                           ;drv_mrf_miwi_mesh_24j40.c: 750: {
 24852                           ;drv_mrf_miwi_mesh_24j40.c: 751: RxBuffer[BankIndex].PayloadLen = 0;
 24853  00774A  5059               	movf	_BankIndex,w,c
 24854  00774C  0D80               	mullw	128
 24855  00774E  0E00               	movlw	low _RxBuffer
 24856  007750  24F3               	addwf	prodl,w,c
 24857  007752  6ED9               	movwf	fsr2l,c
 24858  007754  0E04               	movlw	high _RxBuffer
 24859  007756  20F4               	addwfc	prodh,w,c
 24860  007758  6EDA               	movwf	fsr2h,c
 24861  00775A  6ADF               	clrf	indf2,c
 24862  00775C  0C00               	retlw	0	;funcret
 24863  00775E                     __end_of_MiMAC_DiscardPacket:
 24864                           	opt stack 0
 24865                           tblptru	equ	0xFF8
 24866                           tblptrh	equ	0xFF7
 24867                           tblptrl	equ	0xFF6
 24868                           tablat	equ	0xFF5
 24869                           prodh	equ	0xFF4
 24870                           prodl	equ	0xFF3
 24871                           intcon	equ	0xFF2
 24872                           postinc0	equ	0xFEE
 24873                           plusw0	equ	0xFEB
 24874                           fsr0h	equ	0xFEA
