

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
 12121  00272C  20F4               	addwfc	prodh,w,c
 12122  00272E  6EDA               	movwf	fsr2h,c
 12123  002730  0E00               	movlw	0
 12124  002732  6EDF               	movwf	indf2,c
 12125                           
 12126                           ; BSR set to: 0
 12127                           ;drv_mrf_miwi_89xa.c: 936: return 0;
 12128  002734  0E00               	movlw	0
 12129                           
 12130                           ; BSR set to: 0
 12131  002736  0012               	return	
 12132  002738                     l11049:
 12133                           
 12134                           ; BSR set to: 0
 12135                           ;drv_mrf_miwi_89xa.c: 938: else
 12136                           ;drv_mrf_miwi_89xa.c: 939: {
 12137                           ;drv_mrf_miwi_89xa.c: 940: IncomingFrameCounter[j].Val = FrameCounter.Val;
 12138  002738  0100               	movlb	0	; () banked
 12139  00273A  51BC               	movf	MiMAC_ReceivedPacket@j& (0+255),w,b
 12140  00273C  0D04               	mullw	4
 12141  00273E  0E00               	movlw	low _IncomingFrameCounter
 12142  002740  24F3               	addwf	prodl,w,c
 12143  002742  6ED9               	movwf	fsr2l,c
 12144  002744  0E03               	movlw	high _IncomingFrameCounter
 12145  002746  20F4               	addwfc	prodh,w,c
 12146  002748  6EDA               	movwf	fsr2h,c
 12147  00274A  C0B7  FFDE         	movff	MiMAC_ReceivedPacket@FrameCounter,postinc2
 12148  00274E  C0B8  FFDE         	movff	MiMAC_ReceivedPacket@FrameCounter+1,postinc2
 12149  002752  C0B9  FFDE         	movff	MiMAC_ReceivedPacket@FrameCounter+2,postinc2
 12150  002756  C0BA  FFDE         	movff	MiMAC_ReceivedPacket@FrameCounter+3,postinc2
 12151  00275A                     l11051:
 12152                           
 12153                           ;drv_mrf_miwi_89xa.c: 941: }
 12154                           ;drv_mrf_miwi_89xa.c: 942: }
 12155                           ;drv_mrf_miwi_89xa.c: 943: }
 12156                           ;drv_mrf_miwi_89xa.c: 946: PayloadIndex += 5;
 12157  00275A  0E05               	movlw	5
 12158  00275C  0100               	movlb	0	; () banked
 12159  00275E  27BD               	addwf	MiMAC_ReceivedPacket@PayloadIndex& (0+255),f,b
 12160                           
 12161                           ; BSR set to: 0
 12162                           ;drv_mrf_miwi_89xa.c: 968: if(CCM_Dec((uint8_t *)RxPacket[i].Payload, PayloadIndex, RxPa
      +                          cket[i].PayloadLen-PayloadIndex, key) == 0)
 12163  002760  0100               	movlb	0	; () banked
 12164  002762  51BE               	movf	MiMAC_ReceivedPacket@i& (0+255),w,b
 12165  002764  0D42               	mullw	66
 12166  002766  0E01               	movlw	1
 12167  002768  26F3               	addwf	prodl,f,c
 12168  00276A  0E00               	movlw	0
 12169  00276C  22F4               	addwfc	prodh,f,c
 12170  00276E  0E28               	movlw	low _RxPacket
 12171  002770  24F3               	addwf	prodl,w,c
 12172  002772  0100               	movlb	0	; () banked
 12173  002774  6F9C               	movwf	CCM_Dec@text& (0+255),b
 12174  002776  0E03               	movlw	high _RxPacket
 12175  002778  20F4               	addwfc	prodh,w,c
 12176  00277A  0100               	movlb	0	; () banked
 12177  00277C  6F9D               	movwf	(CCM_Dec@text+1)& (0+255),b
 12178  00277E  C0BD  F09E         	movff	MiMAC_ReceivedPacket@PayloadIndex,CCM_Dec@headerLen
 12179  002782  0100               	movlb	0	; () banked
 12180  002784  51BE               	movf	MiMAC_ReceivedPacket@i& (0+255),w,b
 12181  002786  0D42               	mullw	66
 12182  002788  0E41               	movlw	65
 12183  00278A  26F3               	addwf	prodl,f,c
 12184  00278C  0E00               	movlw	0
 12185  00278E  22F4               	addwfc	prodh,f,c
 12186  002790  0E28               	movlw	low _RxPacket
 12187  002792  24F3               	addwf	prodl,w,c
 12188  002794  6ED9               	movwf	fsr2l,c
 12189  002796  0E03               	movlw	high _RxPacket
 12190  002798  20F4               	addwfc	prodh,w,c
 12191  00279A  6EDA               	movwf	fsr2h,c
 12192  00279C  50DF               	movf	indf2,w,c
 12193  00279E  0100               	movlb	0	; () banked
 12194  0027A0  6FAB               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 12195  0027A2  0100               	movlb	0	; () banked
 12196  0027A4  51BD               	movf	MiMAC_ReceivedPacket@PayloadIndex& (0+255),w,b
 12197  0027A6  0800               	sublw	0
 12198  0027A8  0100               	movlb	0	; () banked
 12199  0027AA  25AB               	addwf	??_MiMAC_ReceivedPacket& (0+255),w,b
 12200  0027AC  0100               	movlb	0	; () banked
 12201  0027AE  6F9F               	movwf	CCM_Dec@payloadLen& (0+255),b
 12202  0027B0  0EA9               	movlw	low _key
 12203  0027B2  0100               	movlb	0	; () banked
 12204  0027B4  6FA0               	movwf	CCM_Dec@key& (0+255),b
 12205  0027B6  0E01               	movlw	high _key
 12206  0027B8  0100               	movlb	0	; () banked
 12207  0027BA  6FA1               	movwf	(CCM_Dec@key+1)& (0+255),b
 12208  0027BC  EC14  F020         	call	_CCM_Dec	;wreg free
 12209  0027C0  0900               	iorlw	0
 12210  0027C2  A4D8               	btfss	status,2,c
 12211  0027C4  D00D               	goto	l11061
 12212                           
 12213                           ;drv_mrf_miwi_89xa.c: 969: {
 12214                           ;drv_mrf_miwi_89xa.c: 970: RxPacket[i].flags.Val = 0;
 12215  0027C6  0100               	movlb	0	; () banked
 12216  0027C8  51BE               	movf	MiMAC_ReceivedPacket@i& (0+255),w,b
 12217  0027CA  0D42               	mullw	66
 12218  0027CC  0E28               	movlw	low _RxPacket
 12219  0027CE  24F3               	addwf	prodl,w,c
 12220  0027D0  6ED9               	movwf	fsr2l,c
 12221  0027D2  0E03               	movlw	high _RxPacket
 12222  0027D4  20F4               	addwfc	prodh,w,c
 12223  0027D6  6EDA               	movwf	fsr2h,c
 12224  0027D8  0E00               	movlw	0
 12225  0027DA  6EDF               	movwf	indf2,c
 12226                           
 12227                           ; BSR set to: 0
 12228                           ;drv_mrf_miwi_89xa.c: 971: return 0;
 12229  0027DC  0E00               	movlw	0
 12230                           
 12231                           ; BSR set to: 0
 12232  0027DE  0012               	return	
 12233  0027E0                     l11061:
 12234                           
 12235                           ;drv_mrf_miwi_89xa.c: 972: }
 12236                           ;drv_mrf_miwi_89xa.c: 989: MACRxPacket.PayloadLen -= (PayloadIndex + 2);
 12237  0027E0  0100               	movlb	0	; () banked
 12238  0027E2  51BD               	movf	MiMAC_ReceivedPacket@PayloadIndex& (0+255),w,b
 12239  0027E4  0F02               	addlw	2
 12240  0027E6  D002               	goto	L5
 12241  0027E8                     l11063:
 12242                           
 12243                           ; BSR set to: 1
 12244                           ;drv_mrf_miwi_89xa.c: 991: else
 12245                           ;drv_mrf_miwi_89xa.c: 992: {
 12246                           ;drv_mrf_miwi_89xa.c: 993: MACRxPacket.PayloadLen -= PayloadIndex;
 12247  0027E8  0100               	movlb	0	; () banked
 12248  0027EA  51BD               	movf	MiMAC_ReceivedPacket@PayloadIndex& (0+255),w,b
 12249  0027EC                     L5:
 12250  0027EC  0101               	movlb	1	; () banked
 12251  0027EE  5F41               	subwf	(_MACRxPacket+5)& (0+255),f,b
 12252                           
 12253                           ; BSR set to: 1
 12254                           ;drv_mrf_miwi_89xa.c: 994: }
 12255                           ;drv_mrf_miwi_89xa.c: 1002: MACRxPacket.Payload = (uint8_t *)&(RxPacket[i].Payload[Paylo
      +                          adIndex]);
 12256                           
 12257                           ; BSR set to: 1
 12258  0027F0  0100               	movlb	0	; () banked
 12259  0027F2  51BD               	movf	MiMAC_ReceivedPacket@PayloadIndex& (0+255),w,b
 12260  0027F4  0D01               	mullw	1
 12261  0027F6  0E01               	movlw	1
 12262  0027F8  26F3               	addwf	prodl,f,c
 12263  0027FA  0E00               	movlw	0
 12264  0027FC  22F4               	addwfc	prodh,f,c
 12265  0027FE  0E28               	movlw	low _RxPacket
 12266  002800  0100               	movlb	0	; () banked
 12267  002802  6FAB               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 12268  002804  0E03               	movlw	high _RxPacket
 12269  002806  0100               	movlb	0	; () banked
 12270  002808  6FAC               	movwf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 12271  00280A  50F3               	movf	prodl,w,c
 12272  00280C  0100               	movlb	0	; () banked
 12273  00280E  27AB               	addwf	??_MiMAC_ReceivedPacket& (0+255),f,b
 12274  002810  50F4               	movf	prodh,w,c
 12275  002812  0100               	movlb	0	; () banked
 12276  002814  23AC               	addwfc	(??_MiMAC_ReceivedPacket+1)& (0+255),f,b
 12277  002816  0100               	movlb	0	; () banked
 12278  002818  51BE               	movf	MiMAC_ReceivedPacket@i& (0+255),w,b
 12279  00281A  0D42               	mullw	66
 12280  00281C  50F3               	movf	prodl,w,c
 12281  00281E  0100               	movlb	0	; () banked
 12282  002820  25AB               	addwf	??_MiMAC_ReceivedPacket& (0+255),w,b
 12283  002822  0101               	movlb	1	; () banked
 12284  002824  6F3F               	movwf	(_MACRxPacket+3)& (0+255),b
 12285  002826  50F4               	movf	prodh,w,c
 12286  002828  0100               	movlb	0	; () banked
 12287  00282A  21AC               	addwfc	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 12288  00282C  0101               	movlb	1	; () banked
 12289  00282E  6F40               	movwf	(_MACRxPacket+4)& (0+255),b
 12290                           
 12291                           ; BSR set to: 1
 12292                           ;drv_mrf_miwi_89xa.c: 1004: MACRxPacket.RSSIValue = RSSILock;
 12293  002830  C0D7  F142         	movff	_RSSILock,_MACRxPacket+6
 12294                           
 12295                           ; BSR set to: 1
 12296                           ;drv_mrf_miwi_89xa.c: 1007: ReceivedBankIndex = i;
 12297  002834  C0BE  F0D8         	movff	MiMAC_ReceivedPacket@i,_ReceivedBankIndex
 12298                           
 12299                           ; BSR set to: 1
 12300                           ;drv_mrf_miwi_89xa.c: 1008: return 1;
 12301  002838  0E01               	movlw	1
 12302                           
 12303                           ; BSR set to: 1
 12304  00283A  0012               	return	
 12305  00283C                     l11075:
 12306  00283C  0100               	movlb	0	; () banked
 12307  00283E  2BBE               	incf	MiMAC_ReceivedPacket@i& (0+255),f,b
 12308  002840  D63A               	goto	l10977
 12309  002842                     l11079:
 12310                           
 12311                           ; BSR set to: 0
 12312                           ;drv_mrf_miwi_89xa.c: 1009: }
 12313                           ;drv_mrf_miwi_89xa.c: 1010: }
 12314                           ;drv_mrf_miwi_89xa.c: 1012: return 0;
 12315  002842  0E00               	movlw	0
 12316  002844  0012               	return	
 12317  002846                     __end_of_MiMAC_ReceivedPacket:
 12318                           	opt stack 0
 12319                           tblptru	equ	0xFF8
 12320                           tblptrh	equ	0xFF7
 12321                           tblptrl	equ	0xFF6
 12322                           tablat	equ	0xFF5
 12323                           prodh	equ	0xFF4
 12324                           prodl	equ	0xFF3
 12325                           intcon	equ	0xFF2
 12326                           intcon2	equ	0xFF1
 12327                           intcon3	equ	0xFF0
 12328                           postinc0	equ	0xFEE
 12329                           wreg	equ	0xFE8
 12330                           indf1	equ	0xFE7
 12331                           postinc1	equ	0xFE6
 12332                           postdec1	equ	0xFE5
 12333                           fsr1h	equ	0xFE2
 12334                           fsr1l	equ	0xFE1
 12335                           indf2	equ	0xFDF
 12336                           postinc2	equ	0xFDE
 12337                           postdec2	equ	0xFDD
 12338                           fsr2h	equ	0xFDA
 12339                           fsr2l	equ	0xFD9
 12340                           status	equ	0xFD8
 12341                           
 12342 ;; *************** function _CCM_Dec *****************
 12343 ;; Defined at:
 12344 ;;		line 295 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_security.c"
 12345 ;; Parameters:    Size  Location     Type
 12346 ;;  text            2   60[BANK0 ] PTR unsigned char 
 12347 ;;		 -> RxPacket.Payload(64), RxPacket(132), 
 12348 ;;  headerLen       1   62[BANK0 ] unsigned char 
 12349 ;;  payloadLen      1   63[BANK0 ] unsigned char 
 12350 ;;  key             2   64[BANK0 ] PTR unsigned char 
 12351 ;;		 -> key(8), 
 12352 ;; Auto vars:     Size  Location     Type
 12353 ;;  i               1   74[BANK0 ] unsigned char 
 12354 ;; Return value:  Size  Location     Type
 12355 ;;                  1    wreg      unsigned char 
 12356 ;; Registers used:
 12357 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12358 ;; Tracked objects:
 12359 ;;		On entry : 0/0
 12360 ;;		On exit  : 0/0
 12361 ;;		Unchanged: 0/0
 12362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12363 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12364 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12365 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12366 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12367 ;;Total ram usage:       15 bytes
 12368 ;; Hardware stack levels used:    1
 12369 ;; Hardware stack levels required when called:   11
 12370 ;; This function calls:
 12371 ;;		_CBC_MAC
 12372 ;;		_CTR
 12373 ;; This function is called by:
 12374 ;;		_MiMAC_ReceivedPacket
 12375 ;; This function uses a non-reentrant model
 12376 ;;
 12377                           
 12378                           	psect	text32
 12379  004028                     __ptext32:
 12380                           	opt stack 0
 12381  004028                     _CCM_Dec:
 12382                           	opt stack 13
 12383                           
 12384                           ;drv_mrf_miwi_security.c: 297: uint8_t i;
 12385                           ;drv_mrf_miwi_security.c: 304: for(i = 0; i < 4-1; i++)
 12386                           
 12387                           ;incstack = 0
 12388  004028  0E00               	movlw	0
 12389  00402A  0100               	movlb	0	; () banked
 12390  00402C  6FAA               	movwf	CCM_Dec@i& (0+255),b
 12391  00402E                     l10765:
 12392                           
 12393                           ; BSR set to: 0
 12394  00402E  0E02               	movlw	2
 12395  004030  0100               	movlb	0	; () banked
 12396  004032  65AA               	cpfsgt	CCM_Dec@i& (0+255),b
 12397  004034  D001               	goto	l10769
 12398  004036  D02D               	goto	l10779
 12399  004038                     l10769:
 12400                           
 12401                           ; BSR set to: 0
 12402                           ;drv_mrf_miwi_security.c: 305: {
 12403                           ;drv_mrf_miwi_security.c: 306: tmpBlock[i] = (i < headerLen) ? text[i] : 0;
 12404  004038  0100               	movlb	0	; () banked
 12405  00403A  519E               	movf	CCM_Dec@headerLen& (0+255),w,b
 12406  00403C  0100               	movlb	0	; () banked
 12407  00403E  5DAA               	subwf	CCM_Dec@i& (0+255),w,b
 12408  004040  A0D8               	btfss	status,0,c
 12409  004042  D006               	goto	l10773
 12410                           
 12411                           ; BSR set to: 0
 12412  004044  0E00               	movlw	0
 12413  004046  0100               	movlb	0	; () banked
 12414  004048  6FA9               	movwf	(_CCM_Dec$834+1)& (0+255),b
 12415  00404A  0E00               	movlw	0
 12416  00404C  6FA8               	movwf	_CCM_Dec$834& (0+255),b
 12417  00404E  D013               	goto	l322
 12418  004050                     l10773:
 12419                           
 12420                           ; BSR set to: 0
 12421  004050  0100               	movlb	0	; () banked
 12422  004052  51AA               	movf	CCM_Dec@i& (0+255),w,b
 12423  004054  0D01               	mullw	1
 12424  004056  50F3               	movf	prodl,w,c
 12425  004058  0100               	movlb	0	; () banked
 12426  00405A  259C               	addwf	CCM_Dec@text& (0+255),w,b
 12427  00405C  6ED9               	movwf	fsr2l,c
 12428  00405E  50F4               	movf	prodh,w,c
 12429  004060  0100               	movlb	0	; () banked
 12430  004062  219D               	addwfc	(CCM_Dec@text+1)& (0+255),w,b
 12431  004064  6EDA               	movwf	fsr2h,c
 12432  004066  50DF               	movf	indf2,w,c
 12433  004068  0100               	movlb	0	; () banked
 12434  00406A  6FA2               	movwf	??_CCM_Dec& (0+255),b
 12435  00406C  0100               	movlb	0	; () banked
 12436  00406E  51A2               	movf	??_CCM_Dec& (0+255),w,b
 12437  004070  0100               	movlb	0	; () banked
 12438  004072  6FA8               	movwf	_CCM_Dec$834& (0+255),b
 12439  004074  6BA9               	clrf	(_CCM_Dec$834+1)& (0+255),b
 12440  004076                     l322:
 12441                           
 12442                           ; BSR set to: 0
 12443  004076  0100               	movlb	0	; () banked
 12444  004078  51AA               	movf	CCM_Dec@i& (0+255),w,b
 12445  00407A  0D01               	mullw	1
 12446  00407C  0EB5               	movlw	low _tmpBlock
 12447  00407E  24F3               	addwf	prodl,w,c
 12448  004080  6ED9               	movwf	fsr2l,c
 12449  004082  0E01               	movlw	high _tmpBlock
 12450  004084  20F4               	addwfc	prodh,w,c
 12451  004086  6EDA               	movwf	fsr2h,c
 12452  004088  C0A8  FFDF         	movff	_CCM_Dec$834,indf2
 12453                           
 12454                           ; BSR set to: 0
 12455  00408C  0100               	movlb	0	; () banked
 12456  00408E  2BAA               	incf	CCM_Dec@i& (0+255),f,b
 12457  004090  D7CE               	goto	l10765
 12458  004092                     l10779:
 12459                           
 12460                           ; BSR set to: 0
 12461                           ;drv_mrf_miwi_security.c: 307: }
 12462                           ;drv_mrf_miwi_security.c: 308: CTR(&(text[headerLen]), payloadLen, key, tmpBlock);
 12463  004092  0100               	movlb	0	; () banked
 12464  004094  519E               	movf	CCM_Dec@headerLen& (0+255),w,b
 12465  004096  0D01               	mullw	1
 12466  004098  50F3               	movf	prodl,w,c
 12467  00409A  0100               	movlb	0	; () banked
 12468  00409C  259C               	addwf	CCM_Dec@text& (0+255),w,b
 12469  00409E  0100               	movlb	0	; () banked
 12470  0040A0  6F8F               	movwf	CTR@text& (0+255),b
 12471  0040A2  50F4               	movf	prodh,w,c
 12472  0040A4  0100               	movlb	0	; () banked
 12473  0040A6  219D               	addwfc	(CCM_Dec@text+1)& (0+255),w,b
 12474  0040A8  0100               	movlb	0	; () banked
 12475  0040AA  6F90               	movwf	(CTR@text+1)& (0+255),b
 12476  0040AC  C09F  F091         	movff	CCM_Dec@payloadLen,CTR@len
 12477  0040B0  C0A0  F092         	movff	CCM_Dec@key,CTR@key
 12478  0040B4  C0A1  F093         	movff	CCM_Dec@key+1,CTR@key+1
 12479  0040B8  0EB5               	movlw	low _tmpBlock
 12480  0040BA  0100               	movlb	0	; () banked
 12481  0040BC  6F94               	movwf	CTR@nounce& (0+255),b
 12482  0040BE  0E01               	movlw	high _tmpBlock
 12483  0040C0  0100               	movlb	0	; () banked
 12484  0040C2  6F95               	movwf	(CTR@nounce+1)& (0+255),b
 12485  0040C4  EC59  F021         	call	_CTR	;wreg free
 12486                           
 12487                           ;drv_mrf_miwi_security.c: 310: CBC_MAC(text, (headerLen + payloadLen - 2), key, tmpBlock
      +                          );
 12488  0040C8  C09C  F08F         	movff	CCM_Dec@text,CBC_MAC@text
 12489  0040CC  C09D  F090         	movff	CCM_Dec@text+1,CBC_MAC@text+1
 12490  0040D0  0100               	movlb	0	; () banked
 12491  0040D2  519E               	movf	CCM_Dec@headerLen& (0+255),w,b
 12492  0040D4  0100               	movlb	0	; () banked
 12493  0040D6  259F               	addwf	CCM_Dec@payloadLen& (0+255),w,b
 12494  0040D8  0FFE               	addlw	254
 12495  0040DA  0100               	movlb	0	; () banked
 12496  0040DC  6F91               	movwf	CBC_MAC@len& (0+255),b
 12497  0040DE  C0A0  F092         	movff	CCM_Dec@key,CBC_MAC@key
 12498  0040E2  C0A1  F093         	movff	CCM_Dec@key+1,CBC_MAC@key+1
 12499  0040E6  0EB5               	movlw	low _tmpBlock
 12500  0040E8  0100               	movlb	0	; () banked
 12501  0040EA  6F94               	movwf	CBC_MAC@MIC& (0+255),b
 12502  0040EC  0E01               	movlw	high _tmpBlock
 12503  0040EE  0100               	movlb	0	; () banked
 12504  0040F0  6F95               	movwf	(CBC_MAC@MIC+1)& (0+255),b
 12505  0040F2  ECE9  F021         	call	_CBC_MAC	;wreg free
 12506                           
 12507                           ;drv_mrf_miwi_security.c: 311: for(i = 0; i < 2; i++)
 12508  0040F6  0E00               	movlw	0
 12509  0040F8  0100               	movlb	0	; () banked
 12510  0040FA  6FAA               	movwf	CCM_Dec@i& (0+255),b
 12511  0040FC                     l10785:
 12512                           
 12513                           ; BSR set to: 0
 12514  0040FC  0E01               	movlw	1
 12515  0040FE  0100               	movlb	0	; () banked
 12516  004100  65AA               	cpfsgt	CCM_Dec@i& (0+255),b
 12517  004102  D001               	goto	l10789
 12518  004104  D03A               	goto	l10799
 12519  004106                     l10789:
 12520                           
 12521                           ; BSR set to: 0
 12522                           ;drv_mrf_miwi_security.c: 312: {
 12523                           ;drv_mrf_miwi_security.c: 313: if( tmpBlock[i] != text[headerLen + payloadLen - 2 + i] )
 12524  004106  0EFE               	movlw	254
 12525  004108  0100               	movlb	0	; () banked
 12526  00410A  6FA2               	movwf	??_CCM_Dec& (0+255),b
 12527  00410C  0EFF               	movlw	255
 12528  00410E  0100               	movlb	0	; () banked
 12529  004110  6FA3               	movwf	(??_CCM_Dec+1)& (0+255),b
 12530  004112  0100               	movlb	0	; () banked
 12531  004114  519F               	movf	CCM_Dec@payloadLen& (0+255),w,b
 12532  004116  C09E  F0A4         	movff	CCM_Dec@headerLen,??_CCM_Dec+2
 12533  00411A  0100               	movlb	0	; () banked
 12534  00411C  6BA5               	clrf	(??_CCM_Dec+3)& (0+255),b
 12535  00411E  0100               	movlb	0	; () banked
 12536  004120  27A4               	addwf	(??_CCM_Dec+2)& (0+255),f,b
 12537  004122  0E00               	movlw	0
 12538  004124  23A5               	addwfc	(??_CCM_Dec+3)& (0+255),f,b
 12539  004126  0100               	movlb	0	; () banked
 12540  004128  51AA               	movf	CCM_Dec@i& (0+255),w,b
 12541  00412A  0100               	movlb	0	; () banked
 12542  00412C  27A4               	addwf	(??_CCM_Dec+2)& (0+255),f,b
 12543  00412E  0E00               	movlw	0
 12544  004130  23A5               	addwfc	(??_CCM_Dec+3)& (0+255),f,b
 12545  004132  0100               	movlb	0	; () banked
 12546  004134  51A2               	movf	??_CCM_Dec& (0+255),w,b
 12547  004136  0100               	movlb	0	; () banked
 12548  004138  27A4               	addwf	(??_CCM_Dec+2)& (0+255),f,b
 12549  00413A  0100               	movlb	0	; () banked
 12550  00413C  51A3               	movf	(??_CCM_Dec+1)& (0+255),w,b
 12551  00413E  0100               	movlb	0	; () banked
 12552  004140  23A5               	addwfc	(??_CCM_Dec+3)& (0+255),f,b
 12553  004142  0100               	movlb	0	; () banked
 12554  004144  51A4               	movf	(??_CCM_Dec+2)& (0+255),w,b
 12555  004146  0100               	movlb	0	; () banked
 12556  004148  259C               	addwf	CCM_Dec@text& (0+255),w,b
 12557  00414A  6ED9               	movwf	fsr2l,c
 12558  00414C  0100               	movlb	0	; () banked
 12559  00414E  51A5               	movf	(??_CCM_Dec+3)& (0+255),w,b
 12560  004150  0100               	movlb	0	; () banked
 12561  004152  219D               	addwfc	(CCM_Dec@text+1)& (0+255),w,b
 12562  004154  6EDA               	movwf	fsr2h,c
 12563  004156  0100               	movlb	0	; () banked
 12564  004158  51AA               	movf	CCM_Dec@i& (0+255),w,b
 12565  00415A  0D01               	mullw	1
 12566  00415C  0EB5               	movlw	low _tmpBlock
 12567  00415E  24F3               	addwf	prodl,w,c
 12568  004160  6EE1               	movwf	fsr1l,c
 12569  004162  0E01               	movlw	high _tmpBlock
 12570  004164  20F4               	addwfc	prodh,w,c
 12571  004166  6EE2               	movwf	fsr1h,c
 12572  004168  50DE               	movf	postinc2,w,c
 12573  00416A  18E6               	xorwf	postinc1,w,c
 12574  00416C  B4D8               	btfsc	status,2,c
 12575  00416E  D002               	goto	l10795
 12576                           
 12577                           ; BSR set to: 0
 12578                           ;drv_mrf_miwi_security.c: 314: {
 12579                           ;drv_mrf_miwi_security.c: 318: return 0;
 12580  004170  0E00               	movlw	0
 12581                           
 12582                           ; BSR set to: 0
 12583  004172  0012               	return	
 12584  004174                     l10795:
 12585                           
 12586                           ; BSR set to: 0
 12587  004174  0100               	movlb	0	; () banked
 12588  004176  2BAA               	incf	CCM_Dec@i& (0+255),f,b
 12589  004178  D7C1               	goto	l10785
 12590  00417A                     l10799:
 12591                           
 12592                           ; BSR set to: 0
 12593                           ;drv_mrf_miwi_security.c: 319: }
 12594                           ;drv_mrf_miwi_security.c: 320: }
 12595                           ;drv_mrf_miwi_security.c: 324: return 1;
 12596  00417A  0E01               	movlw	1
 12597  00417C  0012               	return	
 12598  00417E                     __end_of_CCM_Dec:
 12599                           	opt stack 0
 12600                           tblptru	equ	0xFF8
 12601                           tblptrh	equ	0xFF7
 12602                           tblptrl	equ	0xFF6
 12603                           tablat	equ	0xFF5
 12604                           prodh	equ	0xFF4
 12605                           prodl	equ	0xFF3
 12606                           intcon	equ	0xFF2
 12607                           intcon2	equ	0xFF1
 12608                           intcon3	equ	0xFF0
 12609                           postinc0	equ	0xFEE
 12610                           wreg	equ	0xFE8
 12611                           indf1	equ	0xFE7
 12612                           postinc1	equ	0xFE6
 12613                           postdec1	equ	0xFE5
 12614                           fsr1h	equ	0xFE2
 12615                           fsr1l	equ	0xFE1
 12616                           indf2	equ	0xFDF
 12617                           postinc2	equ	0xFDE
 12618                           postdec2	equ	0xFDD
 12619                           fsr2h	equ	0xFDA
 12620                           fsr2l	equ	0xFD9
 12621                           status	equ	0xFD8
 12622                           
 12623 ;; *************** function _MiApp_BroadcastConnectionTable *****************
 12624 ;; Defined at:
 12625 ;;		line 1919 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
 12626 ;; Parameters:    Size  Location     Type
 12627 ;;		None
 12628 ;; Auto vars:     Size  Location     Type
 12629 ;;  j               1   98[BANK0 ] unsigned char 
 12630 ;;  i               1   97[BANK0 ] unsigned char 
 12631 ;;  broadcast_co    1   96[BANK0 ] unsigned char 
 12632 ;;  count           1   95[BANK0 ] unsigned char 
 12633 ;;  k               1   94[BANK0 ] unsigned char 
 12634 ;; Return value:  Size  Location     Type
 12635 ;;                  1    wreg      void 
 12636 ;; Registers used:
 12637 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12638 ;; Tracked objects:
 12639 ;;		On entry : 0/0
 12640 ;;		On exit  : 0/0
 12641 ;;		Unchanged: 0/0
 12642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12644 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12645 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12646 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12647 ;;Total ram usage:        8 bytes
 12648 ;; Hardware stack levels used:    1
 12649 ;; Hardware stack levels required when called:   15
 12650 ;; This function calls:
 12651 ;;		_SendPacket
 12652 ;;		___awdiv
 12653 ;;		___awmod
 12654 ;;		___wmul
 12655 ;; This function is called by:
 12656 ;;		_P2PTasks
 12657 ;; This function uses a non-reentrant model
 12658 ;;
 12659                           
 12660                           	psect	text33
 12661  002BF2                     __ptext33:
 12662                           	opt stack 0
 12663  002BF2                     _MiApp_BroadcastConnectionTable:
 12664                           	opt stack 10
 12665                           
 12666                           ;miwi_p2p.c: 1921: uint8_t i,j , k , count;
 12667                           ;miwi_p2p.c: 1924: uint8_t broadcast_count = 0;
 12668                           
 12669                           ; BSR set to: 0
 12670                           ;incstack = 0
 12671  002BF2  0E00               	movlw	0
 12672  002BF4  0100               	movlb	0	; () banked
 12673  002BF6  6FC0               	movwf	MiApp_BroadcastConnectionTable@broadcast_count& (0+255),b
 12674                           
 12675                           ; BSR set to: 0
