

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 17149  005C4C  5196               	movf	RouterEvicted@i& (0+255),w,b
 17150  005C4E  0D09               	mullw	9
 17151  005C50  0EA1               	movlw	low (_routingTable+9)
 17152  005C52  24F3               	addwf	prodl,w,c
 17153  005C54  6ED9               	movwf	fsr2l,c
 17154  005C56  0E06               	movlw	high (_routingTable+9)
 17155  005C58  20F4               	addwfc	prodh,w,c
 17156  005C5A  6EDA               	movwf	fsr2h,c
 17157  005C5C  5196               	movf	RouterEvicted@i& (0+255),w,b
 17158  005C5E  0D09               	mullw	9
 17159  005C60  0E98               	movlw	low _routingTable
 17160  005C62  24F3               	addwf	prodl,w,c
 17161  005C64  6EE1               	movwf	fsr1l,c
 17162  005C66  0E06               	movlw	high _routingTable
 17163  005C68  20F4               	addwfc	prodh,w,c
 17164  005C6A  6EE2               	movwf	fsr1h,c
 17165  005C6C  0E08               	movlw	8
 17166  005C6E                     u18751:
 17167  005C6E  CFDB FFE3          	movff	plusw2,plusw1
 17168  005C72  06E8               	decf	wreg,f,c
 17169  005C74  E2FC               	bc	u18751
 17170                           
 17171                           ; BSR set to: 0
 17172  005C76  2B96               	incf	RouterEvicted@i& (0+255),f,b
 17173  005C78                     l16050:
 17174                           
 17175                           ; BSR set to: 0
 17176  005C78  5196               	movf	RouterEvicted@i& (0+255),w,b
 17177  005C7A  6F91               	movwf	??_RouterEvicted& (0+255),b
 17178  005C7C  6B92               	clrf	(??_RouterEvicted+1)& (0+255),b
 17179  005C7E  51E7               	movf	_routingTableActive& (0+255),w,b
 17180  005C80  5D91               	subwf	??_RouterEvicted& (0+255),w,b
 17181  005C82  51E8               	movf	(_routingTableActive+1)& (0+255),w,b
 17182  005C84  5992               	subwfb	(??_RouterEvicted+1)& (0+255),w,b
 17183  005C86  E3E2               	bnc	l16046
 17184  005C88                     l16052:
 17185                           
 17186                           ; BSR set to: 0
 17187                           ;RouteManager.c: 235: }
 17188                           ;RouteManager.c: 236: }
 17189                           ;RouteManager.c: 238: if (isSameAddress(r->parent, address))
 17190  005C88  C093  FFD9         	movff	RouterEvicted@r,fsr2l
 17191  005C8C  C094  FFDA         	movff	RouterEvicted@r+1,fsr2h
 17192  005C90  CFDE F07D          	movff	postinc2,isSameAddress@a1
 17193  005C94  CFDD F07E          	movff	postdec2,isSameAddress@a1+1
 17194  005C98  C08F  F07F         	movff	RouterEvicted@address,isSameAddress@a2
 17195  005C9C  C090  F080         	movff	RouterEvicted@address+1,isSameAddress@a2+1
 17196  005CA0  ECBA  F039         	call	_isSameAddress	;wreg free
 17197  005CA4  0900               	iorlw	0
 17198  005CA6  B4D8               	btfsc	status,2,c
 17199  005CA8  0012               	return	
 17200                           
 17201                           ; BSR set to: 0
 17202                           ;RouteManager.c: 239: {
 17203                           ;RouteManager.c: 240: routeInfoInit(r);
 17204  005CAA  C093  F07B         	movff	RouterEvicted@r,routeInfoInit@ri
 17205  005CAE  C094  F07C         	movff	RouterEvicted@r+1,routeInfoInit@ri+1
 17206  005CB2  ECD3  F034         	call	_routeInfoInit	;wreg free
 17207                           
 17208                           ; BSR set to: 0
 17209                           ;RouteManager.c: 241: justEvictedParent = 1;
 17210  005CB6  0E01               	movlw	1
 17211  005CB8  6E44               	movwf	_justEvictedParent,c
 17212                           
 17213                           ; BSR set to: 0
 17214                           ;RouteManager.c: 242: RouteManagerRequestUpdate();
 17215  005CBA  EF1B  F03B         	goto	_RouteManagerRequestUpdate	;wreg free
 17216  005CBE                     __end_of_RouterEvicted:
 17217                           	opt stack 0
 17218                           tblptru	equ	0xFF8
 17219                           tblptrh	equ	0xFF7
 17220                           tblptrl	equ	0xFF6
 17221                           tablat	equ	0xFF5
 17222                           prodh	equ	0xFF4
 17223                           prodl	equ	0xFF3
 17224                           intcon	equ	0xFF2
 17225                           postinc0	equ	0xFEE
 17226                           plusw0	equ	0xFEB
 17227                           fsr0h	equ	0xFEA
 17228                           fsr0l	equ	0xFE9
 17229                           wreg	equ	0xFE8
 17230                           indf1	equ	0xFE7
 17231                           postdec1	equ	0xFE5
 17232                           plusw1	equ	0xFE3
 17233                           fsr1h	equ	0xFE2
 17234                           fsr1l	equ	0xFE1
 17235                           indf2	equ	0xFDF
 17236                           postinc2	equ	0xFDE
 17237                           postdec2	equ	0xFDD
 17238                           plusw2	equ	0xFDB
 17239                           fsr2h	equ	0xFDA
 17240                           fsr2l	equ	0xFD9
 17241                           status	equ	0xFD8
 17242                           
 17243 ;; *************** function _routingTableFind *****************
 17244 ;; Defined at:
 17245 ;;		line 204 in file "../RouteManager.c"
 17246 ;; Parameters:    Size  Location     Type
 17247 ;;  neighbor        2   40[BANK0 ] struct addr_t_def
 17248 ;; Auto vars:     Size  Location     Type
 17249 ;;  res             2   44[BANK0 ] unsigned int 
 17250 ;;  i               1   46[BANK0 ] unsigned char 
 17251 ;; Return value:  Size  Location     Type
 17252 ;;                  1    wreg      unsigned char 
 17253 ;; Registers used:
 17254 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17255 ;; Tracked objects:
 17256 ;;		On entry : A/0
 17257 ;;		On exit  : F/0
 17258 ;;		Unchanged: 0/0
 17259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17260 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17261 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17262 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17263 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17264 ;;Total ram usage:        7 bytes
 17265 ;; Hardware stack levels used:    1
 17266 ;; Hardware stack levels required when called:    8
 17267 ;; This function calls:
 17268 ;;		_isInvalidAddress
 17269 ;;		_isSameAddress
 17270 ;; This function is called by:
 17271 ;;		_RouterEvicted
 17272 ;;		_routingTableUpdateEntry
 17273 ;; This function uses a non-reentrant model
 17274 ;;
 17275                           
 17276                           	psect	text62
 17277  0066B8                     __ptext62:
 17278                           	opt stack 0
 17279  0066B8                     _routingTableFind:
 17280                           	opt stack 16
 17281                           
 17282                           ;RouteManager.c: 208: if (isInvalidAddress(neighbor))
 17283                           
 17284                           ;incstack = 0
 17285  0066B8  C088  F086         	movff	routingTableFind@neighbor,isInvalidAddress@address
 17286  0066BC  C089  F087         	movff	routingTableFind@neighbor+1,isInvalidAddress@address+1
 17287  0066C0  ECD8  F03A         	call	_isInvalidAddress	;wreg free
 17288  0066C4  0900               	iorlw	0
 17289  0066C6  E005               	bz	l1285
 17290                           
 17291                           ; BSR set to: 0
 17292                           ;RouteManager.c: 209: {
 17293                           ;RouteManager.c: 210: res=routingTableActive;
 17294  0066C8  C0E7  F08C         	movff	_routingTableActive,routingTableFind@res
 17295  0066CC  C0E8  F08D         	movff	_routingTableActive+1,routingTableFind@res+1
 17296                           
 17297                           ;RouteManager.c: 211: }else
 17298  0066D0  D022               	goto	l15974
 17299  0066D2                     l1285:
 17300                           
 17301                           ; BSR set to: 0
 17302                           ;RouteManager.c: 212: {
 17303                           ;RouteManager.c: 213: for (i = 0; i < routingTableActive; i++)
 17304  0066D2  6B8E               	clrf	routingTableFind@i& (0+255),b
 17305  0066D4  D015               	goto	l15972
 17306  0066D6                     l15966:
 17307                           
 17308                           ; BSR set to: 0
 17309                           ;RouteManager.c: 214: {
 17310                           ;RouteManager.c: 215: if (isSameAddress(routingTable[i].neighbor, neighbor))
 17311  0066D6  518E               	movf	routingTableFind@i& (0+255),w,b
 17312  0066D8  0D09               	mullw	9
 17313  0066DA  0E98               	movlw	low _routingTable
 17314  0066DC  24F3               	addwf	prodl,w,c
 17315  0066DE  6ED9               	movwf	fsr2l,c
 17316  0066E0  0E06               	movlw	high _routingTable
 17317  0066E2  20F4               	addwfc	prodh,w,c
 17318  0066E4  6EDA               	movwf	fsr2h,c
 17319  0066E6  CFDE F07D          	movff	postinc2,isSameAddress@a1
 17320  0066EA  CFDD F07E          	movff	postdec2,isSameAddress@a1+1
 17321  0066EE  C088  F07F         	movff	routingTableFind@neighbor,isSameAddress@a2
 17322  0066F2  C089  F080         	movff	routingTableFind@neighbor+1,isSameAddress@a2+1
 17323  0066F6  ECBA  F039         	call	_isSameAddress	;wreg free
 17324  0066FA  0900               	iorlw	0
 17325  0066FC  E109               	bnz	l1290
 17326                           
 17327                           ; BSR set to: 0
 17328  0066FE  2B8E               	incf	routingTableFind@i& (0+255),f,b
 17329  006700                     l15972:
 17330                           
 17331                           ; BSR set to: 0
 17332  006700  518E               	movf	routingTableFind@i& (0+255),w,b
 17333  006702  6F8A               	movwf	??_routingTableFind& (0+255),b
 17334  006704  6B8B               	clrf	(??_routingTableFind+1)& (0+255),b
 17335  006706  51E7               	movf	_routingTableActive& (0+255),w,b
 17336  006708  5D8A               	subwf	??_routingTableFind& (0+255),w,b
 17337  00670A  51E8               	movf	(_routingTableActive+1)& (0+255),w,b
 17338  00670C  598B               	subwfb	(??_routingTableFind+1)& (0+255),w,b
 17339  00670E  E3E3               	bnc	l15966
 17340  006710                     l1290:
 17341                           
 17342                           ; BSR set to: 0
 17343                           ;RouteManager.c: 217: }
 17344                           ;RouteManager.c: 218: res=i;
 17345  006710  C08E  F08C         	movff	routingTableFind@i,routingTableFind@res
 17346  006714  6B8D               	clrf	(routingTableFind@res+1)& (0+255),b
 17347  006716                     l15974:
 17348                           
 17349                           ; BSR set to: 0
 17350                           ;RouteManager.c: 219: }
 17351                           ;RouteManager.c: 220: return res;
 17352  006716  518C               	movf	routingTableFind@res& (0+255),w,b
 17353                           
 17354                           ; BSR set to: 0
 17355  006718  0012               	return		;funcret
 17356  00671A                     __end_of_routingTableFind:
 17357                           	opt stack 0
 17358                           tblptru	equ	0xFF8
 17359                           tblptrh	equ	0xFF7
 17360                           tblptrl	equ	0xFF6
 17361                           tablat	equ	0xFF5
 17362                           prodh	equ	0xFF4
 17363                           prodl	equ	0xFF3
 17364                           intcon	equ	0xFF2
 17365                           postinc0	equ	0xFEE
 17366                           plusw0	equ	0xFEB
 17367                           fsr0h	equ	0xFEA
 17368                           fsr0l	equ	0xFE9
 17369                           wreg	equ	0xFE8
 17370                           indf1	equ	0xFE7
 17371                           postdec1	equ	0xFE5
 17372                           plusw1	equ	0xFE3
 17373                           fsr1h	equ	0xFE2
 17374                           fsr1l	equ	0xFE1
 17375                           indf2	equ	0xFDF
 17376                           postinc2	equ	0xFDE
 17377                           postdec2	equ	0xFDD
 17378                           plusw2	equ	0xFDB
 17379                           fsr2h	equ	0xFDA
 17380                           fsr2l	equ	0xFD9
 17381                           status	equ	0xFD8
 17382                           
 17383 ;; *************** function _routeInfoInit *****************
 17384 ;; Defined at:
 17385 ;;		line 195 in file "../RouteManager.c"
 17386 ;; Parameters:    Size  Location     Type
 17387 ;;  ri              2   27[BANK0 ] PTR struct route_info_t_
 17388 ;;		 -> routeInfo(7), 
 17389 ;; Auto vars:     Size  Location     Type
 17390 ;;		None
 17391 ;; Return value:  Size  Location     Type
 17392 ;;                  1    wreg      void 
 17393 ;; Registers used:
 17394 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17395 ;; Tracked objects:
 17396 ;;		On entry : F/0
 17397 ;;		On exit  : F/0
 17398 ;;		Unchanged: 0/0
 17399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17400 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17403 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17404 ;;Total ram usage:        2 bytes
 17405 ;; Hardware stack levels used:    1
 17406 ;; Hardware stack levels required when called:    6
 17407 ;; This function calls:
 17408 ;;		_NetworkAddressSizeGet
 17409 ;;		_memset
 17410 ;; This function is called by:
 17411 ;;		_RouterEvicted
 17412 ;; This function uses a non-reentrant model
 17413 ;;
 17414                           
 17415                           	psect	text63
 17416  0069A6                     __ptext63:
 17417                           	opt stack 0
 17418  0069A6                     _routeInfoInit:
 17419                           	opt stack 18
 17420                           
 17421                           ; BSR set to: 0
 17422                           ;RouteManager.c: 197: memset(&ri->parent, 0xFF, NetworkAddressSizeGet());
 17423                           
 17424                           ; BSR set to: 0
 17425                           ;incstack = 0
 17426  0069A6  C07B  F073         	movff	routeInfoInit@ri,memset@p1
 17427  0069AA  C07C  F074         	movff	routeInfoInit@ri+1,memset@p1+1
 17428  0069AE  6B76               	clrf	(memset@c+1)& (0+255),b
 17429  0069B0  6975               	setf	memset@c& (0+255),b
 17430  0069B2  EC2D  F03B         	call	_NetworkAddressSizeGet	;wreg free
 17431  0069B6  0100               	movlb	0	; () banked
 17432  0069B8  6F77               	movwf	memset@n& (0+255),b
 17433  0069BA  6B78               	clrf	(memset@n+1)& (0+255),b
 17434  0069BC  EC2F  F039         	call	_memset	;wreg free
 17435                           
 17436                           ; BSR set to: 0
 17437                           ;RouteManager.c: 198: ri->etx = 0;
 17438  0069C0  EE20 F002          	lfsr	2,2
 17439  0069C4  517B               	movf	routeInfoInit@ri& (0+255),w,b
 17440  0069C6  26D9               	addwf	fsr2l,f,c
 17441  0069C8  517C               	movf	(routeInfoInit@ri+1)& (0+255),w,b
 17442  0069CA  22DA               	addwfc	fsr2h,f,c
 17443  0069CC  6ADE               	clrf	postinc2,c
 17444  0069CE  6ADD               	clrf	postdec2,c
 17445                           
 17446                           ; BSR set to: 0
 17447                           ;RouteManager.c: 199: ri->haveHeard = 0;
 17448  0069D0  EE20 F004          	lfsr	2,4
 17449  0069D4  517B               	movf	routeInfoInit@ri& (0+255),w,b
 17450  0069D6  26D9               	addwf	fsr2l,f,c
 17451  0069D8  517C               	movf	(routeInfoInit@ri+1)& (0+255),w,b
 17452  0069DA  22DA               	addwfc	fsr2h,f,c
 17453  0069DC  6ADF               	clrf	indf2,c
 17454                           
 17455                           ; BSR set to: 0
 17456                           ;RouteManager.c: 200: ri->congested = 0;
 17457  0069DE  EE20 F005          	lfsr	2,5
 17458  0069E2  517B               	movf	routeInfoInit@ri& (0+255),w,b
 17459  0069E4  26D9               	addwf	fsr2l,f,c
 17460  0069E6  517C               	movf	(routeInfoInit@ri+1)& (0+255),w,b
 17461  0069E8  22DA               	addwfc	fsr2h,f,c
 17462  0069EA  6ADF               	clrf	indf2,c
 17463                           
 17464                           ; BSR set to: 0
 17465                           ;RouteManager.c: 201: ri->hasCheckedIn=0;
 17466  0069EC  EE20 F006          	lfsr	2,6
 17467  0069F0  517B               	movf	routeInfoInit@ri& (0+255),w,b
 17468  0069F2  26D9               	addwf	fsr2l,f,c
 17469  0069F4  517C               	movf	(routeInfoInit@ri+1)& (0+255),w,b
 17470  0069F6  22DA               	addwfc	fsr2h,f,c
 17471  0069F8  6ADF               	clrf	indf2,c
 17472                           
 17473                           ; BSR set to: 0
 17474  0069FA  0C00               	retlw	0	;funcret
 17475  0069FC                     __end_of_routeInfoInit:
 17476                           	opt stack 0
 17477                           tblptru	equ	0xFF8
 17478                           tblptrh	equ	0xFF7
 17479                           tblptrl	equ	0xFF6
 17480                           tablat	equ	0xFF5
 17481                           prodh	equ	0xFF4
 17482                           prodl	equ	0xFF3
 17483                           intcon	equ	0xFF2
 17484                           postinc0	equ	0xFEE
 17485                           plusw0	equ	0xFEB
 17486                           fsr0h	equ	0xFEA
 17487                           fsr0l	equ	0xFE9
 17488                           wreg	equ	0xFE8
 17489                           indf1	equ	0xFE7
 17490                           postdec1	equ	0xFE5
 17491                           plusw1	equ	0xFE3
 17492                           fsr1h	equ	0xFE2
 17493                           fsr1l	equ	0xFE1
 17494                           indf2	equ	0xFDF
 17495                           postinc2	equ	0xFDE
 17496                           postdec2	equ	0xFDD
 17497                           plusw2	equ	0xFDB
 17498                           fsr2h	equ	0xFDA
 17499                           fsr2l	equ	0xFD9
 17500                           status	equ	0xFD8
 17501                           
 17502 ;; *************** function _RouteManagerRequestUpdate *****************
 17503 ;; Defined at:
 17504 ;;		line 185 in file "../RouteManager.c"
 17505 ;; Parameters:    Size  Location     Type
 17506 ;;		None
 17507 ;; Auto vars:     Size  Location     Type
 17508 ;;		None
 17509 ;; Return value:  Size  Location     Type
 17510 ;;                  1    wreg      void 
 17511 ;; Registers used:
 17512 ;;		wreg, status,2
 17513 ;; Tracked objects:
 17514 ;;		On entry : F/0
 17515 ;;		On exit  : F/1
 17516 ;;		Unchanged: 0/0
 17517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17522 ;;Total ram usage:        0 bytes
 17523 ;; Hardware stack levels used:    1
 17524 ;; Hardware stack levels required when called:    5
 17525 ;; This function calls:
 17526 ;;		Nothing
 17527 ;; This function is called by:
 17528 ;;		_RouterEvicted
 17529 ;; This function uses a non-reentrant model
 17530 ;;
 17531                           
 17532                           	psect	text64
 17533  007636                     __ptext64:
 17534                           	opt stack 0
 17535  007636                     _RouteManagerRequestUpdate:
 17536                           	opt stack 19
 17537                           
 17538                           ; BSR set to: 0
 17539                           ;RouteManager.c: 187: RouteMgrUpdateRequired=1;
 17540                           
 17541                           ; BSR set to: 0
 17542                           ;incstack = 0
 17543  007636  0E01               	movlw	1
 17544  007638  0101               	movlb	1	; () banked
 17545  00763A  6FD1               	movwf	_RouteMgrUpdateRequired& (0+255),b
 17546                           
 17547                           ; BSR set to: 1
 17548  00763C  0C01               	retlw	1	;funcret
 17549  00763E                     __end_of_RouteManagerRequestUpdate:
 17550                           	opt stack 0
 17551                           tblptru	equ	0xFF8
 17552                           tblptrh	equ	0xFF7
 17553                           tblptrl	equ	0xFF6
 17554                           tablat	equ	0xFF5
 17555                           prodh	equ	0xFF4
 17556                           prodl	equ	0xFF3
 17557                           intcon	equ	0xFF2
 17558                           postinc0	equ	0xFEE
 17559                           plusw0	equ	0xFEB
 17560                           fsr0h	equ	0xFEA
 17561                           fsr0l	equ	0xFE9
 17562                           wreg	equ	0xFE8
 17563                           indf1	equ	0xFE7
 17564                           postdec1	equ	0xFE5
 17565                           plusw1	equ	0xFE3
 17566                           fsr1h	equ	0xFE2
 17567                           fsr1l	equ	0xFE1
 17568                           indf2	equ	0xFDF
 17569                           postinc2	equ	0xFDE
 17570                           postdec2	equ	0xFDD
 17571                           plusw2	equ	0xFDB
 17572                           fsr2h	equ	0xFDA
 17573                           fsr2l	equ	0xFD9
 17574                           status	equ	0xFD8
 17575                           
 17576 ;; *************** function _NetworkPrepareSendPacket *****************
 17577 ;; Defined at:
 17578 ;;		line 358 in file "../NetworkManager.c"
 17579 ;; Parameters:    Size  Location     Type
 17580 ;;  address         2   31[BANK0 ] struct addr_t_def
 17581 ;;  buffer          2   33[BANK0 ] PTR unsigned char 
 17582 ;;		 -> NetworkIssueDataRequest@data(10), NetworkSendDiscoverResponse@databuff(64), NetworkSendDiscoverRequest@databuff(
      +64), NetworkManagerTask@data(19), 
 17583 ;;		 -> TMSendDataToRFD@databuff(64), TransportManagerTask@databuff(64), NetworkBroadcastData@databuff(64), 
 17584 ;;  pType           1   35[BANK0 ] enum E200
 17585 ;;  data            2   36[BANK0 ] PTR unsigned char 
 17586 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMQ(152), NULL(0), TxBuffer(64), 
 17587 ;;  size            2   38[BANK0 ] unsigned int 
 17588 ;; Auto vars:     Size  Location     Type
 17589 ;;  nHdr            2   40[BANK0 ] PTR struct net_data_head
 17590 ;;		 -> NetworkIssueDataRequest@data(10), NetworkSendDiscoverResponse@databuff(64), NetworkSendDiscoverRequest@databuff(
      +64), NetworkManagerTask@data(19), 
 17591 ;;		 -> TMSendDataToRFD@databuff(64), TransportManagerTask@databuff(64), NetworkBroadcastData@databuff(64), 
 17592 ;; Return value:  Size  Location     Type
 17593 ;;                  2   31[BANK0 ] unsigned int 
 17594 ;; Registers used:
 17595 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 17596 ;; Tracked objects:
 17597 ;;		On entry : F/0
 17598 ;;		On exit  : F/0
 17599 ;;		Unchanged: 0/0
 17600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17601 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17602 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17604 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17605 ;;Total ram usage:       11 bytes
 17606 ;; Hardware stack levels used:    1
 17607 ;; Hardware stack levels required when called:    6
 17608 ;; This function calls:
 17609 ;;		_NetworkAddressSizeGet
 17610 ;;		_NetworkGetDeviceType
 17611 ;;		_NetworkGetParentAddress
 17612 ;;		_NetworkManagerGetMyAddress
 17613 ;;		_NetworkSequence
 17614 ;;		_memcpy
 17615 ;; This function is called by:
 17616 ;;		_TransportManagerTask
 17617 ;;		_TMSendDataToRFD
 17618 ;;		_NetworkManagerTask
 17619 ;;		_NetworkSendDiscoverRequest
 17620 ;;		_NetworkSendDiscoverResponse
 17621 ;;		_NetworkBroadcastData
 17622 ;; This function uses a non-reentrant model
 17623 ;;
 17624                           
 17625                           	psect	text65
 17626  00540E                     __ptext65:
 17627                           	opt stack 0
 17628  00540E                     _NetworkPrepareSendPacket:
 17629                           	opt stack 21
 17630                           
 17631                           ; BSR set to: 0
 17632                           ;NetworkManager.c: 360: net_data_header_t *nHdr;
 17633                           ;NetworkManager.c: 361: nHdr=(net_data_header_t*)buffer;
 17634                           
 17635                           ; BSR set to: 1
 17636                           ;incstack = 0
 17637  00540E  C081  F088         	movff	NetworkPrepareSendPacket@buffer,NetworkPrepareSendPacket@nHdr
 17638  005412  C082  F089         	movff	NetworkPrepareSendPacket@buffer+1,NetworkPrepareSendPacket@nHdr+1
 17639                           
 17640                           ; BSR set to: 0
 17641                           ;NetworkManager.c: 363: nHdr->Hops=0;
 17642  005416  C088  FFD9         	movff	NetworkPrepareSendPacket@nHdr,fsr2l
 17643  00541A  C089  FFDA         	movff	NetworkPrepareSendPacket@nHdr+1,fsr2h
 17644  00541E  6ADF               	clrf	indf2,c
 17645                           
 17646                           ; BSR set to: 0
 17647                           ;NetworkManager.c: 364: nHdr->flags=(NetworkGetDeviceType() & 0x07);
 17648  005420  EE20 F003          	lfsr	2,3
 17649  005424  5188               	movf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17650  005426  26D9               	addwf	fsr2l,f,c
 17651  005428  5189               	movf	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17652  00542A  22DA               	addwfc	fsr2h,f,c
 17653  00542C  EC2A  F03B         	call	_NetworkGetDeviceType	;wreg free
 17654  005430  0B07               	andlw	7
 17655  005432  6EDF               	movwf	indf2,c
 17656                           
 17657                           ; BSR set to: 1
 17658                           ;NetworkManager.c: 365: memcpy(&nHdr->origin,NetworkManagerGetMyAddress(),NetworkAddress
      +                          SizeGet());
 17659  005434  0E06               	movlw	6
 17660  005436  0100               	movlb	0	; () banked
 17661  005438  2588               	addwf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17662  00543A  6F75               	movwf	memcpy@d1& (0+255),b
 17663  00543C  0E00               	movlw	0
 17664  00543E  2189               	addwfc	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17665  005440  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 17666  005442  ECCC  F03A         	call	_NetworkManagerGetMyAddress	;wreg free
 17667  005446  C073  F077         	movff	?_NetworkManagerGetMyAddress,memcpy@s1
 17668  00544A  C074  F078         	movff	?_NetworkManagerGetMyAddress+1,memcpy@s1+1
 17669  00544E  EC2D  F03B         	call	_NetworkAddressSizeGet	;wreg free
 17670  005452  0100               	movlb	0	; () banked
 17671  005454  6F79               	movwf	memcpy@n& (0+255),b
 17672  005456  6B7A               	clrf	(memcpy@n+1)& (0+255),b
 17673  005458  EC54  F035         	call	_memcpy	;wreg free
 17674                           
 17675                           ; BSR set to: 0
 17676                           ;NetworkManager.c: 366: nHdr->target=address;
 17677  00545C  EE20 F004          	lfsr	2,4
 17678  005460  5188               	movf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17679  005462  26D9               	addwf	fsr2l,f,c
 17680  005464  5189               	movf	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17681  005466  22DA               	addwfc	fsr2h,f,c
 17682  005468  C07F  FFDE         	movff	NetworkPrepareSendPacket@address,postinc2
 17683  00546C  C080  FFDD         	movff	NetworkPrepareSendPacket@address+1,postdec2
 17684                           
 17685                           ; BSR set to: 0
 17686                           ;NetworkManager.c: 367: nHdr->sequenceNumber=NetworkSequence();
 17687  005470  EE20 F001          	lfsr	2,1
 17688  005474  5188               	movf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17689  005476  26D9               	addwf	fsr2l,f,c
 17690  005478  5189               	movf	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17691  00547A  22DA               	addwfc	fsr2h,f,c
 17692  00547C  EC1F  F03B         	call	_NetworkSequence	;wreg free
 17693  005480  6EDF               	movwf	indf2,c
 17694                           
 17695                           ; BSR set to: 1
 17696                           ;NetworkManager.c: 368: nHdr->packettype=pType;
 17697  005482  0100               	movlb	0	; () banked
 17698  005484  EE20 F002          	lfsr	2,2
 17699  005488  5188               	movf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17700  00548A  26D9               	addwf	fsr2l,f,c
 17701  00548C  5189               	movf	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17702  00548E  22DA               	addwfc	fsr2h,f,c
 17703  005490  C083  FFDF         	movff	NetworkPrepareSendPacket@pType,indf2
 17704                           
 17705                           ; BSR set to: 0
 17706                           ;NetworkManager.c: 369: nHdr->parent=NetworkGetParentAddress();
 17707  005494  EC0D  F03B         	call	_NetworkGetParentAddress	;wreg free
 17708  005498  0100               	movlb	0	; () banked
 17709  00549A  EE20 F008          	lfsr	2,8
 17710  00549E  5188               	movf	NetworkPrepareSendPacket@nHdr& (0+255),w,b
 17711  0054A0  26D9               	addwf	fsr2l,f,c
 17712  0054A2  5189               	movf	(NetworkPrepareSendPacket@nHdr+1)& (0+255),w,b
 17713  0054A4  22DA               	addwfc	fsr2h,f,c
 17714  0054A6  C073  FFDE         	movff	?_NetworkGetParentAddress,postinc2
