

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
 13029  1BF2  0020               	movlb	0	; select bank0
 13030  1BF3  18D8               	btfsc	_MACInitParams,1
 13031  1BF4  3001               	movlw	1
 13032  1BF5  0021               	movlb	1	; select bank1
 13033  1BF6  00B4               	movwf	TxPacket@CCA^(0+128)
 13034  1BF7  0854               	movf	MiMAC_SendPacket@TxIndex^(0+128),w
 13035  1BF8  319C  24CC         	fcall	_TxPacket
 13036  1BFA  0008               	return
 13037  1BFB                     __end_of_MiMAC_SendPacket:	
 13038                           
 13039                           	psect	text34
 13040  1CCC                     __ptext34:	
 13041 ;; *************** function _TxPacket *****************
 13042 ;; Defined at:
 13043 ;;		line 288 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13044 ;; Parameters:    Size  Location     Type
 13045 ;;  TxPacketLen     1    wreg     unsigned char 
 13046 ;;  CCA             1   20[BANK1 ] unsigned char 
 13047 ;; Auto vars:     Size  Location     Type
 13048 ;;  TxPacketLen     1   41[BANK1 ] unsigned char 
 13049 ;;  allowedTxFai    1   39[BANK1 ] unsigned char 
 13050 ;;  t2              4   33[BANK1 ] struct _MIWI_TICK
 13051 ;;  t1              4   29[BANK1 ] struct _MIWI_TICK
 13052 ;;  rssival         1   43[BANK1 ] unsigned char 
 13053 ;;  i               1   42[BANK1 ] unsigned char 
 13054 ;;  status          1   40[BANK1 ] unsigned char 
 13055 ;;  reTry           1   38[BANK1 ] unsigned char 
 13056 ;;  CCARetries      1   37[BANK1 ] unsigned char 
 13057 ;; Return value:  Size  Location     Type
 13058 ;;                  1    wreg      unsigned char 
 13059 ;; Registers used:
 13060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13061 ;; Tracked objects:
 13062 ;;		On entry : 0/0
 13063 ;;		On exit  : 0/0
 13064 ;;		Unchanged: 0/0
 13065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13066 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13067 ;;      Locals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 13068 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 13069 ;;      Totals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
 13070 ;;Total ram usage:       24 bytes
 13071 ;; Hardware stack levels used:    1
 13072 ;; Hardware stack levels required when called:    8
 13073 ;; This function calls:
 13074 ;;		_DELAY_10us
 13075 ;;		_MiWi_TickGet
 13076 ;;		_RegisterRead
 13077 ;;		_RegisterSet
 13078 ;;		_SetRFMode
 13079 ;;		_WriteFIFO
 13080 ;; This function is called by:
 13081 ;;		_MiMAC_SendPacket
 13082 ;; This function uses a non-reentrant model
 13083 ;;
 13084                           
 13085                           
 13086                           ;psect for function _TxPacket
 13087  1CCC                     _TxPacket:	
 13088                           
 13089                           ;incstack = 0
 13090                           ; Regs used in _TxPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13091                           ;TxPacket@TxPacketLen stored from wreg
 13092  1CCC  0021               	movlb	1	; select bank1
 13093  1CCD  00C9               	movwf	TxPacket@TxPacketLen^(0+128)
 13094                           
 13095                           ;drv_mrf_miwi_89xa.c: 290: __nop();
 13096  1CCE  0000               	nop
 13097                           
 13098                           ;drv_mrf_miwi_89xa.c: 291: bool status;
 13099                           ;drv_mrf_miwi_89xa.c: 292: uint8_t i;
 13100                           ;drv_mrf_miwi_89xa.c: 293: MIWI_TICK t1, t2;
 13101                           ;drv_mrf_miwi_89xa.c: 295: uint8_t CCARetries;
 13102                           ;drv_mrf_miwi_89xa.c: 296: uint8_t rssival;
 13103                           ;drv_mrf_miwi_89xa.c: 300: uint8_t reTry = 3;
 13104  1CCF  3003               	movlw	3
 13105  1CD0  0021               	movlb	1	; select bank1
 13106  1CD1  00B5               	movwf	??_TxPacket^(0+128)
 13107  1CD2  0835               	movf	??_TxPacket^(0+128),w
 13108  1CD3  00C6               	movwf	TxPacket@reTry^(0+128)
 13109  1CD4                     l4828:	
 13110                           ;drv_mrf_miwi_89xa.c: 304: while( reTry-- )
 13111                           
 13112  1CD4  3001               	movlw	1
 13113  1CD5  02C6               	subwf	TxPacket@reTry^(0+128),f
 13114  1CD6  0A46               	incf	TxPacket@reTry^(0+128),w
 13115  1CD7  1903               	btfsc	3,2
 13116  1CD8  2D9F               	goto	l4830
 13117                           
 13118                           ;drv_mrf_miwi_89xa.c: 306: {
 13119                           ;drv_mrf_miwi_89xa.c: 307: uint8_t allowedTxFailure;
 13120                           ;drv_mrf_miwi_89xa.c: 308: allowedTxFailure = 0;
 13121  1CD9  01C7               	clrf	TxPacket@allowedTxFailure^(0+128)
 13122  1CDA                     l87:	
 13123                           ;drv_mrf_miwi_89xa.c: 310: Start_Transmitting:
 13124                           
 13125                           
 13126                           ;drv_mrf_miwi_89xa.c: 313: hasAck = 0;
 13127  1CDA  0020               	movlb	0	; select bank0
 13128  1CDB  01E5               	clrf	_hasAck	;volatile
 13129                           
 13130                           ;drv_mrf_miwi_89xa.c: 317: CCARetries = 0;
 13131  1CDC  0021               	movlb	1	; select bank1
 13132  1CDD  01C5               	clrf	TxPacket@CCARetries^(0+128)
 13133                           
 13134                           ;drv_mrf_miwi_89xa.c: 319: if( CCA )
 13135  1CDE  0834               	movf	TxPacket@CCA^(0+128),w
 13136  1CDF  1D03               	btfss	3,2
 13137  1CE0  2CF6               	goto	l4766
 13138  1CE1  2D06               	goto	l88
 13139  1CE2                     l4772:	
 13140                           
 13141                           ;drv_mrf_miwi_89xa.c: 327: {
 13142                           ;drv_mrf_miwi_89xa.c: 328: if(CCARetries++ > 4 )
 13143  1CE2  0845               	movf	TxPacket@CCARetries^(0+128),w
 13144  1CE3  0AC5               	incf	TxPacket@CCARetries^(0+128),f
 13145  1CE4  00B5               	movwf	??_TxPacket^(0+128)
 13146  1CE5  3005               	movlw	5
 13147  1CE6  0235               	subwf	??_TxPacket^(0+128),w
 13148  1CE7  1C03               	skipc
 13149  1CE8  2CEB               	goto	l4778
 13150                           
 13151                           ;drv_mrf_miwi_89xa.c: 329: {
 13152                           ;drv_mrf_miwi_89xa.c: 330: return 0;
 13153  1CE9  3000               	movlw	0
 13154  1CEA  0008               	return
 13155  1CEB                     l4778:	
 13156                           
 13157                           ;drv_mrf_miwi_89xa.c: 332: }
 13158                           ;drv_mrf_miwi_89xa.c: 333: DELAY_10us(1);
 13159  1CEB  3000               	movlw	0
 13160  1CEC  00AF               	movwf	(DELAY_10us@tenMicroSecondCounter+3)^(0+128)
 13161  1CED  3000               	movlw	0
 13162  1CEE  00AE               	movwf	(DELAY_10us@tenMicroSecondCounter+2)^(0+128)
 13163  1CEF  3000               	movlw	0
 13164  1CF0  00AD               	movwf	(DELAY_10us@tenMicroSecondCounter+1)^(0+128)
 13165  1CF1  3001               	movlw	1
 13166  1CF2  00AC               	movwf	DELAY_10us@tenMicroSecondCounter^(0+128)
 13167  1CF3  31AF  2775  319C   	fcall	_DELAY_10us
 13168  1CF6                     l4766:	
 13169                           ;drv_mrf_miwi_89xa.c: 320: {
 13170                           ;drv_mrf_miwi_89xa.c: 322: Start_CCA:
 13171                           
 13172                           ;drv_mrf_miwi_89xa.c: 334: goto Start_CCA;
 13173                           
 13174                           
 13175                           ;drv_mrf_miwi_89xa.c: 323: rssival = RegisterRead(0x2800>>8);
 13176  1CF6  3028               	movlw	40
 13177  1CF7  31A0  209F  319C   	fcall	_RegisterRead
 13178  1CFA  0021               	movlb	1	; select bank1
 13179  1CFB  00B5               	movwf	??_TxPacket^(0+128)
 13180  1CFC  0835               	movf	??_TxPacket^(0+128),w
 13181  1CFD  00CB               	movwf	TxPacket@rssival^(0+128)
 13182                           
 13183                           ;drv_mrf_miwi_89xa.c: 324: rssival = (rssival>>1);
 13184  1CFE  364B               	lsrf	TxPacket@rssival^(0+128),w
 13185  1CFF  00B5               	movwf	??_TxPacket^(0+128)
 13186  1D00  0835               	movf	??_TxPacket^(0+128),w
 13187  1D01  00CB               	movwf	TxPacket@rssival^(0+128)
 13188                           
 13189                           ;drv_mrf_miwi_89xa.c: 326: if( rssival > 65 )
 13190  1D02  3042               	movlw	66
 13191  1D03  024B               	subwf	TxPacket@rssival^(0+128),w
 13192  1D04  1803               	btfsc	3,0
 13193  1D05  2CE2               	goto	l4772
 13194  1D06                     l88:	
 13195                           
 13196                           ;drv_mrf_miwi_89xa.c: 335: }
 13197                           ;drv_mrf_miwi_89xa.c: 336: }
 13198                           ;drv_mrf_miwi_89xa.c: 343: INTCONbits.IOCIE = 0;
 13199  1D06  118B               	bcf	11,3	;volatile
 13200                           
 13201                           ;drv_mrf_miwi_89xa.c: 344: SetRFMode(0x20);
 13202  1D07  3020               	movlw	32
 13203  1D08  31A7  2752  319C   	fcall	_SetRFMode
 13204                           
 13205                           ;drv_mrf_miwi_89xa.c: 345: RegisterSet(0x1A00 | (0xC8) | 0x01);
 13206  1D0B  30C9               	movlw	201
 13207  1D0C  0021               	movlb	1	; select bank1
 13208  1D0D  00A3               	movwf	RegisterSet@setting^(0+128)
 13209  1D0E  301A               	movlw	26
 13210  1D0F  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13211  1D10  31AF  2725  319C   	fcall	_RegisterSet
 13212                           
 13213                           ;drv_mrf_miwi_89xa.c: 346: WriteFIFO(TxPacketLen);
 13214  1D13  0021               	movlb	1	; select bank1
 13215  1D14  0849               	movf	TxPacket@TxPacketLen^(0+128),w
 13216  1D15  31AE  26C6  319C   	fcall	_WriteFIFO
 13217                           
 13218                           ;drv_mrf_miwi_89xa.c: 347: for(i=0; i< TxPacketLen; i++)
 13219  1D18  0021               	movlb	1	; select bank1
 13220  1D19  01CA               	clrf	TxPacket@i^(0+128)
 13221  1D1A                     l4792:	
 13222  1D1A  0849               	movf	TxPacket@TxPacketLen^(0+128),w
 13223  1D1B  024A               	subwf	TxPacket@i^(0+128),w
 13224  1D1C  1803               	btfsc	3,0
 13225  1D1D  2D2D               	goto	l4794
 13226                           
 13227                           ;drv_mrf_miwi_89xa.c: 348: {
 13228                           ;drv_mrf_miwi_89xa.c: 349: WriteFIFO(MACTxBuffer[i]);
 13229  1D1E  084A               	movf	TxPacket@i^(0+128),w
 13230  1D1F  3EA0               	addlw	(low (_MACTxBuffer| (0+512)))& (0+255)
 13231  1D20  0086               	movwf	6
 13232  1D21  3002               	movlw	2	; select bank5/6
 13233  1D22  0087               	movwf	7
 13234  1D23  0801               	movf	1,w
 13235  1D24  31AE  26C6  319C   	fcall	_WriteFIFO
 13236  1D27  3001               	movlw	1
 13237  1D28  0021               	movlb	1	; select bank1
 13238  1D29  00B5               	movwf	??_TxPacket^(0+128)
 13239  1D2A  0835               	movf	??_TxPacket^(0+128),w
 13240  1D2B  07CA               	addwf	TxPacket@i^(0+128),f
 13241  1D2C  2D1A               	goto	l4792
 13242  1D2D                     l4794:	
 13243                           
 13244                           ;drv_mrf_miwi_89xa.c: 350: }
 13245                           ;drv_mrf_miwi_89xa.c: 351: SetRFMode(0x80);
 13246  1D2D  3080               	movlw	128
 13247  1D2E  31A7  2752  319C   	fcall	_SetRFMode
 13248                           
 13249                           ;drv_mrf_miwi_89xa.c: 355: INTCONbits.IOCIE = 1;
 13250  1D31  158B               	bsf	11,3	;volatile
 13251  1D32                     l4798:	
 13252                           ;drv_mrf_miwi_89xa.c: 357: {
 13253                           
 13254                           ;drv_mrf_miwi_89xa.c: 356: while((IRQ1_Received == 0) && (IOCBFbits.IOCBF3 == 0) )
 13255                           
 13256  1D32  0020               	movlb	0	; select bank0
 13257  1D33  085C               	movf	_IRQ1_Received,w	;volatile
 13258  1D34  1D03               	btfss	3,2
 13259  1D35  2D39               	goto	l4802
 13260  1D36  0027               	movlb	7	; select bank7
 13261  1D37  1D96               	btfss	22,3	;volatile
 13262  1D38  2D32               	goto	l4798
 13263  1D39                     l4802:	
 13264                           
 13265                           ;drv_mrf_miwi_89xa.c: 359: };
 13266                           ;drv_mrf_miwi_89xa.c: 363: IRQ1_Received = 0;
 13267  1D39  0020               	movlb	0	; select bank0
 13268  1D3A  01DC               	clrf	_IRQ1_Received	;volatile
 13269                           
 13270                           ;drv_mrf_miwi_89xa.c: 364: SetRFMode(0x20);
 13271  1D3B  3020               	movlw	32
 13272  1D3C  31A7  2752  319C   	fcall	_SetRFMode
 13273                           
 13274                           ;drv_mrf_miwi_89xa.c: 365: SetRFMode(0x60);
 13275  1D3F  3060               	movlw	96
 13276  1D40  31A7  2752  319C   	fcall	_SetRFMode
 13277                           
 13278                           ;drv_mrf_miwi_89xa.c: 368: if( (MACTxBuffer[0] & 0x20) > 0 )
 13279  1D43  0025               	movlb	5	; select bank5
 13280  1D44  1EA0               	btfss	_MACTxBuffer^(0+640),5	;volatile
 13281  1D45  2D9B               	goto	l101
 13282                           
 13283                           ;drv_mrf_miwi_89xa.c: 369: {
 13284                           ;drv_mrf_miwi_89xa.c: 370: TxMACSeq = MACTxBuffer[1];
 13285  1D46  0821               	movf	(_MACTxBuffer^(0+640)+1),w	;volatile
 13286  1D47  0021               	movlb	1	; select bank1
 13287  1D48  00B5               	movwf	??_TxPacket^(0+128)
 13288  1D49  0835               	movf	??_TxPacket^(0+128),w
 13289  1D4A  0020               	movlb	0	; select bank0
 13290  1D4B  00E4               	movwf	_TxMACSeq
 13291                           
 13292                           ;drv_mrf_miwi_89xa.c: 371: t1 = MiWi_TickGet();
 13293  1D4C  31A4  2498  319C   	fcall	_MiWi_TickGet
 13294  1D4F  0021               	movlb	1	; select bank1
 13295  1D50  0823               	movf	(?_MiWi_TickGet+3)^(0+128),w
 13296  1D51  00C0               	movwf	(TxPacket@t1+3)^(0+128)
 13297  1D52  0822               	movf	(?_MiWi_TickGet+2)^(0+128),w
 13298  1D53  00BF               	movwf	(TxPacket@t1+2)^(0+128)
 13299  1D54  0821               	movf	(?_MiWi_TickGet+1)^(0+128),w
 13300  1D55  00BE               	movwf	(TxPacket@t1+1)^(0+128)
 13301  1D56  0820               	movf	?_MiWi_TickGet^(0+128),w
 13302  1D57  00BD               	movwf	TxPacket@t1^(0+128)
 13303  1D58                     l4814:	
 13304                           ;drv_mrf_miwi_89xa.c: 372: while(1)
 13305                           
 13306                           
 13307                           ;drv_mrf_miwi_89xa.c: 373: {
 13308                           ;drv_mrf_miwi_89xa.c: 374: if( hasAck )
 13309  1D58  0020               	movlb	0	; select bank0
 13310  1D59  0865               	movf	_hasAck,w	;volatile
 13311  1D5A  1D03               	btfss	3,2
 13312  1D5B  2D9B               	goto	l101
 13313                           
 13314                           ;drv_mrf_miwi_89xa.c: 378: }
 13315                           ;drv_mrf_miwi_89xa.c: 379: t2 = MiWi_TickGet();
 13316                           
 13317                           ;drv_mrf_miwi_89xa.c: 377: goto TX_END_HERE;
 13318                           
 13319                           ;drv_mrf_miwi_89xa.c: 375: {
 13320                           ;drv_mrf_miwi_89xa.c: 376: status = 1;
 13321  1D5C  31A4  2498  319C   	fcall	_MiWi_TickGet
 13322  1D5F  0021               	movlb	1	; select bank1
 13323  1D60  0823               	movf	(?_MiWi_TickGet+3)^(0+128),w
 13324  1D61  00C4               	movwf	(TxPacket@t2+3)^(0+128)
 13325  1D62  0822               	movf	(?_MiWi_TickGet+2)^(0+128),w
 13326  1D63  00C3               	movwf	(TxPacket@t2+2)^(0+128)
 13327  1D64  0821               	movf	(?_MiWi_TickGet+1)^(0+128),w
 13328  1D65  00C2               	movwf	(TxPacket@t2+1)^(0+128)
 13329  1D66  0820               	movf	?_MiWi_TickGet^(0+128),w
 13330  1D67  00C1               	movwf	TxPacket@t2^(0+128)
 13331                           
 13332                           ;drv_mrf_miwi_89xa.c: 380: if( (t2.Val - t1.Val) > ((uint32_t)(10000000)/32)/20 )
 13333  1D68  0841               	movf	TxPacket@t2^(0+128),w
 13334  1D69  00B5               	movwf	??_TxPacket^(0+128)
 13335  1D6A  0842               	movf	(TxPacket@t2+1)^(0+128),w
 13336  1D6B  00B6               	movwf	(??_TxPacket^(0+128)+1)
 13337  1D6C  0843               	movf	(TxPacket@t2+2)^(0+128),w
 13338  1D6D  00B7               	movwf	(??_TxPacket^(0+128)+2)
 13339  1D6E  0844               	movf	(TxPacket@t2+3)^(0+128),w
 13340  1D6F  00B8               	movwf	(??_TxPacket^(0+128)+3)
 13341  1D70  093D               	comf	TxPacket@t1^(0+128),w
 13342  1D71  00B9               	movwf	(??_TxPacket+4)^(0+128)
 13343  1D72  093E               	comf	(TxPacket@t1+1)^(0+128),w
 13344  1D73  00BA               	movwf	((??_TxPacket+4)^(0+128)+1)
 13345  1D74  093F               	comf	(TxPacket@t1+2)^(0+128),w
 13346  1D75  00BB               	movwf	((??_TxPacket+4)^(0+128)+2)
 13347  1D76  0940               	comf	(TxPacket@t1+3)^(0+128),w
 13348  1D77  00BC               	movwf	((??_TxPacket+4)^(0+128)+3)
 13349  1D78  0AB9               	incf	(??_TxPacket+4)^(0+128),f
 13350  1D79  1903               	skipnz
 13351  1D7A  0ABA               	incf	((??_TxPacket+4)^(0+128)+1),f
 13352  1D7B  1903               	skipnz
 13353  1D7C  0ABB               	incf	((??_TxPacket+4)^(0+128)+2),f
 13354  1D7D  1903               	skipnz
 13355  1D7E  0ABC               	incf	((??_TxPacket+4)^(0+128)+3),f
 13356  1D7F  0839               	movf	(??_TxPacket+4)^(0+128),w
 13357  1D80  07B5               	addwf	??_TxPacket^(0+128),f
 13358  1D81  083A               	movf	(??_TxPacket+5)^(0+128),w
 13359  1D82  3DB6               	addwfc	(??_TxPacket^(0+128)+1),f
 13360  1D83  083B               	movf	(??_TxPacket+6)^(0+128),w
 13361  1D84  3DB7               	addwfc	(??_TxPacket^(0+128)+2),f
 13362  1D85  083C               	movf	(??_TxPacket+7)^(0+128),w
 13363  1D86  3DB8               	addwfc	(??_TxPacket^(0+128)+3),f
 13364  1D87  0838               	movf	(??_TxPacket^(0+128)+3),w
 13365  1D88  1D03               	btfss	3,2
 13366  1D89  2D93               	goto	l4824
 13367  1D8A  0837               	movf	(??_TxPacket^(0+128)+2),w
 13368  1D8B  1D03               	btfss	3,2
 13369  1D8C  2D93               	goto	l4824
 13370  1D8D  300A               	movlw	10
 13371  1D8E  0235               	subwf	??_TxPacket^(0+128),w
 13372  1D8F  303D               	movlw	61
 13373  1D90  3B36               	subwfb	(??_TxPacket^(0+128)+1),w
 13374  1D91  1C03               	btfss	3,0
 13375  1D92  2D58               	goto	l4814
 13376  1D93                     l4824:	
 13377                           ;drv_mrf_miwi_89xa.c: 381: {
 13378                           ;drv_mrf_miwi_89xa.c: 382: break;
 13379                           
 13380                           
 13381                           ;drv_mrf_miwi_89xa.c: 383: }
 13382                           ;drv_mrf_miwi_89xa.c: 384: }
 13383                           ;drv_mrf_miwi_89xa.c: 386: if(allowedTxFailure++ <= 3)
 13384  1D93  0847               	movf	TxPacket@allowedTxFailure^(0+128),w
 13385  1D94  0AC7               	incf	TxPacket@allowedTxFailure^(0+128),f
 13386  1D95  00B5               	movwf	??_TxPacket^(0+128)
 13387  1D96  3004               	movlw	4
 13388  1D97  0235               	subwf	??_TxPacket^(0+128),w
 13389  1D98  1C03               	btfss	3,0
 13390  1D99  2CDA               	goto	l87
 13391  1D9A  2CD4               	goto	l4828
 13392  1D9B                     l101:	
 13393                           ;drv_mrf_miwi_89xa.c: 389: }
 13394                           
 13395                           ;drv_mrf_miwi_89xa.c: 387: goto Start_Transmitting;
 13396                           
 13397                           
 13398                           ;drv_mrf_miwi_89xa.c: 390: else
 13399                           ;drv_mrf_miwi_89xa.c: 392: {
 13400                           ;drv_mrf_miwi_89xa.c: 393: status = 1;
 13401  1D9B  0021               	movlb	1	; select bank1
 13402  1D9C  01C8               	clrf	TxPacket@status^(0+128)
 13403  1D9D  0AC8               	incf	TxPacket@status^(0+128),f
 13404                           
 13405                           ;drv_mrf_miwi_89xa.c: 394: goto TX_END_HERE;
 13406  1D9E  2DA0               	goto	l4832
 13407  1D9F                     l4830:	
 13408                           
 13409                           ;drv_mrf_miwi_89xa.c: 395: }
 13410                           ;drv_mrf_miwi_89xa.c: 396: }
 13411                           ;drv_mrf_miwi_89xa.c: 398: status = 0;
 13412  1D9F  01C8               	clrf	TxPacket@status^(0+128)
 13413  1DA0                     l4832:	
 13414                           ;drv_mrf_miwi_89xa.c: 399: TX_END_HERE:
 13415                           
 13416                           
 13417                           ;drv_mrf_miwi_89xa.c: 400: return status;
 13418  1DA0  0848               	movf	TxPacket@status^(0+128),w
 13419  1DA1  0008               	return
 13420  1DA2                     __end_of_TxPacket:	
 13421                           
 13422                           	psect	text35
 13423  2EC6                     __ptext35:	
 13424 ;; *************** function _WriteFIFO *****************
 13425 ;; Defined at:
 13426 ;;		line 244 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13427 ;; Parameters:    Size  Location     Type
 13428 ;;  Data            1    wreg     unsigned char 
 13429 ;; Auto vars:     Size  Location     Type
 13430 ;;  Data            1    3[BANK1 ] unsigned char 
 13431 ;;  IRQ1select      1    4[BANK1 ] unsigned char 
 13432 ;; Return value:  Size  Location     Type
 13433 ;;                  1    wreg      void 
 13434 ;; Registers used:
 13435 ;;		wreg, status,2, status,0, pclath, cstack
 13436 ;; Tracked objects:
 13437 ;;		On entry : 0/0
 13438 ;;		On exit  : 0/0
 13439 ;;		Unchanged: 0/0
 13440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13442 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13444 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13445 ;;Total ram usage:        2 bytes
 13446 ;; Hardware stack levels used:    1
 13447 ;; Hardware stack levels required when called:    6
 13448 ;; This function calls:
 13449 ;;		_SPIPut
 13450 ;; This function is called by:
 13451 ;;		_TxPacket
 13452 ;; This function uses a non-reentrant model
 13453 ;;
 13454                           
 13455                           
 13456                           ;psect for function _WriteFIFO
 13457  2EC6                     _WriteFIFO:	
 13458                           
 13459                           ;incstack = 0
 13460                           ; Regs used in _WriteFIFO: [wreg+status,2+status,0+pclath+cstack]
 13461                           ;WriteFIFO@Data stored from wreg
 13462  2EC6  0021               	movlb	1	; select bank1
 13463  2EC7  00A3               	movwf	WriteFIFO@Data^(0+128)
 13464                           
 13465                           ;drv_mrf_miwi_89xa.c: 246: uint8_t IRQ1select = INTCONbits.IOCIE;
 13466  2EC8  3000               	movlw	0
 13467  2EC9  198B               	btfsc	11,3	;volatile
 13468  2ECA  3001               	movlw	1
 13469  2ECB  00A4               	movwf	WriteFIFO@IRQ1select^(0+128)
 13470                           
 13471                           ;drv_mrf_miwi_89xa.c: 253: INTCONbits.IOCIE = 0;
 13472  2ECC  118B               	bcf	11,3	;volatile
 13473                           
 13474                           ;drv_mrf_miwi_89xa.c: 254: LATCbits.LATC2 = 0;
 13475  2ECD  0022               	movlb	2	; select bank2
 13476  2ECE  110E               	bcf	14,2	;volatile
 13477                           
 13478                           ;drv_mrf_miwi_89xa.c: 255: SPIPut(Data);
 13479  2ECF  0021               	movlb	1	; select bank1
 13480  2ED0  0823               	movf	WriteFIFO@Data^(0+128),w
 13481  2ED1  31AE  26DC         	fcall	_SPIPut
 13482                           
 13483                           ;drv_mrf_miwi_89xa.c: 256: LATCbits.LATC2 = 1;
 13484  2ED3  0022               	movlb	2	; select bank2
 13485  2ED4  150E               	bsf	14,2	;volatile
 13486                           
 13487                           ;drv_mrf_miwi_89xa.c: 257: INTCONbits.IOCIE = IRQ1select;
 13488  2ED5  0021               	movlb	1	; select bank1
 13489  2ED6  0C24               	rrf	WriteFIFO@IRQ1select^(0+128),w
 13490  2ED7  1C03               	skipc
 13491  2ED8  118B               	bcf	11,3	;volatile
 13492  2ED9  1803               	skipnc
 13493  2EDA  158B               	bsf	11,3	;volatile
 13494  2EDB  0008               	return
 13495  2EDC                     __end_of_WriteFIFO:	
 13496                           
 13497                           	psect	text36
 13498  2752                     __ptext36:	
 13499 ;; *************** function _SetRFMode *****************
 13500 ;; Defined at:
 13501 ;;		line 669 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13502 ;; Parameters:    Size  Location     Type
 13503 ;;  mode            1    wreg     unsigned char 
 13504 ;; Auto vars:     Size  Location     Type
 13505 ;;  mode            1    7[BANK1 ] unsigned char 
 13506 ;; Return value:  Size  Location     Type
 13507 ;;                  1    wreg      void 
 13508 ;; Registers used:
 13509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13510 ;; Tracked objects:
 13511 ;;		On entry : 0/0
 13512 ;;		On exit  : 0/0
 13513 ;;		Unchanged: 0/0
 13514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13516 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13517 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13518 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13519 ;;Total ram usage:        2 bytes
 13520 ;; Hardware stack levels used:    1
 13521 ;; Hardware stack levels required when called:    7
 13522 ;; This function calls:
 13523 ;;		_RegisterSet
 13524 ;; This function is called by:
 13525 ;;		_TxPacket
 13526 ;;		_MiMAC_SetChannel
 13527 ;;		_MiMAC_Init
 13528 ;; This function uses a non-reentrant model
 13529 ;;
 13530                           
 13531                           
 13532                           ;psect for function _SetRFMode
 13533  2752                     _SetRFMode:	
 13534                           
 13535                           ;incstack = 0
 13536                           ; Regs used in _SetRFMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13537                           ;SetRFMode@mode stored from wreg
 13538  2752  0021               	movlb	1	; select bank1
 13539  2753  00A7               	movwf	SetRFMode@mode^(0+128)
 13540                           
 13541                           ;drv_mrf_miwi_89xa.c: 671: switch (mode) {
 13542  2754  2F96               	goto	l4732
 13543  2755                     l4710:	
 13544                           ;drv_mrf_miwi_89xa.c: 672: case 0x80:
 13545                           
 13546                           
 13547                           ;drv_mrf_miwi_89xa.c: 673: RegisterSet(0x0000 | ((0x20 | 0x08 | 0x06) & 0x1F) | 0x80);
 13548  2755  308E               	movlw	142
 13549  2756  00A3               	movwf	RegisterSet@setting^(0+128)
 13550  2757  3000               	movlw	0
 13551  2758  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13552  2759  31AF  2725         	fcall	_RegisterSet
 13553                           
 13554                           ;drv_mrf_miwi_89xa.c: 674: RF_Mode = 0x80;
 13555  275B  3080               	movlw	128
 13556  275C  0021               	movlb	1	; select bank1
 13557  275D  00A6               	movwf	??_SetRFMode^(0+128)
 13558  275E  0826               	movf	??_SetRFMode^(0+128),w
 13559  275F  0020               	movlb	0	; select bank0
 13560  2760  00E0               	movwf	_RF_Mode
 13561                           
 13562                           ;drv_mrf_miwi_89xa.c: 675: break;
 13563  2761  0008               	return
 13564  2762                     l4714:	
