

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 21609                           fsr2h	equ	0xFDA
 21610                           fsr2l	equ	0xFD9
 21611                           status	equ	0xFD8
 21612                           
 21613 ;; *************** function _MSTickGetDiffNow *****************
 21614 ;; Defined at:
 21615 ;;		line 28 in file "../TimeTick.c"
 21616 ;; Parameters:    Size  Location     Type
 21617 ;;  tick            8   28[BANK0 ] struct TickMS_t_def
 21618 ;; Auto vars:     Size  Location     Type
 21619 ;;  tdiff           8   48[BANK0 ] struct TickMS_t_def
 21620 ;;  tNow            8   40[BANK0 ] struct TickMS_t_def
 21621 ;;  diff            4   36[BANK0 ] unsigned long 
 21622 ;; Return value:  Size  Location     Type
 21623 ;;                  4   28[BANK0 ] unsigned long 
 21624 ;; Registers used:
 21625 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 21626 ;; Tracked objects:
 21627 ;;		On entry : C/0
 21628 ;;		On exit  : F/0
 21629 ;;		Unchanged: 0/0
 21630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21631 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21632 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21634 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21635 ;;Total ram usage:       28 bytes
 21636 ;; Hardware stack levels used:    1
 21637 ;; Hardware stack levels required when called:    7
 21638 ;; This function calls:
 21639 ;;		_MSTickGet
 21640 ;; This function is called by:
 21641 ;;		_RouteManagerTask
 21642 ;;		_BeaconManagerTask
 21643 ;;		_TunnelManagerGetTunnel
 21644 ;;		_isKnownPacket
 21645 ;;		_TransportManagerTask
 21646 ;;		_NetworkManagerTask
 21647 ;; This function uses a non-reentrant model
 21648 ;;
 21649                           
 21650                           	psect	text82
 21651  00676A                     __ptext82:
 21652                           	opt stack 0
 21653  00676A                     _MSTickGetDiffNow:
 21654                           	opt stack 18
 21655                           
 21656                           ;TimeTick.c: 31: TickMS tdiff;
 21657                           ;TimeTick.c: 32: TickMS tNow=MSTickGet();
 21658                           
 21659                           ; BSR set to: 0
 21660                           ;incstack = 0
 21661  00676A  EC70  F03B         	call	_MSTickGet	;wreg free
 21662  00676E  EE20  F088         	lfsr	2,MSTickGetDiffNow@tNow
 21663  006772  0E07               	movlw	7
 21664  006774                     u17021:
 21665  006774  CFEB FFDB          	movff	plusw0,plusw2
 21666  006778  06E8               	decf	wreg,f,c
 21667  00677A  E2FC               	bc	u17021
 21668                           
 21669                           ; BSR set to: 0
 21670                           ;TimeTick.c: 33: tdiff.msb=tNow.msb-tick.msb;
 21671  00677C  5180               	movf	(MSTickGetDiffNow@tick+4)& (0+255),w,b
 21672  00677E  5D8C               	subwf	(MSTickGetDiffNow@tNow+4)& (0+255),w,b
 21673  006780  6F94               	movwf	(MSTickGetDiffNow@tdiff+4)& (0+255),b
 21674  006782  5181               	movf	(MSTickGetDiffNow@tick+5)& (0+255),w,b
 21675  006784  598D               	subwfb	(MSTickGetDiffNow@tNow+5)& (0+255),w,b
 21676  006786  6F95               	movwf	(MSTickGetDiffNow@tdiff+5)& (0+255),b
 21677  006788  5182               	movf	(MSTickGetDiffNow@tick+6)& (0+255),w,b
 21678  00678A  598E               	subwfb	(MSTickGetDiffNow@tNow+6)& (0+255),w,b
 21679  00678C  6F96               	movwf	(MSTickGetDiffNow@tdiff+6)& (0+255),b
 21680  00678E  5183               	movf	(MSTickGetDiffNow@tick+7)& (0+255),w,b
 21681  006790  598F               	subwfb	(MSTickGetDiffNow@tNow+7)& (0+255),w,b
 21682  006792  6F97               	movwf	(MSTickGetDiffNow@tdiff+7)& (0+255),b
 21683                           
 21684                           ; BSR set to: 0
 21685                           ;TimeTick.c: 34: tdiff.lsb=tNow.lsb-tick.lsb;
 21686  006794  517C               	movf	MSTickGetDiffNow@tick& (0+255),w,b
 21687  006796  5D88               	subwf	MSTickGetDiffNow@tNow& (0+255),w,b
 21688  006798  6F90               	movwf	MSTickGetDiffNow@tdiff& (0+255),b
 21689  00679A  517D               	movf	(MSTickGetDiffNow@tick+1)& (0+255),w,b
 21690  00679C  5989               	subwfb	(MSTickGetDiffNow@tNow+1)& (0+255),w,b
 21691  00679E  6F91               	movwf	(MSTickGetDiffNow@tdiff+1)& (0+255),b
 21692  0067A0  517E               	movf	(MSTickGetDiffNow@tick+2)& (0+255),w,b
 21693  0067A2  598A               	subwfb	(MSTickGetDiffNow@tNow+2)& (0+255),w,b
 21694  0067A4  6F92               	movwf	(MSTickGetDiffNow@tdiff+2)& (0+255),b
 21695  0067A6  517F               	movf	(MSTickGetDiffNow@tick+3)& (0+255),w,b
 21696  0067A8  598B               	subwfb	(MSTickGetDiffNow@tNow+3)& (0+255),w,b
 21697  0067AA  6F93               	movwf	(MSTickGetDiffNow@tdiff+3)& (0+255),b
 21698                           
 21699                           ; BSR set to: 0
 21700                           ;TimeTick.c: 35: if(tdiff.lsb>tNow.lsb)
 21701  0067AC  5190               	movf	MSTickGetDiffNow@tdiff& (0+255),w,b
 21702  0067AE  5D88               	subwf	MSTickGetDiffNow@tNow& (0+255),w,b
 21703  0067B0  5191               	movf	(MSTickGetDiffNow@tdiff+1)& (0+255),w,b
 21704  0067B2  5989               	subwfb	(MSTickGetDiffNow@tNow+1)& (0+255),w,b
 21705  0067B4  5192               	movf	(MSTickGetDiffNow@tdiff+2)& (0+255),w,b
 21706  0067B6  598A               	subwfb	(MSTickGetDiffNow@tNow+2)& (0+255),w,b
 21707  0067B8  5193               	movf	(MSTickGetDiffNow@tdiff+3)& (0+255),w,b
 21708  0067BA  598B               	subwfb	(MSTickGetDiffNow@tNow+3)& (0+255),w,b
 21709  0067BC  E205               	bc	l12107
 21710                           
 21711                           ; BSR set to: 0
 21712                           ;TimeTick.c: 36: {
 21713                           ;TimeTick.c: 37: tdiff.msb--;
 21714  0067BE  0794               	decf	(MSTickGetDiffNow@tdiff+4)& (0+255),f,b
 21715  0067C0  0E00               	movlw	0
 21716  0067C2  5B95               	subwfb	(MSTickGetDiffNow@tdiff+5)& (0+255),f,b
 21717  0067C4  5B96               	subwfb	(MSTickGetDiffNow@tdiff+6)& (0+255),f,b
 21718  0067C6  5B97               	subwfb	(MSTickGetDiffNow@tdiff+7)& (0+255),f,b
 21719  0067C8                     l12107:
 21720                           
 21721                           ; BSR set to: 0
 21722                           ;TimeTick.c: 38: }
 21723                           ;TimeTick.c: 39: diff=tdiff.lsb;
 21724  0067C8  C090  F084         	movff	MSTickGetDiffNow@tdiff,MSTickGetDiffNow@diff
 21725  0067CC  C091  F085         	movff	MSTickGetDiffNow@tdiff+1,MSTickGetDiffNow@diff+1
 21726  0067D0  C092  F086         	movff	MSTickGetDiffNow@tdiff+2,MSTickGetDiffNow@diff+2
 21727  0067D4  C093  F087         	movff	MSTickGetDiffNow@tdiff+3,MSTickGetDiffNow@diff+3
 21728                           
 21729                           ; BSR set to: 0
 21730                           ;TimeTick.c: 41: return(diff);
 21731  0067D8  C084  F07C         	movff	MSTickGetDiffNow@diff,?_MSTickGetDiffNow
 21732  0067DC  C085  F07D         	movff	MSTickGetDiffNow@diff+1,?_MSTickGetDiffNow+1
 21733  0067E0  C086  F07E         	movff	MSTickGetDiffNow@diff+2,?_MSTickGetDiffNow+2
 21734  0067E4  C087  F07F         	movff	MSTickGetDiffNow@diff+3,?_MSTickGetDiffNow+3
 21735                           
 21736                           ; BSR set to: 0
 21737  0067E8  0012               	return		;funcret
 21738  0067EA                     __end_of_MSTickGetDiffNow:
 21739                           	opt stack 0
 21740                           tblptru	equ	0xFF8
 21741                           tblptrh	equ	0xFF7
 21742                           tblptrl	equ	0xFF6
 21743                           tablat	equ	0xFF5
 21744                           prodh	equ	0xFF4
 21745                           prodl	equ	0xFF3
 21746                           postinc0	equ	0xFEE
 21747                           plusw0	equ	0xFEB
 21748                           fsr0h	equ	0xFEA
 21749                           fsr0l	equ	0xFE9
 21750                           wreg	equ	0xFE8
 21751                           indf1	equ	0xFE7
 21752                           postinc1	equ	0xFE6
 21753                           postdec1	equ	0xFE5
 21754                           plusw1	equ	0xFE3
 21755                           fsr1h	equ	0xFE2
 21756                           fsr1l	equ	0xFE1
 21757                           indf2	equ	0xFDF
 21758                           postinc2	equ	0xFDE
 21759                           postdec2	equ	0xFDD
 21760                           plusw2	equ	0xFDB
 21761                           fsr2h	equ	0xFDA
 21762                           fsr2l	equ	0xFD9
 21763                           status	equ	0xFD8
 21764                           
 21765 ;; *************** function _MiMAC_ReceivedPacket *****************
 21766 ;; Defined at:
 21767 ;;		line 433 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
 21768 ;; Parameters:    Size  Location     Type
 21769 ;;		None
 21770 ;; Auto vars:     Size  Location     Type
 21771 ;;  bIntraPAN       1   19[BANK0 ] unsigned char 
 21772 ;;  addrMode        1   17[BANK0 ] unsigned char 
 21773 ;;  i               1   18[BANK0 ] unsigned char 
 21774 ;; Return value:  Size  Location     Type
 21775 ;;                  1    wreg      unsigned char 
 21776 ;; Registers used:
 21777 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21778 ;; Tracked objects:
 21779 ;;		On entry : 0/0
 21780 ;;		On exit  : 0/0
 21781 ;;		Unchanged: 0/0
 21782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21784 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21785 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21786 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21787 ;;Total ram usage:        8 bytes
 21788 ;; Hardware stack levels used:    1
 21789 ;; Hardware stack levels required when called:    5
 21790 ;; This function calls:
 21791 ;;		_MiMAC_DiscardPacket
 21792 ;;		_memcpy
 21793 ;; This function is called by:
 21794 ;;		_MiApp_MessageAvailable
 21795 ;; This function uses a non-reentrant model
 21796 ;;
 21797                           
 21798                           	psect	text83
 21799  000C3C                     __ptext83:
 21800                           	opt stack 0
 21801  000C3C                     _MiMAC_ReceivedPacket:
 21802                           	opt stack 23
 21803                           
 21804                           ;drv_mrf_miwi_mesh_24j40.c: 435: uint8_t i;
 21805                           ;drv_mrf_miwi_mesh_24j40.c: 438: if(PORTBbits.RB0 == 0)
 21806                           
 21807                           ; BSR set to: 0
 21808                           ;incstack = 0
 21809  000C3C  A081               	btfss	3969,0,c	;volatile
 21810                           
 21811                           ;drv_mrf_miwi_mesh_24j40.c: 439: {
 21812                           ;drv_mrf_miwi_mesh_24j40.c: 440: INTCONbits.INT0IF = 1;
 21813  000C3E  82F2               	bsf	intcon,1,c	;volatile
 21814                           
 21815                           ;drv_mrf_miwi_mesh_24j40.c: 441: }
 21816                           ;drv_mrf_miwi_mesh_24j40.c: 446: if(MRF24J40Status.bits.TX_BUSY)
 21817  000C40  A042               	btfss	_MRF24J40Status,0,c	;volatile
 21818  000C42  D00C               	goto	l13949
 21819                           
 21820                           ;drv_mrf_miwi_mesh_24j40.c: 447: {
 21821                           ;drv_mrf_miwi_mesh_24j40.c: 448: if(failureCounter >= ((uint16_t)0x20 * 4))
 21822  000C44  0101               	movlb	1	; () banked
 21823  000C46  51DD               	movf	(_failureCounter+1)& (0+255),w,b	;volatile
 21824  000C48  E103               	bnz	u21250
 21825  000C4A  0E80               	movlw	128
 21826  000C4C  5DDC               	subwf	_failureCounter& (0+255),w,b	;volatile
 21827  000C4E  E304               	bnc	l13947
 21828  000C50                     u21250:
 21829                           
 21830                           ; BSR set to: 1
 21831                           ;drv_mrf_miwi_mesh_24j40.c: 449: {
 21832                           ;drv_mrf_miwi_mesh_24j40.c: 450: failureCounter = 0;
 21833  000C50  6BDC               	clrf	_failureCounter& (0+255),b	;volatile
 21834  000C52  6BDD               	clrf	(_failureCounter+1)& (0+255),b	;volatile
 21835                           
 21836                           ;drv_mrf_miwi_mesh_24j40.c: 451: MRF24J40Status.bits.TX_BUSY = 0;
 21837  000C54  9042               	bcf	_MRF24J40Status,0,c	;volatile
 21838                           
 21839                           ;drv_mrf_miwi_mesh_24j40.c: 452: }
 21840  000C56  D002               	goto	l13949
 21841  000C58                     l13947:
 21842                           
 21843                           ; BSR set to: 1
 21844                           ;drv_mrf_miwi_mesh_24j40.c: 453: else
 21845                           ;drv_mrf_miwi_mesh_24j40.c: 454: {
 21846                           ;drv_mrf_miwi_mesh_24j40.c: 455: failureCounter++;
 21847  000C58  4BDC               	infsnz	_failureCounter& (0+255),f,b	;volatile
 21848  000C5A  2BDD               	incf	(_failureCounter+1)& (0+255),f,b	;volatile
 21849  000C5C                     l13949:
 21850                           
 21851                           ;drv_mrf_miwi_mesh_24j40.c: 456: }
 21852                           ;drv_mrf_miwi_mesh_24j40.c: 457: }
 21853                           ;drv_mrf_miwi_mesh_24j40.c: 459: BankIndex = 0xFF;
 21854  000C5C  6859               	setf	_BankIndex,c
 21855                           
 21856                           ;drv_mrf_miwi_mesh_24j40.c: 460: for(i = 0; i < 2; i++)
 21857  000C5E  0100               	movlb	0	; () banked
 21858  000C60  6B72               	clrf	MiMAC_ReceivedPacket@i& (0+255),b
 21859  000C62                     l13957:
 21860                           
 21861                           ; BSR set to: 0
 21862                           ;drv_mrf_miwi_mesh_24j40.c: 461: {
 21863                           ;drv_mrf_miwi_mesh_24j40.c: 462: if( RxBuffer[i].PayloadLen > 0 )
 21864  000C62  5172               	movf	MiMAC_ReceivedPacket@i& (0+255),w,b
 21865  000C64  0D80               	mullw	128
 21866  000C66  0E00               	movlw	low _RxBuffer
 21867  000C68  24F3               	addwf	prodl,w,c
 21868  000C6A  6ED9               	movwf	fsr2l,c
 21869  000C6C  0E04               	movlw	high _RxBuffer
 21870  000C6E  20F4               	addwfc	prodh,w,c
 21871  000C70  6EDA               	movwf	fsr2h,c
 21872  000C72  50DF               	movf	indf2,w,c
 21873  000C74  E003               	bz	l13961
 21874                           
 21875                           ; BSR set to: 0
 21876                           ;drv_mrf_miwi_mesh_24j40.c: 463: {
 21877                           ;drv_mrf_miwi_mesh_24j40.c: 464: BankIndex = i;
 21878  000C76  C072  F059         	movff	MiMAC_ReceivedPacket@i,_BankIndex
 21879                           
 21880                           ;drv_mrf_miwi_mesh_24j40.c: 465: break;
 21881  000C7A  D004               	goto	l13965
 21882  000C7C                     l13961:
 21883                           
 21884                           ; BSR set to: 0
 21885  000C7C  2B72               	incf	MiMAC_ReceivedPacket@i& (0+255),f,b
 21886                           
 21887                           ; BSR set to: 0
 21888  000C7E  0E01               	movlw	1
 21889  000C80  6572               	cpfsgt	MiMAC_ReceivedPacket@i& (0+255),b
 21890  000C82  D7EF               	goto	l13957
 21891  000C84                     l13965:
 21892                           
 21893                           ; BSR set to: 0
 21894                           ;drv_mrf_miwi_mesh_24j40.c: 466: }
 21895                           ;drv_mrf_miwi_mesh_24j40.c: 467: }
 21896                           ;drv_mrf_miwi_mesh_24j40.c: 470: if( BankIndex < 2 )
 21897  000C84  0E02               	movlw	2
 21898  000C86  6059               	cpfslt	_BankIndex,c
 21899  000C88  0C00               	retlw	0
 21900                           
 21901                           ; BSR set to: 0
 21902                           ;drv_mrf_miwi_mesh_24j40.c: 471: {
 21903                           ;drv_mrf_miwi_mesh_24j40.c: 472: uint8_t addrMode;
 21904                           ;drv_mrf_miwi_mesh_24j40.c: 474: bool bIntraPAN = 1;
 21905  000C8A  0E01               	movlw	1
 21906  000C8C  6F73               	movwf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),b
 21907                           
 21908                           ; BSR set to: 0
 21909                           ;drv_mrf_miwi_mesh_24j40.c: 476: if( (RxBuffer[BankIndex].Payload[0] & 0x40) == 0 )
 21910  000C8E  5059               	movf	_BankIndex,w,c
 21911  000C90  0D80               	mullw	128
 21912  000C92  0E01               	movlw	low (_RxBuffer+1)
 21913  000C94  24F3               	addwf	prodl,w,c
 21914  000C96  6ED9               	movwf	fsr2l,c
 21915  000C98  0E04               	movlw	high (_RxBuffer+1)
 21916  000C9A  20F4               	addwfc	prodh,w,c
 21917  000C9C  6EDA               	movwf	fsr2h,c
 21918  000C9E  BCDF               	btfsc	indf2,6,c
 21919  000CA0  D002               	goto	l764
 21920                           
 21921                           ; BSR set to: 4
 21922                           ;drv_mrf_miwi_mesh_24j40.c: 477: {
 21923                           ;drv_mrf_miwi_mesh_24j40.c: 478: bIntraPAN = 0;
 21924  000CA2  0100               	movlb	0	; () banked
 21925  000CA4  6B73               	clrf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),b
 21926  000CA6                     l764:
 21927                           
 21928                           ;drv_mrf_miwi_mesh_24j40.c: 479: }
 21929                           ;drv_mrf_miwi_mesh_24j40.c: 481: MACRxPacket.flags.Val = 0;
 21930  000CA6  0102               	movlb	2	; () banked
 21931  000CA8  6B79               	clrf	_MACRxPacket& (0+255),b
 21932                           
 21933                           ;drv_mrf_miwi_mesh_24j40.c: 482: MACRxPacket.altSourceAddress = 0;
 21934  000CAA  6B81               	clrf	(_MACRxPacket+8)& (0+255),b
 21935                           
 21936                           ; BSR set to: 2
 21937                           ;drv_mrf_miwi_mesh_24j40.c: 485: addrMode = RxBuffer[BankIndex].Payload[1] & 0xCC;
 21938  000CAC  5059               	movf	_BankIndex,w,c
 21939  000CAE  0D80               	mullw	128
 21940  000CB0  0E02               	movlw	low (_RxBuffer+2)
 21941  000CB2  24F3               	addwf	prodl,w,c
 21942  000CB4  6ED9               	movwf	fsr2l,c
 21943  000CB6  0E04               	movlw	high (_RxBuffer+2)
 21944  000CB8  20F4               	addwfc	prodh,w,c
 21945  000CBA  6EDA               	movwf	fsr2h,c
 21946  000CBC  50DF               	movf	indf2,w,c
 21947  000CBE  0BCC               	andlw	204
 21948  000CC0  0100               	movlb	0	; () banked
 21949  000CC2  6F71               	movwf	MiMAC_ReceivedPacket@addrMode& (0+255),b
 21950                           
 21951                           ;drv_mrf_miwi_mesh_24j40.c: 486: switch(addrMode)
 21952  000CC4  D1B5               	goto	l14077
 21953  000CC6                     l13975:
 21954                           
 21955                           ; BSR set to: 0
 21956                           ;drv_mrf_miwi_mesh_24j40.c: 490: if( RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[
      +                          BankIndex].Payload[6] == 0xFF )
 21957  000CC6  5059               	movf	_BankIndex,w,c
 21958  000CC8  0D80               	mullw	128
 21959  000CCA  0E06               	movlw	low (_RxBuffer+6)
 21960  000CCC  24F3               	addwf	prodl,w,c
 21961  000CCE  6ED9               	movwf	fsr2l,c
 21962  000CD0  0E04               	movlw	high (_RxBuffer+6)
 21963  000CD2  20F4               	addwfc	prodh,w,c
 21964  000CD4  6EDA               	movwf	fsr2h,c
 21965  000CD6  28DE               	incf	postinc2,w,c
 21966  000CD8  E10C               	bnz	l767
 21967                           
 21968                           ; BSR set to: 0
 21969  000CDA  5059               	movf	_BankIndex,w,c
 21970  000CDC  0D80               	mullw	128
 21971  000CDE  0E07               	movlw	low (_RxBuffer+7)
 21972  000CE0  24F3               	addwf	prodl,w,c
 21973  000CE2  6ED9               	movwf	fsr2l,c
 21974  000CE4  0E04               	movlw	high (_RxBuffer+7)
 21975  000CE6  20F4               	addwfc	prodh,w,c
 21976  000CE8  6EDA               	movwf	fsr2h,c
 21977  000CEA  28DE               	incf	postinc2,w,c
 21978  000CEC  E102               	bnz	l767
 21979                           
 21980                           ; BSR set to: 0
 21981                           ;drv_mrf_miwi_mesh_24j40.c: 491: {
 21982                           ;drv_mrf_miwi_mesh_24j40.c: 492: MACRxPacket.flags.bits.broadcast = 1;
 21983  000CEE  0102               	movlb	2	; () banked
 21984  000CF0  8579               	bsf	_MACRxPacket& (0+255),2,b
 21985  000CF2                     l767:
 21986                           
 21987                           ;drv_mrf_miwi_mesh_24j40.c: 493: }
 21988                           ;drv_mrf_miwi_mesh_24j40.c: 494: MACRxPacket.flags.bits.sourcePrsnt = 1;
 21989  000CF2  0102               	movlb	2	; () banked
 21990  000CF4  8F79               	bsf	_MACRxPacket& (0+255),7,b
 21991                           
 21992                           ; BSR set to: 2
 21993                           ;drv_mrf_miwi_mesh_24j40.c: 497: if( bIntraPAN )
 21994  000CF6  0100               	movlb	0	; () banked
 21995  000CF8  5173               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 21996  000CFA  E02C               	bz	l13991
 21997                           
 21998                           ; BSR set to: 0
 21999                           ;drv_mrf_miwi_mesh_24j40.c: 499: {
 22000                           ;drv_mrf_miwi_mesh_24j40.c: 501: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[3],2);
 22001  000CFC  0E82               	movlw	low (_MACRxPacket+9)
 22002  000CFE  6F62               	movwf	memcpy@d1& (0+255),b
 22003  000D00  0E02               	movlw	high (_MACRxPacket+9)
 22004  000D02  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 22005  000D04  5059               	movf	_BankIndex,w,c
 22006  000D06  0D80               	mullw	128
 22007  000D08  0E04               	movlw	low (_RxBuffer+4)
 22008  000D0A  24F3               	addwf	prodl,w,c
 22009  000D0C  6F64               	movwf	memcpy@s1& (0+255),b
 22010  000D0E  0E04               	movlw	high (_RxBuffer+4)
 22011  000D10  20F4               	addwfc	prodh,w,c
 22012  000D12  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 22013  000D14  6B67               	clrf	(memcpy@n+1)& (0+255),b
 22014  000D16  0E02               	movlw	2
 22015  000D18  6F66               	movwf	memcpy@n& (0+255),b
 22016  000D1A  ECFA  F03A         	call	_memcpy	;wreg free
 22017                           
 22018                           ; BSR set to: 0
 22019                           ;drv_mrf_miwi_mesh_24j40.c: 504: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[7]);
 22020  000D1E  5059               	movf	_BankIndex,w,c
 22021  000D20  0D80               	mullw	128
 22022  000D22  0E08               	movlw	low (_RxBuffer+8)
 22023  000D24  24F3               	addwf	prodl,w,c
 22024  000D26  0102               	movlb	2	; () banked
 22025  000D28  6F7A               	movwf	(_MACRxPacket+1)& (0+255),b
 22026  000D2A  0E04               	movlw	high (_RxBuffer+8)
 22027  000D2C  20F4               	addwfc	prodh,w,c
 22028  000D2E  6F7B               	movwf	(_MACRxPacket+2)& (0+255),b
 22029                           
 22030                           ; BSR set to: 2
 22031                           ;drv_mrf_miwi_mesh_24j40.c: 506: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 19;
 22032  000D30  5059               	movf	_BankIndex,w,c
 22033  000D32  0D80               	mullw	128
 22034  000D34  0E00               	movlw	low _RxBuffer
 22035  000D36  24F3               	addwf	prodl,w,c
 22036  000D38  6ED9               	movwf	fsr2l,c
 22037  000D3A  0E04               	movlw	high _RxBuffer
 22038  000D3C  20F4               	addwfc	prodh,w,c
 22039  000D3E  6EDA               	movwf	fsr2h,c
 22040  000D40  50DF               	movf	indf2,w,c
 22041  000D42  0FED               	addlw	237
 22042  000D44  6F7E               	movwf	(_MACRxPacket+5)& (0+255),b
 22043                           
 22044                           ; BSR set to: 2
 22045                           ;drv_mrf_miwi_mesh_24j40.c: 507: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[15]
      +                          );
 22046  000D46  5059               	movf	_BankIndex,w,c
 22047  000D48  0D80               	mullw	128
 22048  000D4A  0E10               	movlw	low (_RxBuffer+16)
 22049  000D4C  24F3               	addwf	prodl,w,c
 22050  000D4E  6F7C               	movwf	(_MACRxPacket+3)& (0+255),b
 22051  000D50  0E04               	movlw	high (_RxBuffer+16)
 22052  000D52  D12F               	goto	L15
 22053  000D54                     l13991:
 22054                           
 22055                           ; BSR set to: 0
 22056                           ;drv_mrf_miwi_mesh_24j40.c: 510: else
 22057                           ;drv_mrf_miwi_mesh_24j40.c: 511: {
 22058                           ;drv_mrf_miwi_mesh_24j40.c: 512: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[7],2);
 22059  000D54  0E82               	movlw	low (_MACRxPacket+9)
 22060  000D56  6F62               	movwf	memcpy@d1& (0+255),b
 22061  000D58  0E02               	movlw	high (_MACRxPacket+9)
 22062  000D5A  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 22063  000D5C  5059               	movf	_BankIndex,w,c
 22064  000D5E  0D80               	mullw	128
 22065  000D60  0E08               	movlw	low (_RxBuffer+8)
 22066  000D62  24F3               	addwf	prodl,w,c
 22067  000D64  6F64               	movwf	memcpy@s1& (0+255),b
 22068  000D66  0E04               	movlw	high (_RxBuffer+8)
 22069  000D68  20F4               	addwfc	prodh,w,c
 22070  000D6A  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 22071  000D6C  6B67               	clrf	(memcpy@n+1)& (0+255),b
 22072  000D6E  0E02               	movlw	2
 22073  000D70  6F66               	movwf	memcpy@n& (0+255),b
 22074  000D72  ECFA  F03A         	call	_memcpy	;wreg free
 22075                           
 22076                           ; BSR set to: 0
 22077                           ;drv_mrf_miwi_mesh_24j40.c: 515: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[9]);
 22078  000D76  5059               	movf	_BankIndex,w,c
 22079  000D78  0D80               	mullw	128
 22080  000D7A  0E0A               	movlw	low (_RxBuffer+10)
 22081  000D7C  24F3               	addwf	prodl,w,c
 22082  000D7E  0102               	movlb	2	; () banked
 22083  000D80  6F7A               	movwf	(_MACRxPacket+1)& (0+255),b
 22084  000D82  0E04               	movlw	high (_RxBuffer+10)
 22085  000D84  20F4               	addwfc	prodh,w,c
 22086  000D86  6F7B               	movwf	(_MACRxPacket+2)& (0+255),b
 22087                           
 22088                           ; BSR set to: 2
 22089                           ;drv_mrf_miwi_mesh_24j40.c: 516: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 21;
 22090  000D88  5059               	movf	_BankIndex,w,c
 22091  000D8A  0D80               	mullw	128
 22092  000D8C  0E00               	movlw	low _RxBuffer
 22093  000D8E  24F3               	addwf	prodl,w,c
 22094  000D90  6ED9               	movwf	fsr2l,c
 22095  000D92  0E04               	movlw	high _RxBuffer
 22096  000D94  20F4               	addwfc	prodh,w,c
 22097  000D96  6EDA               	movwf	fsr2h,c
 22098  000D98  50DF               	movf	indf2,w,c
 22099  000D9A  0FEB               	addlw	235
 22100  000D9C  6F7E               	movwf	(_MACRxPacket+5)& (0+255),b
 22101                           
 22102                           ; BSR set to: 2
 22103                           ;drv_mrf_miwi_mesh_24j40.c: 517: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[17]
      +                          );
 22104  000D9E  5059               	movf	_BankIndex,w,c
 22105  000DA0  0D80               	mullw	128
 22106  000DA2  0E12               	movlw	low (_RxBuffer+18)
 22107  000DA4  24F3               	addwf	prodl,w,c
 22108  000DA6  6F7C               	movwf	(_MACRxPacket+3)& (0+255),b
 22109  000DA8  0E04               	movlw	high (_RxBuffer+18)
 22110  000DAA  D103               	goto	L15
 22111  000DAC                     l771:
