

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 29256  0494' 5B00'              	subwfb	(ComputerControl@_dcnt_5194+2)& (0+255),f,b
 29257  0496' 5B00'              	subwfb	(ComputerControl@_dcnt_5194+3)& (0+255),f,b
 29258  0498' 0101               	movlb	1	; () banked
 29259  049A' 2900'              	incf	ComputerControl@_dcnt_5194& (0+255),w,b
 29260  049C' E1F7               	bnz	l25792
 29261  049E' 0101               	movlb	1	; () banked
 29262  04A0' 2900'              	incf	(ComputerControl@_dcnt_5194+1)& (0+255),w,b
 29263  04A2' E1F4               	bnz	l25792
 29264  04A4' 0101               	movlb	1	; () banked
 29265  04A6' 2900'              	incf	(ComputerControl@_dcnt_5194+2)& (0+255),w,b
 29266  04A8' E1F1               	bnz	l25792
 29267  04AA' 0101               	movlb	1	; () banked
 29268  04AC' 2900'              	incf	(ComputerControl@_dcnt_5194+3)& (0+255),w,b
 29269  04AE' A4D8               	btfss	status,2,c
 29270  04B0' D7ED               	goto	l25792
 29271                           
 29272                           ; BSR set to: 1
 29273                           
 29274                           ; BSR set to: 1
 29275  04B2' 0101               	movlb	1	; () banked
 29276  04B4' 0700'              	decf	ComputerControl@_ms_5195& (0+255),f,b
 29277  04B6' 0E00               	movlw	0
 29278  04B8' 5B00'              	subwfb	(ComputerControl@_ms_5195+1)& (0+255),f,b
 29279  04BA' 5B00'              	subwfb	(ComputerControl@_ms_5195+2)& (0+255),f,b
 29280  04BC' 5B00'              	subwfb	(ComputerControl@_ms_5195+3)& (0+255),f,b
 29281  04BE'                    l2432:
 29282                           
 29283                           ; BSR set to: 1
 29284  04BE' 0101               	movlb	1	; () banked
 29285  04C0' 5100'              	movf	ComputerControl@_ms_5195& (0+255),w,b
 29286  04C2' 0101               	movlb	1	; () banked
 29287  04C4' 1100'              	iorwf	(ComputerControl@_ms_5195+1)& (0+255),w,b
 29288  04C6' 0101               	movlb	1	; () banked
 29289  04C8' 1100'              	iorwf	(ComputerControl@_ms_5195+2)& (0+255),w,b
 29290  04CA' 0101               	movlb	1	; () banked
 29291  04CC' 1100'              	iorwf	(ComputerControl@_ms_5195+3)& (0+255),w,b
 29292  04CE' A4D8               	btfss	status,2,c
 29293  04D0' D7D4               	goto	l25790
 29294  04D2' D1C7               	goto	l2469
 29295  04D4'                    l25796:
 29296                           
 29297                           ;computer_control.c: 122: else if (!strcmp("PROJECTOR MOTOR UP", &uart_tableau))
 29298  04D4' 0E00'              	movlw	low STR_85
 29299  04D6' 0100               	movlb	0	; () banked
 29300  04D8' 6F00'              	movwf	strcmp@s1& (0+255),b
 29301  04DA' 0E00'              	movlw	high STR_85
 29302  04DC' 0100               	movlb	0	; () banked
 29303  04DE' 6F00'              	movwf	(strcmp@s1+1)& (0+255),b
 29304  04E0' 0E00'              	movlw	low ComputerControl@uart_tableau
 29305  04E2' 0100               	movlb	0	; () banked
 29306  04E4' 6F00'              	movwf	strcmp@s2& (0+255),b
 29307  04E6' 0E00'              	movlw	high ComputerControl@uart_tableau
 29308  04E8' 0100               	movlb	0	; () banked
 29309  04EA' 6F00'              	movwf	(strcmp@s2+1)& (0+255),b
 29310  04EC' EC00' F000'        	call	_strcmp	;wreg free
 29311  04F0' 0100               	movlb	0	; () banked
 29312  04F2' 5100'              	movf	?_strcmp& (0+255),w,b
 29313  04F4' 0100               	movlb	0	; () banked
 29314  04F6' 1100'              	iorwf	(?_strcmp+1)& (0+255),w,b
 29315  04F8' A4D8               	btfss	status,2,c
 29316  04FA' D05E               	goto	l25824
 29317                           
 29318                           ; BSR set to: 0
 29319                           ;computer_control.c: 123: {
 29320                           ;computer_control.c: 124: {TxData = 11;};
 29321  04FC' 0E0B               	movlw	11
 29322  04FE' 6E19'              	movwf	_TxData,c
 29323                           
 29324                           ; BSR set to: 0
 29325                           ;computer_control.c: 125: TxBuffer[TxData++] = 0x22;
 29326  0500' 5019'              	movf	_TxData,w,c
 29327  0502' 0D01               	mullw	1
 29328  0504' 0E00'              	movlw	low _TxBuffer
 29329  0506' 24F3               	addwf	prodl,w,c
 29330  0508' 6ED9               	movwf	fsr2l,c
 29331  050A' 0E00'              	movlw	high _TxBuffer
 29332  050C' 20F4               	addwfc	prodh,w,c
 29333  050E' 6EDA               	movwf	fsr2h,c
 29334  0510' 0E22               	movlw	34
 29335  0512' 6EDF               	movwf	indf2,c
 29336                           
 29337                           ; BSR set to: 0
 29338  0514' 2A19'              	incf	_TxData,f,c
 29339                           
 29340                           ; BSR set to: 0
 29341                           ;computer_control.c: 126: TxBuffer[TxData++] = myShortAddress.v[0];
 29342  0516' 5019'              	movf	_TxData,w,c
 29343  0518' 0D01               	mullw	1
 29344  051A' 0E00'              	movlw	low _TxBuffer
 29345  051C' 24F3               	addwf	prodl,w,c
 29346  051E' 6ED9               	movwf	fsr2l,c
 29347  0520' 0E00'              	movlw	high _TxBuffer
 29348  0522' 20F4               	addwfc	prodh,w,c
 29349  0524' 6EDA               	movwf	fsr2h,c
 29350  0526' C01F' FFDF         	movff	_myShortAddress,indf2
 29351                           
 29352                           ; BSR set to: 0
 29353  052A' 2A19'              	incf	_TxData,f,c
 29354                           
 29355                           ; BSR set to: 0
 29356                           ;computer_control.c: 127: TxBuffer[TxData++] = myShortAddress.v[1];
 29357  052C' 5019'              	movf	_TxData,w,c
 29358  052E' 0D01               	mullw	1
 29359  0530' 0E00'              	movlw	low _TxBuffer
 29360  0532' 24F3               	addwf	prodl,w,c
 29361  0534' 6ED9               	movwf	fsr2l,c
 29362  0536' 0E00'              	movlw	high _TxBuffer
 29363  0538' 20F4               	addwfc	prodh,w,c
 29364  053A' 6EDA               	movwf	fsr2h,c
 29365  053C' C020' FFDF         	movff	_myShortAddress+1,indf2
 29366                           
 29367                           ; BSR set to: 0
 29368  0540' 2A19'              	incf	_TxData,f,c
 29369                           
 29370                           ; BSR set to: 0
 29371                           ;computer_control.c: 128: MiApp_BroadcastPacket(0);
 29372  0542' 0E00               	movlw	0
 29373  0544' EC00' F000'        	call	_MiApp_BroadcastPacket
 29374                           
 29375                           ;computer_control.c: 129: LATAbits.LATA6 = 1;
 29376  0548' 8C89               	bsf	3977,6,c	;volatile
 29377                           
 29378                           ;computer_control.c: 130: { unsigned long _dcnt; unsigned long _ms; _ms = 50; while(_ms)
      +                           { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 29379  054A' 0E32               	movlw	50
 29380  054C' 0101               	movlb	1	; () banked
 29381  054E' 6F00'              	movwf	ComputerControl@_ms_5198& (0+255),b
 29382  0550' 0E00               	movlw	0
 29383  0552' 6F00'              	movwf	(ComputerControl@_ms_5198+1)& (0+255),b
 29384  0554' 0E00               	movlw	0
 29385  0556' 6F00'              	movwf	(ComputerControl@_ms_5198+2)& (0+255),b
 29386  0558' 0E00               	movlw	0
 29387  055A' 6F00'              	movwf	(ComputerControl@_ms_5198+3)& (0+255),b
 29388  055C' D022               	goto	l2440
 29389  055E'                    l25818:
 29390                           
 29391                           ; BSR set to: 1
 29392  055E' 0E9A               	movlw	154
 29393  0560' 0101               	movlb	1	; () banked
 29394  0562' 6F00'              	movwf	ComputerControl@_dcnt_5197& (0+255),b
 29395  0564' 0E02               	movlw	2
 29396  0566' 6F00'              	movwf	(ComputerControl@_dcnt_5197+1)& (0+255),b
 29397  0568' 0E00               	movlw	0
 29398  056A' 6F00'              	movwf	(ComputerControl@_dcnt_5197+2)& (0+255),b
 29399  056C' 0E00               	movlw	0
 29400  056E' 6F00'              	movwf	(ComputerControl@_dcnt_5197+3)& (0+255),b
 29401  0570'                    l25820:
 29402                           
 29403                           ; BSR set to: 1
 29404  0570' 0101               	movlb	1	; () banked
 29405  0572' 0700'              	decf	ComputerControl@_dcnt_5197& (0+255),f,b
 29406  0574' 0E00               	movlw	0
 29407  0576' 5B00'              	subwfb	(ComputerControl@_dcnt_5197+1)& (0+255),f,b
 29408  0578' 5B00'              	subwfb	(ComputerControl@_dcnt_5197+2)& (0+255),f,b
 29409  057A' 5B00'              	subwfb	(ComputerControl@_dcnt_5197+3)& (0+255),f,b
 29410  057C' 0101               	movlb	1	; () banked
 29411  057E' 2900'              	incf	ComputerControl@_dcnt_5197& (0+255),w,b
 29412  0580' E1F7               	bnz	l25820
 29413  0582' 0101               	movlb	1	; () banked
 29414  0584' 2900'              	incf	(ComputerControl@_dcnt_5197+1)& (0+255),w,b
 29415  0586' E1F4               	bnz	l25820
 29416  0588' 0101               	movlb	1	; () banked
 29417  058A' 2900'              	incf	(ComputerControl@_dcnt_5197+2)& (0+255),w,b
 29418  058C' E1F1               	bnz	l25820
 29419  058E' 0101               	movlb	1	; () banked
 29420  0590' 2900'              	incf	(ComputerControl@_dcnt_5197+3)& (0+255),w,b
 29421  0592' A4D8               	btfss	status,2,c
 29422  0594' D7ED               	goto	l25820
 29423                           
 29424                           ; BSR set to: 1
 29425                           
 29426                           ; BSR set to: 1
 29427  0596' 0101               	movlb	1	; () banked
 29428  0598' 0700'              	decf	ComputerControl@_ms_5198& (0+255),f,b
 29429  059A' 0E00               	movlw	0
 29430  059C' 5B00'              	subwfb	(ComputerControl@_ms_5198+1)& (0+255),f,b
 29431  059E' 5B00'              	subwfb	(ComputerControl@_ms_5198+2)& (0+255),f,b
 29432  05A0' 5B00'              	subwfb	(ComputerControl@_ms_5198+3)& (0+255),f,b
 29433  05A2'                    l2440:
 29434                           
 29435                           ; BSR set to: 1
 29436  05A2' 0101               	movlb	1	; () banked
 29437  05A4' 5100'              	movf	ComputerControl@_ms_5198& (0+255),w,b
 29438  05A6' 0101               	movlb	1	; () banked
 29439  05A8' 1100'              	iorwf	(ComputerControl@_ms_5198+1)& (0+255),w,b
 29440  05AA' 0101               	movlb	1	; () banked
 29441  05AC' 1100'              	iorwf	(ComputerControl@_ms_5198+2)& (0+255),w,b
 29442  05AE' 0101               	movlb	1	; () banked
 29443  05B0' 1100'              	iorwf	(ComputerControl@_ms_5198+3)& (0+255),w,b
 29444  05B2' A4D8               	btfss	status,2,c
 29445  05B4' D7D4               	goto	l25818
 29446  05B6' D155               	goto	l2469
 29447  05B8'                    l25824:
 29448                           
 29449                           ;computer_control.c: 136: else if (!strcmp("ALARM ON", &uart_tableau))
 29450  05B8' 0E00'              	movlw	low STR_86
 29451  05BA' 0100               	movlb	0	; () banked
 29452  05BC' 6F00'              	movwf	strcmp@s1& (0+255),b
 29453  05BE' 0E00'              	movlw	high STR_86
 29454  05C0' 0100               	movlb	0	; () banked
 29455  05C2' 6F00'              	movwf	(strcmp@s1+1)& (0+255),b
 29456  05C4' 0E00'              	movlw	low ComputerControl@uart_tableau
 29457  05C6' 0100               	movlb	0	; () banked
 29458  05C8' 6F00'              	movwf	strcmp@s2& (0+255),b
 29459  05CA' 0E00'              	movlw	high ComputerControl@uart_tableau
 29460  05CC' 0100               	movlb	0	; () banked
 29461  05CE' 6F00'              	movwf	(strcmp@s2+1)& (0+255),b
 29462  05D0' EC00' F000'        	call	_strcmp	;wreg free
 29463  05D4' 0100               	movlb	0	; () banked
 29464  05D6' 5100'              	movf	?_strcmp& (0+255),w,b
 29465  05D8' 0100               	movlb	0	; () banked
 29466  05DA' 1100'              	iorwf	(?_strcmp+1)& (0+255),w,b
 29467  05DC' A4D8               	btfss	status,2,c
 29468  05DE' D05E               	goto	l25852
 29469                           
 29470                           ; BSR set to: 0
 29471                           ;computer_control.c: 137: {
 29472                           ;computer_control.c: 138: {TxData = 11;};
 29473  05E0' 0E0B               	movlw	11
 29474  05E2' 6E19'              	movwf	_TxData,c
 29475                           
 29476                           ; BSR set to: 0
 29477                           ;computer_control.c: 139: TxBuffer[TxData++] = 0x06;
 29478  05E4' 5019'              	movf	_TxData,w,c
 29479  05E6' 0D01               	mullw	1
 29480  05E8' 0E00'              	movlw	low _TxBuffer
 29481  05EA' 24F3               	addwf	prodl,w,c
 29482  05EC' 6ED9               	movwf	fsr2l,c
 29483  05EE' 0E00'              	movlw	high _TxBuffer
 29484  05F0' 20F4               	addwfc	prodh,w,c
 29485  05F2' 6EDA               	movwf	fsr2h,c
 29486  05F4' 0E06               	movlw	6
 29487  05F6' 6EDF               	movwf	indf2,c
 29488                           
 29489                           ; BSR set to: 0
 29490  05F8' 2A19'              	incf	_TxData,f,c
 29491                           
 29492                           ; BSR set to: 0
 29493                           ;computer_control.c: 140: TxBuffer[TxData++] = myShortAddress.v[0];
 29494  05FA' 5019'              	movf	_TxData,w,c
 29495  05FC' 0D01               	mullw	1
 29496  05FE' 0E00'              	movlw	low _TxBuffer
 29497  0600' 24F3               	addwf	prodl,w,c
 29498  0602' 6ED9               	movwf	fsr2l,c
 29499  0604' 0E00'              	movlw	high _TxBuffer
 29500  0606' 20F4               	addwfc	prodh,w,c
 29501  0608' 6EDA               	movwf	fsr2h,c
 29502  060A' C01F' FFDF         	movff	_myShortAddress,indf2
 29503                           
 29504                           ; BSR set to: 0
 29505  060E' 2A19'              	incf	_TxData,f,c
 29506                           
 29507                           ; BSR set to: 0
 29508                           ;computer_control.c: 141: TxBuffer[TxData++] = myShortAddress.v[1];
 29509  0610' 5019'              	movf	_TxData,w,c
 29510  0612' 0D01               	mullw	1
 29511  0614' 0E00'              	movlw	low _TxBuffer
 29512  0616' 24F3               	addwf	prodl,w,c
 29513  0618' 6ED9               	movwf	fsr2l,c
 29514  061A' 0E00'              	movlw	high _TxBuffer
 29515  061C' 20F4               	addwfc	prodh,w,c
 29516  061E' 6EDA               	movwf	fsr2h,c
 29517  0620' C020' FFDF         	movff	_myShortAddress+1,indf2
 29518                           
 29519                           ; BSR set to: 0
 29520  0624' 2A19'              	incf	_TxData,f,c
 29521                           
 29522                           ; BSR set to: 0
 29523                           ;computer_control.c: 142: MiApp_BroadcastPacket(0);
 29524  0626' 0E00               	movlw	0
 29525  0628' EC00' F000'        	call	_MiApp_BroadcastPacket
 29526                           
 29527                           ;computer_control.c: 143: LATAbits.LATA6 = 1;
 29528  062C' 8C89               	bsf	3977,6,c	;volatile
 29529                           
 29530                           ;computer_control.c: 144: { unsigned long _dcnt; unsigned long _ms; _ms = 50; while(_ms)
      +                           { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 29531  062E' 0E32               	movlw	50
 29532  0630' 0101               	movlb	1	; () banked
 29533  0632' 6F00'              	movwf	ComputerControl@_ms_5201& (0+255),b
 29534  0634' 0E00               	movlw	0
 29535  0636' 6F00'              	movwf	(ComputerControl@_ms_5201+1)& (0+255),b
 29536  0638' 0E00               	movlw	0
 29537  063A' 6F00'              	movwf	(ComputerControl@_ms_5201+2)& (0+255),b
 29538  063C' 0E00               	movlw	0
 29539  063E' 6F00'              	movwf	(ComputerControl@_ms_5201+3)& (0+255),b
 29540  0640' D022               	goto	l2448
 29541  0642'                    l25846:
 29542                           
 29543                           ; BSR set to: 1
 29544  0642' 0E9A               	movlw	154
 29545  0644' 0101               	movlb	1	; () banked
 29546  0646' 6F00'              	movwf	ComputerControl@_dcnt_5200& (0+255),b
 29547  0648' 0E02               	movlw	2
 29548  064A' 6F00'              	movwf	(ComputerControl@_dcnt_5200+1)& (0+255),b
 29549  064C' 0E00               	movlw	0
 29550  064E' 6F00'              	movwf	(ComputerControl@_dcnt_5200+2)& (0+255),b
 29551  0650' 0E00               	movlw	0
 29552  0652' 6F00'              	movwf	(ComputerControl@_dcnt_5200+3)& (0+255),b
 29553  0654'                    l25848:
 29554                           
 29555                           ; BSR set to: 1
 29556  0654' 0101               	movlb	1	; () banked
 29557  0656' 0700'              	decf	ComputerControl@_dcnt_5200& (0+255),f,b
 29558  0658' 0E00               	movlw	0
 29559  065A' 5B00'              	subwfb	(ComputerControl@_dcnt_5200+1)& (0+255),f,b
 29560  065C' 5B00'              	subwfb	(ComputerControl@_dcnt_5200+2)& (0+255),f,b
 29561  065E' 5B00'              	subwfb	(ComputerControl@_dcnt_5200+3)& (0+255),f,b
 29562  0660' 0101               	movlb	1	; () banked
 29563  0662' 2900'              	incf	ComputerControl@_dcnt_5200& (0+255),w,b
 29564  0664' E1F7               	bnz	l25848
 29565  0666' 0101               	movlb	1	; () banked
 29566  0668' 2900'              	incf	(ComputerControl@_dcnt_5200+1)& (0+255),w,b
 29567  066A' E1F4               	bnz	l25848
 29568  066C' 0101               	movlb	1	; () banked
 29569  066E' 2900'              	incf	(ComputerControl@_dcnt_5200+2)& (0+255),w,b
 29570  0670' E1F1               	bnz	l25848
 29571  0672' 0101               	movlb	1	; () banked
 29572  0674' 2900'              	incf	(ComputerControl@_dcnt_5200+3)& (0+255),w,b
 29573  0676' A4D8               	btfss	status,2,c
 29574  0678' D7ED               	goto	l25848
 29575                           
 29576                           ; BSR set to: 1
 29577                           
 29578                           ; BSR set to: 1
 29579  067A' 0101               	movlb	1	; () banked
 29580  067C' 0700'              	decf	ComputerControl@_ms_5201& (0+255),f,b
 29581  067E' 0E00               	movlw	0
 29582  0680' 5B00'              	subwfb	(ComputerControl@_ms_5201+1)& (0+255),f,b
 29583  0682' 5B00'              	subwfb	(ComputerControl@_ms_5201+2)& (0+255),f,b
 29584  0684' 5B00'              	subwfb	(ComputerControl@_ms_5201+3)& (0+255),f,b
 29585  0686'                    l2448:
 29586                           
 29587                           ; BSR set to: 1
 29588  0686' 0101               	movlb	1	; () banked
 29589  0688' 5100'              	movf	ComputerControl@_ms_5201& (0+255),w,b
 29590  068A' 0101               	movlb	1	; () banked
 29591  068C' 1100'              	iorwf	(ComputerControl@_ms_5201+1)& (0+255),w,b
 29592  068E' 0101               	movlb	1	; () banked
 29593  0690' 1100'              	iorwf	(ComputerControl@_ms_5201+2)& (0+255),w,b
 29594  0692' 0101               	movlb	1	; () banked
 29595  0694' 1100'              	iorwf	(ComputerControl@_ms_5201+3)& (0+255),w,b
 29596  0696' A4D8               	btfss	status,2,c
 29597  0698' D7D4               	goto	l25846
 29598  069A' D0E3               	goto	l2469
 29599  069C'                    l25852:
 29600                           
 29601                           ;computer_control.c: 149: else if (!strcmp("ALARM OFF", &uart_tableau))
 29602  069C' 0E00'              	movlw	low STR_87
 29603  069E' 0100               	movlb	0	; () banked
 29604  06A0' 6F00'              	movwf	strcmp@s1& (0+255),b
 29605  06A2' 0E00'              	movlw	high STR_87
 29606  06A4' 0100               	movlb	0	; () banked
 29607  06A6' 6F00'              	movwf	(strcmp@s1+1)& (0+255),b
 29608  06A8' 0E00'              	movlw	low ComputerControl@uart_tableau
 29609  06AA' 0100               	movlb	0	; () banked
 29610  06AC' 6F00'              	movwf	strcmp@s2& (0+255),b
 29611  06AE' 0E00'              	movlw	high ComputerControl@uart_tableau
 29612  06B0' 0100               	movlb	0	; () banked
 29613  06B2' 6F00'              	movwf	(strcmp@s2+1)& (0+255),b
 29614  06B4' EC00' F000'        	call	_strcmp	;wreg free
 29615  06B8' 0100               	movlb	0	; () banked
 29616  06BA' 5100'              	movf	?_strcmp& (0+255),w,b
 29617  06BC' 0100               	movlb	0	; () banked
 29618  06BE' 1100'              	iorwf	(?_strcmp+1)& (0+255),w,b
 29619  06C0' A4D8               	btfss	status,2,c
 29620  06C2' D05E               	goto	l25880
 29621                           
 29622                           ; BSR set to: 0
 29623                           ;computer_control.c: 150: {
 29624                           ;computer_control.c: 151: {TxData = 11;};
 29625  06C4' 0E0B               	movlw	11
 29626  06C6' 6E19'              	movwf	_TxData,c
 29627                           
 29628                           ; BSR set to: 0
 29629                           ;computer_control.c: 152: TxBuffer[TxData++] = 0x05;
 29630  06C8' 5019'              	movf	_TxData,w,c
 29631  06CA' 0D01               	mullw	1
 29632  06CC' 0E00'              	movlw	low _TxBuffer
 29633  06CE' 24F3               	addwf	prodl,w,c
 29634  06D0' 6ED9               	movwf	fsr2l,c
 29635  06D2' 0E00'              	movlw	high _TxBuffer
 29636  06D4' 20F4               	addwfc	prodh,w,c
 29637  06D6' 6EDA               	movwf	fsr2h,c
 29638  06D8' 0E05               	movlw	5
 29639  06DA' 6EDF               	movwf	indf2,c
 29640                           
 29641                           ; BSR set to: 0
 29642  06DC' 2A19'              	incf	_TxData,f,c
 29643                           
 29644                           ; BSR set to: 0
 29645                           ;computer_control.c: 153: TxBuffer[TxData++] = myShortAddress.v[0];
 29646  06DE' 5019'              	movf	_TxData,w,c
 29647  06E0' 0D01               	mullw	1
 29648  06E2' 0E00'              	movlw	low _TxBuffer
 29649  06E4' 24F3               	addwf	prodl,w,c
 29650  06E6' 6ED9               	movwf	fsr2l,c
 29651  06E8' 0E00'              	movlw	high _TxBuffer
 29652  06EA' 20F4               	addwfc	prodh,w,c
 29653  06EC' 6EDA               	movwf	fsr2h,c
 29654  06EE' C01F' FFDF         	movff	_myShortAddress,indf2
 29655                           
 29656                           ; BSR set to: 0
 29657  06F2' 2A19'              	incf	_TxData,f,c
 29658                           
 29659                           ; BSR set to: 0
 29660                           ;computer_control.c: 154: TxBuffer[TxData++] = myShortAddress.v[1];
 29661  06F4' 5019'              	movf	_TxData,w,c
 29662  06F6' 0D01               	mullw	1
 29663  06F8' 0E00'              	movlw	low _TxBuffer
 29664  06FA' 24F3               	addwf	prodl,w,c
 29665  06FC' 6ED9               	movwf	fsr2l,c
 29666  06FE' 0E00'              	movlw	high _TxBuffer
 29667  0700' 20F4               	addwfc	prodh,w,c
 29668  0702' 6EDA               	movwf	fsr2h,c
 29669  0704' C020' FFDF         	movff	_myShortAddress+1,indf2
 29670                           
 29671                           ; BSR set to: 0
 29672  0708' 2A19'              	incf	_TxData,f,c
 29673                           
 29674                           ; BSR set to: 0
 29675                           ;computer_control.c: 155: MiApp_BroadcastPacket(0);
 29676  070A' 0E00               	movlw	0
 29677  070C' EC00' F000'        	call	_MiApp_BroadcastPacket
 29678                           
 29679                           ;computer_control.c: 156: LATAbits.LATA6 = 1;
 29680  0710' 8C89               	bsf	3977,6,c	;volatile
 29681                           
 29682                           ;computer_control.c: 157: { unsigned long _dcnt; unsigned long _ms; _ms = 50; while(_ms)
      +                           { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 29683  0712' 0E32               	movlw	50
 29684  0714' 0101               	movlb	1	; () banked
 29685  0716' 6F00'              	movwf	ComputerControl@_ms_5204& (0+255),b
 29686  0718' 0E00               	movlw	0
 29687  071A' 6F00'              	movwf	(ComputerControl@_ms_5204+1)& (0+255),b
 29688  071C' 0E00               	movlw	0
 29689  071E' 6F00'              	movwf	(ComputerControl@_ms_5204+2)& (0+255),b
 29690  0720' 0E00               	movlw	0
 29691  0722' 6F00'              	movwf	(ComputerControl@_ms_5204+3)& (0+255),b
 29692  0724' D022               	goto	l2456
 29693  0726'                    l25874:
 29694                           
 29695                           ; BSR set to: 1
 29696  0726' 0E9A               	movlw	154
 29697  0728' 0101               	movlb	1	; () banked
 29698  072A' 6F00'              	movwf	ComputerControl@_dcnt_5203& (0+255),b
 29699  072C' 0E02               	movlw	2
 29700  072E' 6F00'              	movwf	(ComputerControl@_dcnt_5203+1)& (0+255),b
 29701  0730' 0E00               	movlw	0
 29702  0732' 6F00'              	movwf	(ComputerControl@_dcnt_5203+2)& (0+255),b
 29703  0734' 0E00               	movlw	0
 29704  0736' 6F00'              	movwf	(ComputerControl@_dcnt_5203+3)& (0+255),b
 29705  0738'                    l25876:
 29706                           
 29707                           ; BSR set to: 1
 29708  0738' 0101               	movlb	1	; () banked
 29709  073A' 0700'              	decf	ComputerControl@_dcnt_5203& (0+255),f,b
 29710  073C' 0E00               	movlw	0
 29711  073E' 5B00'              	subwfb	(ComputerControl@_dcnt_5203+1)& (0+255),f,b
 29712  0740' 5B00'              	subwfb	(ComputerControl@_dcnt_5203+2)& (0+255),f,b
 29713  0742' 5B00'              	subwfb	(ComputerControl@_dcnt_5203+3)& (0+255),f,b
 29714  0744' 0101               	movlb	1	; () banked
 29715  0746' 2900'              	incf	ComputerControl@_dcnt_5203& (0+255),w,b
 29716  0748' E1F7               	bnz	l25876
 29717  074A' 0101               	movlb	1	; () banked
 29718  074C' 2900'              	incf	(ComputerControl@_dcnt_5203+1)& (0+255),w,b
 29719  074E' E1F4               	bnz	l25876
 29720  0750' 0101               	movlb	1	; () banked
 29721  0752' 2900'              	incf	(ComputerControl@_dcnt_5203+2)& (0+255),w,b
 29722  0754' E1F1               	bnz	l25876
 29723  0756' 0101               	movlb	1	; () banked
 29724  0758' 2900'              	incf	(ComputerControl@_dcnt_5203+3)& (0+255),w,b
 29725  075A' A4D8               	btfss	status,2,c
 29726  075C' D7ED               	goto	l25876
 29727                           
 29728                           ; BSR set to: 1
 29729                           
 29730                           ; BSR set to: 1
 29731  075E' 0101               	movlb	1	; () banked
 29732  0760' 0700'              	decf	ComputerControl@_ms_5204& (0+255),f,b
 29733  0762' 0E00               	movlw	0
 29734  0764' 5B00'              	subwfb	(ComputerControl@_ms_5204+1)& (0+255),f,b
 29735  0766' 5B00'              	subwfb	(ComputerControl@_ms_5204+2)& (0+255),f,b
 29736  0768' 5B00'              	subwfb	(ComputerControl@_ms_5204+3)& (0+255),f,b
 29737  076A'                    l2456:
 29738                           
 29739                           ; BSR set to: 1
 29740  076A' 0101               	movlb	1	; () banked
 29741  076C' 5100'              	movf	ComputerControl@_ms_5204& (0+255),w,b
 29742  076E' 0101               	movlb	1	; () banked
 29743  0770' 1100'              	iorwf	(ComputerControl@_ms_5204+1)& (0+255),w,b
 29744  0772' 0101               	movlb	1	; () banked
 29745  0774' 1100'              	iorwf	(ComputerControl@_ms_5204+2)& (0+255),w,b
 29746  0776' 0101               	movlb	1	; () banked
 29747  0778' 1100'              	iorwf	(ComputerControl@_ms_5204+3)& (0+255),w,b
 29748  077A' A4D8               	btfss	status,2,c
 29749  077C' D7D4               	goto	l25874
 29750  077E' D071               	goto	l2469
 29751  0780'                    l25880:
 29752                           
 29753                           ;computer_control.c: 161: else if (!strcmp("UNLOCK DOOR", &uart_tableau))
 29754  0780' 0E00'              	movlw	low STR_88
 29755  0782' 0100               	movlb	0	; () banked
 29756  0784' 6F00'              	movwf	strcmp@s1& (0+255),b
 29757  0786' 0E00'              	movlw	high STR_88
 29758  0788' 0100               	movlb	0	; () banked
 29759  078A' 6F00'              	movwf	(strcmp@s1+1)& (0+255),b
 29760  078C' 0E00'              	movlw	low ComputerControl@uart_tableau
 29761  078E' 0100               	movlb	0	; () banked
 29762  0790' 6F00'              	movwf	strcmp@s2& (0+255),b
 29763  0792' 0E00'              	movlw	high ComputerControl@uart_tableau
 29764  0794' 0100               	movlb	0	; () banked
 29765  0796' 6F00'              	movwf	(strcmp@s2+1)& (0+255),b
 29766  0798' EC00' F000'        	call	_strcmp	;wreg free
 29767  079C' 0100               	movlb	0	; () banked
 29768  079E' 5100'              	movf	?_strcmp& (0+255),w,b
 29769  07A0' 0100               	movlb	0	; () banked
 29770  07A2' 1100'              	iorwf	(?_strcmp+1)& (0+255),w,b
 29771  07A4' A4D8               	btfss	status,2,c
 29772  07A6' D05F               	goto	l25908
 29773                           
 29774                           ; BSR set to: 0
 29775                           ;computer_control.c: 162: {
 29776                           ;computer_control.c: 163: {TxData = 11;};
 29777  07A8' 0E0B               	movlw	11
 29778  07AA' 6E19'              	movwf	_TxData,c
 29779                           
 29780                           ; BSR set to: 0
 29781                           ;computer_control.c: 164: TxBuffer[TxData++] = 0x01;
 29782  07AC' 5019'              	movf	_TxData,w,c
 29783  07AE' 0D01               	mullw	1
 29784  07B0' 0E00'              	movlw	low _TxBuffer
 29785  07B2' 24F3               	addwf	prodl,w,c
 29786  07B4' 6ED9               	movwf	fsr2l,c
 29787  07B6' 0E00'              	movlw	high _TxBuffer
